"","ID","N","mean_accuracy","sd_accuracy","mean_kappa","sd_kappa","lsmean","SE","df","lower.CL","upper.CL"
"1","03/02/2022_15m_PC_cv1010_8020split",10,0.4851238095,0.0964475785890833,0.3548202378,0.118162119827598,0.579678571500004,0.0250177742884098,507,0.530527300659713,0.628829842340296
"2","03/02/2022_15m_PC_cv510_8020split",10,0.4789237374,0.0516943244245889,0.3415946275,0.063606183538631,0.559638888500002,0.0353804756990578,507,0.490128494669789,0.629149282330214
"3","03/02/2022_15m_PC_cv520_8020split",10,0.4798317099,0.0754478884580162,0.3462313519,0.0943722958185277,0.541231385200001,0.0223765775818524,507,0.497269152088243,0.585193618311759
"4","03/02/2022_15m_PC_trainonly_nosplit",10,0.5417992064,0.00744905222284523,0.4245699521,0.0103912895711327,0.541799206400001,0.0158226297478747,507,0.510713213250573,0.572885199549429
"5","03/02/2022_15m_var_cv1010_8020split",10,0.4975047618,0.0564191237045129,0.3685159624,0.0692245633234362,0.531674603166668,0.020426927168908,507,0.491542758577318,0.571806447756018
"6","03/02/2022_15m_var_cv510_8020split",10,0.5027233044,0.0723781231351927,0.372560991,0.0911991112245193,0.556073737400001,0.0223765775818524,507,0.512111504288243,0.600035970511759
"7","03/02/2022_15m_var_cv520_8020split",10,0.4806549783,0.0351388254645165,0.3465231616,0.0423255948815335,0.51224747475,0.0250177742884098,507,0.463096203909709,0.561398745590292
"8","03/02/2022_15m_var_trainonly_nosplit",10,0.5917726193,0.00981973676873474,0.4869606316,0.0124706474747733,0.591772619300002,0.0158226297478748,507,0.560686626150574,0.62285861244943
"9","03/02/2022_30m_PC_cv1010_8020split",10,0.3500285714,0.0908077758145026,0.1786152802,0.108398504246457,0.504500000000004,0.0500355485768187,507,0.406197458319422,0.602802541680585
"10","03/02/2022_30m_var_cv1010_8020split",10,0.4280785714,0.0709608071318877,0.2787208207,0.0871364663976334,0.526166667000004,0.0500355485768197,507,0.427864125319421,0.624469208680587
"11","03/02/2022_30m_var_cv510_8020split",10,0.446321068,0.0455862624926188,0.3022431294,0.0544982394429689,0.512699494999998,0.0353804756990583,507,0.443189101169784,0.582209888830211
"12","03/02/2022_30m_var_cv520_8020split",10,0.4308993146,0.0640362247151278,0.2815025018,0.0787098906779309,0.557143939000001,0.0500355485768202,507,0.458841397319417,0.655446480680585
"13","05/04/2022_50m_PC_cv1010_8020split",10,0.6954285714,0.0882199224006398,0.6113782306,0.112929888603755,0.695428571400004,0.015822629747875,507,0.664342578250575,0.726514564549432
"14","05/04/2022_50m_PC_cv510_8020split",10,0.6761634198,0.107847417747388,0.5905370521,0.134864614271827,0.696829485222224,0.0166785161922734,507,0.664061971328696,0.729596999115751
"15","05/04/2022_50m_PC_cv520_8020split",10,0.6972867964,0.0786292893485851,0.6161548228,0.0996055495975178,0.6972867964,0.0158226297478747,507,0.666200803250572,0.728372789549428
"16","05/04/2022_50m_PC_trainonly_nosplit",10,0.7266821428,0.0126164373481222,0.6546468126,0.0157601717029967,0.726682142799999,0.0158226297478747,507,0.695596149650571,0.757768135949427
"17","05/04/2022_50m_var_cv1010_8020split",10,0.6784619047,0.102194856264061,0.591424361,0.130247012957091,0.678461904700004,0.015822629747875,507,0.647375911550575,0.709547897849432
"18","05/04/2022_50m_var_cv510_8020split",10,0.6362409091,0.116250802862088,0.5411218013,0.144735496421815,0.657673881666668,0.0166785161922735,507,0.62490636777314,0.690441395560196
"19","05/04/2022_50m_var_cv520_8020split",10,0.6729651154,0.0879349981002706,0.5854633791,0.112037077549059,0.6729651154,0.0158226297478747,507,0.641879122250572,0.704051108549428
"20","05/04/2022_50m_var_trainonly_nosplit",10,0.7864718253,0.00884344503327534,0.7306376454,0.0109638081039103,0.786471825300001,0.0158226297478748,507,0.755385832150573,0.817557818449429
"21","09/03/2022_15-30m_PC_cv1010_8020split",10,0.6628791847,0.0294688255265646,0.5764874262,0.0369454025243237,0.662879184699997,0.0158226297478745,507,0.631793191550569,0.693965177849425
"22","09/03/2022_15-30m_PC_cv510_8020split",10,0.6974024374,0.0410649745780281,0.6208787595,0.0517262795166058,0.697402437400002,0.0158226297478749,507,0.666316444250573,0.72848843054943
"23","09/03/2022_15-30m_PC_cv520_8020split",10,0.6588923704,0.0251373992620049,0.5721261598,0.031651901962231,0.658892370399999,0.0158226297478746,507,0.627806377250571,0.689978363549427
"24","09/03/2022_15-30m_PC_trainonly_nosplit",10,0.6544457208,0.00919997200123449,0.5666853533,0.0115968551252221,0.654445720800001,0.0158226297478748,507,0.623359727650572,0.685531713949429
"25","09/03/2022_15-30m_var_cv1010_8020split",10,0.6475589467,0.0545831437139976,0.5571222181,0.0682281324560435,0.6475589467,0.0158226297478746,507,0.616472953550572,0.678644939849428
"26","09/03/2022_15-30m_var_cv510_8020split",10,0.6728068242,0.0259416897016251,0.5902383888,0.0326008000500308,0.672806824200001,0.0158226297478748,507,0.641720831050573,0.703892817349429
"27","09/03/2022_15-30m_var_cv520_8020split",10,0.6573401519,0.0400299999519895,0.5701785565,0.049949840862375,0.6573401519,0.0158226297478747,507,0.626254158750572,0.688426145049428
"28","09/03/2022_15-30m_var_trainonly_nosplit",10,0.6618230435,0.00455922032356759,0.5759845422,0.00584467204208624,0.661823043500001,0.0158226297478748,507,0.630737050350573,0.692909036649429
"29","09/03/2022_15m_PC_cv1010_8020split",10,0.5586642857,0.073820680753294,0.443537655,0.0882354780959925,0.568034391555555,0.0166785161922736,507,0.535266877662027,0.600801905449084
"30","09/03/2022_15m_PC_cv510_8020split",10,0.5709019481,0.0390630006821705,0.4587899534,0.0445889425500622,0.5709019481,0.0158226297478746,507,0.539815954950572,0.601987941249428
"31","09/03/2022_15m_PC_cv520_8020split",10,0.5463775253,0.040543096300692,0.4295313025,0.0439271628811642,0.553305275,0.0166785161922733,507,0.520537761106472,0.586072788893528
"32","09/03/2022_15m_PC_trainonly_nosplit",10,0.7542813494,0.00679535452349618,0.6888462316,0.00824233653039901,0.7542813494,0.0158226297478747,507,0.723195356250572,0.785367342549428
"33","09/03/2022_15m_var_cv1010_8020split",10,0.5622452381,0.060002174215519,0.4469115925,0.0738240154893164,0.5622452381,0.0158226297478746,507,0.531159244950572,0.593331231249427
"34","09/03/2022_15m_var_cv510_8020split",10,0.5526196247,0.049008320584375,0.4346914197,0.0577466054058133,0.559855138555556,0.0166785161922732,507,0.527087624662029,0.592622652449084
"35","09/03/2022_15m_var_cv520_8020split",10,0.5560085497,0.0415550479592906,0.4402134616,0.0468745386117824,0.5560085497,0.0158226297478747,507,0.524922556550572,0.587094542849428
"36","09/03/2022_15m_var_trainonly_nosplit",10,0.7289309525,0.0101599564588009,0.6575809209,0.0126775388508498,0.728930952500001,0.0158226297478748,507,0.697844959350573,0.760016945649429
"37","09/03/2022_30m_PC_cv1010_8020split",10,0.588647619,0.0524703552628931,0.4741387281,0.066312787898167,0.598626984111111,0.0166785161922732,507,0.565859470217584,0.631394498004639
"38","09/03/2022_30m_PC_cv510_8020split",10,0.5745756853,0.0329744404119949,0.4606704391,0.0414393310634301,0.5745756853,0.0158226297478747,507,0.543489692150572,0.605661678449428
"39","09/03/2022_30m_PC_cv520_8020split",10,0.5822939754,0.0487330163925664,0.4694264797,0.05843782671764,0.592167548444445,0.0166785161922733,507,0.559400034550917,0.624935062337973
"40","09/03/2022_30m_PC_trainonly_nosplit",10,0.7818162697,0.00660526322512729,0.7239078499,0.00867942433091812,0.7818162697,0.0158226297478747,507,0.750730276550572,0.812902262849428
"41","09/03/2022_30m_var_cv1010_8020split",10,0.5522761904,0.0443306921512724,0.4292278545,0.0526993026806897,0.563177248555555,0.0166785161922733,507,0.530409734662028,0.595944762449083
"42","09/03/2022_30m_var_cv510_8020split",10,0.5420598126,0.0333277005725295,0.4192517643,0.0420527515583535,0.549446929777778,0.0166785161922733,507,0.51667941588425,0.582214443671306
"43","09/03/2022_30m_var_cv520_8020split",10,0.5531760822,0.0313827932496372,0.4322082341,0.0340159042563276,0.560729597555556,0.0166785161922734,507,0.527962083662028,0.593497111449084
"44","09/03/2022_30m_var_trainonly_nosplit",10,0.7312658731,0.00774153139847977,0.660795295,0.00928451068923124,0.7312658731,0.0158226297478747,507,0.700179879950572,0.762351866249428
"45","14/02/2022_15-30m_PC_cv1010_8020split",10,0.4575139251,0.0356536110695133,0.3204228075,0.0441655647339638,0.503241883,0.0353804756990584,507,0.433731489169786,0.572752276830214
"46","14/02/2022_15-30m_var_cv1010_8020split",10,0.4714009019,0.0382390033977354,0.3373626992,0.0473036299264693,0.53752399,0.0353804756990584,507,0.468013596169786,0.607034383830214
"47","14/02/2022_15-30m_var_cv510_8020split",10,0.4590156323,0.0338293372120543,0.3205903795,0.0431685623001873,0.515791291999999,0.0500355485768203,507,0.417488750319415,0.614093833680583
"48","14/02/2022_15-30m_var_cv520_8020split",10,0.4564339785,0.033607747331563,0.319287582,0.0418245589820993,0.519765296000001,0.0500355485768199,507,0.421462754319417,0.618067837680584
"49","14/02/2022_15-30m_var_trainonly_nosplit",10,0.5138204961,0.00721156885429323,0.3908686526,0.00919453585920344,0.5138204961,0.0158226297478748,507,0.482734502950572,0.544906489249428
"50","14/02/2022_15m_PC_cv1010_8020split",10,0.4609238097,0.0608013782828219,0.3184731223,0.0786471705433416,0.533555555666665,0.028888037439877,507,0.476800556765357,0.590310554567973
"51","14/02/2022_15m_PC_cv510_8020split",10,0.4578090909,0.0556330776097806,0.3186129694,0.0681643644528788,0.51439772725,0.0250177742884101,507,0.465246456409708,0.563548998090292
"52","14/02/2022_15m_PC_cv520_8020split",10,0.4503127344,0.0390994945479084,0.3088238416,0.0487501781857397,0.505164141,0.0500355485768202,507,0.406861599319416,0.603466682680583
"53","14/02/2022_15m_PC_trainonly_nosplit",10,0.5845250002,0.0100003608754684,0.4793240607,0.011744202196614,0.5845250002,0.0158226297478747,507,0.553439007050572,0.615610993349428
"54","14/02/2022_15m_var_cv1010_8020split",10,0.5730047619,0.0583415887571123,0.4626399066,0.0713087909341317,0.5730047619,0.0158226297478747,507,0.541918768750572,0.604090755049428
"55","14/02/2022_15m_var_cv510_8020split",10,0.6007358586,0.0779670425409532,0.4975791965,0.0967646766986309,0.612328282888889,0.0166785161922734,507,0.579560768995361,0.645095796782417
"56","14/02/2022_15m_var_cv520_8020split",10,0.5546773087,0.0407800159235888,0.4401609938,0.0503638108011873,0.561786515888889,0.0166785161922734,507,0.529019001995361,0.594554029782417
"57","14/02/2022_15m_var_trainonly_nosplit",10,0.649324603,0.00958254489199325,0.5626060133,0.0118705532535575,0.649324603,0.0158226297478747,507,0.618238609850572,0.680410596149428
"58","14/02/2022_30m_var_cv1010_8020split",10,0.5175690474,0.0811851496316793,0.3879495908,0.0997003058546723,0.5704960315,0.0204269271689084,507,0.530364186910649,0.610627876089351
"59","14/02/2022_30m_var_cv510_8020split",10,0.4733883839,0.049886571171739,0.3376374963,0.0599539646814341,0.535190235666667,0.0288880374398775,507,0.478435236765358,0.591945234567976
"60","14/02/2022_30m_var_cv520_8020split",10,0.4831876985,0.0479511206404723,0.3469387523,0.057022710621738,0.525395202,0.02501777428841,507,0.476243931159709,0.574546472840292
"61","14/02/2022_30m_var_trainonly_nosplit",10,0.5789924602,0.00753643745913303,0.4706871119,0.00879404984024139,0.5789924602,0.0158226297478747,507,0.547906467050572,0.610078453349428
"62","19/01/2022_15m_PC_cv1010_8020split",10,0.3991214286,0.108058091158922,0.2408970106,0.135364978646884,0.559952381,0.0353804756990584,507,0.490441987169786,0.629462774830215
"63","19/01/2022_15m_PC_cv520_8020split",10,0.3772101371,0.0849205011721659,0.2146362783,0.104222582201814,0.522174964,0.0500355485768199,507,0.423872422319417,0.620477505680584
"64","19/01/2022_30m_var_cv1010_8020split",10,0.4162714286,0.0579476485547154,0.2634834151,0.0707678337311845,0.508333333000001,0.0500355485768198,507,0.410030791319418,0.606635874680584
"65","19/01/2022_30m_var_cv520_8020split",10,0.3855196249,0.0706600020147647,0.22626729,0.084332993075899,0.51597583,0.0500355485768198,507,0.417673288319417,0.614278371680583
"66","19/04/2022_50m_PC_cv1010_8020split",10,0.4192238094,0.0793118433412838,0.2702100443,0.0957200708993257,0.5905,0.0500355485768196,507,0.492197458319418,0.688802541680583
"67","19/04/2022_50m_PC_cv510_8020split",10,0.4457141413,0.0455643852429475,0.302581486,0.0533575056561574,0.504696969666667,0.0288880374398776,507,0.447941970765358,0.561451968567976
"68","19/04/2022_50m_PC_cv520_8020split",10,0.4303164143,0.0603413134856429,0.2842901121,0.0716155308749445,0.522348485,0.0353804756990584,507,0.452838091169786,0.591858878830214
"69","19/04/2022_50m_PC_trainonly_nosplit",10,0.4838753969,0.00990171571209088,0.3559183004,0.0115143127707594,0.500619048,0.05003554857682,507,0.402316506319417,0.598921589680584
"70","19/04/2022_50m_var_cv1010_8020split",10,0.6104309522,0.0768671362083267,0.5080315333,0.0974009284740723,0.6104309522,0.0158226297478748,507,0.579344959050572,0.641516945349428
"71","19/04/2022_50m_var_cv510_8020split",10,0.6230282828,0.0677790785188192,0.5251325583,0.0833987556900212,0.6230282828,0.0158226297478747,507,0.591942289650572,0.654114275949428
"72","19/04/2022_50m_var_cv520_8020split",10,0.600753391,0.0546297249799879,0.4963925641,0.0682256113639329,0.600753391,0.0158226297478747,507,0.569667397850572,0.631839384149428
"73","19/04/2022_50m_var_trainonly_nosplit",10,0.6784876982,0.00707819941662652,0.5993699924,0.00824882134698714,0.6784876982,0.0158226297478747,507,0.647401705050572,0.709573691349428
"74","22/03/2022_50m_PC_cv1010_8020split",10,0.6619380953,0.0573237132764522,0.5682261983,0.0741127278241882,0.661938095299999,0.0158226297478746,507,0.630852102150571,0.693024088449427
"75","22/03/2022_50m_PC_cv510_8020split",10,0.6485756854,0.0841656183902028,0.5558791115,0.10512244562141,0.6485756854,0.0158226297478747,507,0.617489692250572,0.679661678549428
"76","22/03/2022_50m_PC_cv520_8020split",10,0.6577169192,0.0481984697862492,0.5631487843,0.0638292333029156,0.6577169192,0.0158226297478747,507,0.626630926050572,0.688802912349428
"77","22/03/2022_50m_PC_trainonly_nosplit",10,0.8449253969,0.00719070092984475,0.8037312197,0.00903165904672847,0.8449253969,0.0158226297478747,507,0.813839403750572,0.876011390049428
"78","22/03/2022_50m_var_cv1010_8020split",10,0.6626261904,0.0835131763018229,0.5690480671,0.10856547046531,0.662626190400001,0.0158226297478748,507,0.631540197250572,0.693712183549429
"79","22/03/2022_50m_var_cv510_8020split",10,0.6413161615,0.094124195703036,0.5473228001,0.117602771170502,0.6413161615,0.0158226297478747,507,0.610230168350572,0.672402154649428
"80","22/03/2022_50m_var_cv520_8020split",10,0.6784412892,0.0759115538423144,0.5896620853,0.0987710293003985,0.6784412892,0.0158226297478748,507,0.647355296050572,0.709527282349428
"81","22/03/2022_50m_var_trainonly_nosplit",10,0.8663988095,0.00472387327061257,0.8309090213,0.00594601665155623,0.8663988095,0.0158226297478747,507,0.835312816350572,0.897484802649428
