"","Accuracy_train","Kappa_train","AccuracySD_train","KappaSD_train","Accuracy_test","AccuracyPValue_test","Kappa_test","PC","date","alt","k","repetitions"
"1",0.5005,0.367692307692308,0.125024240073918,0.161049629756406,0.75,0.00385555499105263,0.678571428571429,0,"2022-02-14","15m",10,10
"2",0.4065,0.253498168498168,0.157738916113195,0.196966104758792,0.333333333333333,0.606925321907793,0.2,3,"2022-02-14","15m",10,10
"3",0.51,0.376515174840935,0.158078387692446,0.194905186331333,0.416666666666667,0.368479285565096,0.3,0,"2022-02-14","30m",10,10
"4",0.381333333333333,0.225612437371058,0.167091713896812,0.204700604648938,0.25,0.818877354212415,-0.00934579439252333,3,"2022-02-14","30m",10,10
"5",0.475666666666667,0.340084863365049,0.191066179825085,0.232336604300499,0.75,0.00385555499105263,0.675675675675676,0,"2022-02-14","15-30m",10,10
"6",0.406333333333333,0.251106921813818,0.191056781095814,0.239909048275332,0.333333333333333,0.606925321907793,0.19327731092437,4,"2022-02-14","15-30m",10,10
"7",0.376,0.224283882783883,0.175878746110306,0.220406275377361,0.416666666666667,0.157643675804138,0.294117647058824,0,"2022-01-19","30m",10,10
"8",0.292,0.1156336996337,0.162480768092719,0.19621143825813,0.333333333333333,0.351221382617951,0.172413793103448,4,"2022-01-19","30m",10,10
"9",0.378,0.217649591485345,0.163125339978833,0.19944283240038,0.333333333333333,0.606925321907793,0.213114754098361,0,"2022-01-19","15m",10,10
"10",0.40452380952381,0.245265898046297,0.181430692363177,0.226376880046423,0.416666666666667,0.368479285565096,0.311475409836066,4,"2022-01-19","15m",10,10
"11",0.366166666666667,0.189704560956285,0.187867933052345,0.234844219458002,0.0833333333333333,0.992292653370741,-0.0393700787401575,0,"2022-01-19","15-30m",10,10
"12",0.372357142857143,0.19942735042735,0.19506347703345,0.239044297320926,0.166666666666667,0.946048573595187,0.0476190476190476,6,"2022-01-19","15-30m",10,10
"13",0.486833333333333,0.356236263736264,0.148492140616653,0.184719728589227,0.5,0.0544022321701049,0.379310344827586,0,"2022-02-03","15m",10,10
"14",0.4055,0.261575091575092,0.167104727338845,0.200426164517996,0.416666666666667,0.157643675804138,0.263157894736842,3,"2022-02-03","15m",10,10
"15",0.417833333333333,0.272903376921526,0.172478710929511,0.211278096987715,0.583333333333333,0.0664476395310109,0.41747572815534,0,"2022-02-03","30m",10,10
"16",0.300666666666667,0.119273324714501,0.163726935901955,0.203384403234133,0.416666666666667,0.368479285565096,0.305785123966942,4,"2022-02-03","30m",10,10
"17",0.437333333333333,0.296456780767126,0.147769043563563,0.187244457465098,0.666666666666667,0.0187584322624713,0.582608695652174,0,"2022-02-03","15-30m",10,10
"18",0.405166666666667,0.253766854667904,0.175005130596589,0.217196726534538,0.333333333333333,0.606925321907793,0.186440677966102,6,"2022-02-03","15-30m",10,10
"19",0.563,0.451190476190476,0.124644950304309,0.149453871935323,0.5,0.0544022321701049,0.4,0,"2022-03-09","15m",10,10
"20",0.5925,0.486666666666667,0.114012005393017,0.141995558015284,0.5,0.0544022321701049,0.4,2,"2022-03-09","15m",10,10
"21",0.615,0.509382835958154,0.151229528764624,0.189944159143038,0.5,0.177722456490937,0.368421052631579,0,"2022-03-09","30m",10,10
"22",0.680666666666667,0.589492931566968,0.136776255643091,0.173209896424968,0.5,0.177722456490937,0.368421052631579,2,"2022-03-09","30m",10,10
"23",0.536,0.404208703534464,0.127804564605521,0.154077124527246,0.666666666666667,0.0187584322624713,0.563636363636364,0,"2022-03-09","15-30m",10,10
"24",0.563333333333333,0.44313263362025,0.129251492728769,0.154511466157579,0.666666666666667,0.0187584322624713,0.563636363636364,3,"2022-03-09","15-30m",10,10
"25",0.1965,0.000251935296088208,0.155885202660579,0.185962337232082,0.166666666666667,0.841618239879608,-0.0526315789473684,0,"2022-06-02","50m",10,10
"26",0.201833333333333,0.00113316381138522,0.155210566216736,0.179295413912874,0.25,0.609324991703033,0.0847457627118644,2,"2022-06-02","50m",10,10
"27",0.284595238095238,0.0730508101046907,0.18518704372736,0.223656514356703,0,1,-0.00699300699300699,0,"2022-05-26","15m",10,10
"28",0.236761904761905,0.0485748988861511,0.168875055037807,0.211050032084367,0.25,0.93286694602593,0.0526315789473684,3,"2022-05-26","15m",10,10
"29",0.367666666666667,0.203208351396181,0.207001737713445,0.254742367044671,0.25,0.609324991703033,0.136,0,"2022-05-26","50m",10,10
"30",0.166666666666667,-0.0286899299530879,0.135130979400413,0.156665011521916,0.0833333333333333,0.968323647975922,-0.0731707317073171,3,"2022-05-26","50m",10,10
"31",0.148761904761905,-0.0524074164862907,0.14388617676878,0.171192198613599,0.416666666666667,0.368479285565096,0.2,0,"2022-05-26","30m",10,10
"32",0.210785714285714,0.00196607863681033,0.151455014692569,0.196950518663737,0.25,0.818877354212415,0.0181818181818182,3,"2022-05-26","30m",10,10
"33",0.336761904761905,0.172282051282051,0.169408262473816,0.206247342250073,0.333333333333333,0.606925321907793,0.157894736842105,0,"2022-05-26","15-30-50m",10,10
"34",0.240666666666667,0.0265274806388824,0.173177863454231,0.223987783892965,0.166666666666667,0.946048573595187,0.0625,5,"2022-05-26","15-30-50m",10,10
"35",0.627333333333333,0.52446059497837,0.114946920849558,0.13892655256196,0.416666666666667,0.368479285565096,0.288135593220339,0,"2022-03-22","50m",10,10
"36",0.629,0.526715142709324,0.0977760559995329,0.117331342280766,0.416666666666667,0.368479285565096,0.3,3,"2022-03-22","50m",10,10
"37",0.690666666666667,0.610286292654714,0.124052412803357,0.153843233766468,0.583333333333333,0.0664476395310109,0.487179487179487,0,"2022-04-19","50m",10,10
"38",0.511166666666667,0.380835195858789,0.121000667833536,0.147680870499031,0.333333333333333,0.606925321907793,0.2,3,"2022-04-19","50m",10,10
"39",0.472166666666667,0.337021687729492,0.144270583011002,0.175797033782648,0.666666666666667,0.00278151035308838,0.567567567567568,0,"2022-04-05","50m",10,10
"40",0.499166666666667,0.366431528579602,0.125894665856555,0.15395754030395,0.5,0.0544022321701049,0.368421052631579,4,"2022-04-05","50m",10,10
"41",0.422,0.266420792254731,0.205860816197115,0.276561984617477,0.5,0.177722456490937,0.36283185840708,0,"2022-05-03","50m",10,10
"42",0.228833333333333,0.0266360291755029,0.172504737324953,0.223543430319196,0.166666666666667,0.946048573595187,0.024390243902439,3,"2022-05-03","50m",10,10
"43",0.67447619047619,0.584168409764203,0.183999458251249,0.229945351862164,0.25,0.93286694602593,0.0357142857142857,0,"2022-02-14","15m",10,10
"44",0.466785714285714,0.336694440619044,0.145221485972598,0.15673267587219,0.416666666666667,0.608374246704568,0.176470588235294,3,"2022-02-14","15m",10,10
"45",0.567,0.453333333333333,0.123546090037833,0.152752523165195,0.5,0.177722456490937,0.379310344827586,0,"2022-02-14","30m",10,10
"46",0.3055,0.127824175824176,0.143705471803486,0.181237030537553,0.333333333333333,0.606925321907793,0.2,2,"2022-02-14","30m",10,10
"47",0.559,0.444230769230769,0.158334130779491,0.197593127033144,0.75,0.00385555499105263,0.684210526315789,0,"2022-02-14","15-30m",10,10
"48",0.3925,0.234249084249084,0.139692121785335,0.176604167857905,0.5,0.177722456490937,0.345454545454545,4,"2022-02-14","15-30m",10,10
"49",0.378333333333333,0.215488133854687,0.198556801926981,0.239700931760122,0.416666666666667,0.368479285565096,0.317073170731707,0,"2022-01-19","30m",10,10
"50",0.241190476190476,0.0660863846298629,0.159612088170992,0.199874730269592,0.416666666666667,0.368479285565096,0.222222222222222,4,"2022-01-19","30m",10,10
"51",0.354,0.188379120879121,0.177052180860544,0.226546893525147,0.583333333333333,0.014252781867981,0.478260869565217,0,"2022-01-19","15m",10,10
"52",0.307,0.132531135531136,0.177954142316712,0.221070948090382,0.5,0.0544022321701049,0.389830508474576,4,"2022-01-19","15m",10,10
"53",0.433833333333333,0.289038461538462,0.171224791700645,0.215063661085935,0.25,0.609324991703033,0.0847457627118644,0,"2022-01-19","15-30m",10,10
"54",0.314,0.136838827838828,0.191627795794901,0.250909579692814,0.333333333333333,0.351221382617951,0.157894736842105,6,"2022-01-19","15-30m",10,10
"55",0.529404761904762,0.403072500596693,0.193518091108186,0.2362894480104,0.333333333333333,0.808403992861572,0.186440677966102,0,"2022-02-03","15m",10,10
"56",0.514428571428571,0.386559251111509,0.173158400063072,0.211989532907254,0.166666666666667,0.985141386354961,-0.0344827586206896,3,"2022-02-03","15m",10,10
"57",0.38,0.228860805860806,0.121439181269781,0.147067520537294,0.333333333333333,0.606925321907793,0.2,0,"2022-02-03","30m",10,10
"58",0.337,0.171822344322344,0.164012194668567,0.206690039005215,0.166666666666667,0.946048573595187,0,4,"2022-02-03","30m",10,10
"59",0.5345,0.414679487179487,0.144021427979213,0.181079661208279,0.75,0.00385555499105263,0.678571428571429,0,"2022-02-03","15-30m",10,10
"60",0.4625,0.324688644688645,0.145708821304891,0.180809464300703,0.333333333333333,0.606925321907793,0.142857142857143,6,"2022-02-03","15-30m",10,10
"61",0.547,0.426666666666667,0.111875652472563,0.141778031094419,0.666666666666667,0.00278151035308838,0.593220338983051,0,"2022-03-09","15m",10,10
"62",0.562,0.450448717948718,0.0961690430881209,0.117522621311388,0.5,0.0544022321701049,0.4,2,"2022-03-09","15m",10,10
"63",0.523166666666667,0.40231684981685,0.131487539576848,0.155978808862867,0.583333333333333,0.014252781867981,0.473684210526316,0,"2022-03-09","30m",10,10
"64",0.573666666666667,0.461941391941392,0.0896175938714778,0.109658022574693,0.583333333333333,0.014252781867981,0.487179487179487,2,"2022-03-09","30m",10,10
"65",0.554166666666667,0.437774725274725,0.105738146170413,0.128535283559661,0.5,0.0544022321701049,0.379310344827586,0,"2022-03-09","15-30m",10,10
"66",0.745,0.680750915750916,0.138989862285642,0.173605435924216,0.583333333333333,0.014252781867981,0.482758620689655,3,"2022-03-09","15-30m",10,10
"67",0.351690476190476,0.151348318154569,0.148787172924646,0.184197043218599,0,1,-0.0434782608695652,0,"2022-06-02","50m",10,10
"68",0.273142857142857,0.0469689886028041,0.200733064110267,0.258694673238387,0.0833333333333333,0.998447607529623,0.0434782608695652,2,"2022-06-02","50m",10,10
"69",0.348261904761905,0.169129814061009,0.196799460365789,0.243546741709067,0.0833333333333333,0.998447607529623,-0.0909090909090909,0,"2022-05-26","15m",10,10
"70",0.344666666666667,0.168488821523304,0.177538981034466,0.223801856906132,0.166666666666667,0.985141386354961,0.024390243902439,3,"2022-05-26","15m",10,10
"71",0.367214285714286,0.19749367319101,0.218767428292712,0.289429803960415,0.416666666666667,0.608374246704568,0.263157894736842,0,"2022-05-26","50m",10,10
"72",0.220095238095238,-0.00361429127583792,0.139245808140257,0.18939257601817,0.25,0.93286694602593,0.114754098360656,3,"2022-05-26","50m",10,10
"73",0.192333333333333,-0.0245107995452823,0.156766928301868,0.201411377389356,0.166666666666667,0.946048573595187,0.0476190476190476,0,"2022-05-26","30m",10,10
"74",0.209666666666667,0.00544089581817775,0.168627855158493,0.210769582092802,0.333333333333333,0.606925321907793,0.244094488188976,3,"2022-05-26","30m",10,10
"75",0.35,0.17998265779391,0.199831578917497,0.247657193483877,0.416666666666667,0.368479285565096,0.282051282051282,0,"2022-05-26","15-30-50m",10,10
"76",0.277833333333333,0.0871002442002442,0.202939329585728,0.25175800509831,0.333333333333333,0.606925321907793,0.219512195121951,5,"2022-05-26","15-30-50m",10,10
"77",0.776738095238095,0.71223616760777,0.159579565324665,0.202198096109095,0.583333333333333,0.189264302375606,0.491525423728814,0,"2022-03-22","50m",10,10
"78",0.832214285714286,0.781883933060404,0.115293603138933,0.155658457453502,0.5,0.379768822525134,0.4,2,"2022-03-22","50m",10,10
"79",0.786047619047619,0.726483189927281,0.177936507936508,0.229275865495974,0.416666666666667,0.80615234375,0.32258064516129,0,"2022-04-19","50m",10,10
"80",0.606166666666667,0.496986299680652,0.173442321989874,0.221258297534431,0.25,0.980712890625,0,3,"2022-04-19","50m",10,10
"81",0.62,0.520833333333333,0.0784959627090219,0.091267880648996,0.5,0.0544022321701049,0.4,0,"2022-04-05","50m",10,10
"82",0.585333333333333,0.480357142857143,0.105868223788259,0.121997776995283,0.5,0.0544022321701049,0.4,4,"2022-04-05","50m",10,10
"83",0.3985,0.241322653450603,0.189394673399251,0.23911955855251,0.333333333333333,0.351221382617951,0.19327731092437,0,"2022-05-03","50m",10,10
"84",0.362833333333333,0.195758966381471,0.164597509298713,0.204366036815375,0.166666666666667,0.841618239879608,-0.0619469026548672,3,"2022-05-03","50m",10,10
"85",0.564166666666667,0.439172695743102,0.125604598448923,0.154564016926227,0.5,0.379768822525134,0.373913043478261,0,"2022-02-14","15m",10,10
"86",0.610142857142857,0.50728376461861,0.173964666176758,0.215528033641037,0.5,0.379768822525134,0.373913043478261,3,"2022-02-14","15m",10,10
"87",0.495,0.364729914907933,0.150168255801634,0.183505335281222,0.25,0.818877354212415,0.107438016528926,0,"2022-02-14","30m",10,10
"88",0.426,0.273764665286404,0.193892723761676,0.247171769472157,0.166666666666667,0.946048573595187,-0.00840336134453782,3,"2022-02-14","30m",10,10
"89",0.751833333333333,0.684209222150399,0.134023780492022,0.173553067520787,0.416666666666667,0.368479285565096,0.275862068965517,0,"2022-02-14","15-30m",10,10
"90",0.524,0.402232074438971,0.18884907482954,0.234854279822747,0.333333333333333,0.606925321907793,0.2,4,"2022-02-14","15-30m",10,10
"91",0.490785714285714,0.349399245980168,0.190241755381764,0.229810069545342,0.0833333333333333,0.999755859375,-0.0476190476190476,0,"2022-01-19","30m",10,10
"92",0.359,0.169600477731229,0.191687341103357,0.246208928444315,0.333333333333333,0.927001953125,0.25,4,"2022-01-19","30m",10,10
"93",0.473333333333333,0.323336201578216,0.17818765880622,0.222796817486616,0.5,0.379768822525134,0.389830508474576,0,"2022-01-19","15m",10,10
"94",0.473380952380952,0.338696576246192,0.193245080405179,0.22990190193417,0.416666666666667,0.608374246704568,0.256637168141593,4,"2022-01-19","15m",10,10
"95",0.401785714285714,0.242493516505676,0.20607217917812,0.249746037471018,0.333333333333333,0.808403992861572,0.186440677966102,0,"2022-01-19","15-30m",10,10
"96",0.487666666666667,0.341818165420573,0.193259303137412,0.240886902028176,0.166666666666667,0.985141386354961,0.0769230769230769,6,"2022-01-19","15-30m",10,10
"97",0.486,0.355723479135244,0.152894262296929,0.183723240452501,0.416666666666667,0.368479285565096,0.243243243243243,0,"2022-02-03","15m",10,10
"98",0.488166666666667,0.359265824818456,0.170548974965999,0.211505696159465,0.5,0.177722456490937,0.36283185840708,3,"2022-02-03","15m",10,10
"99",0.545833333333333,0.420495795757485,0.157622896665779,0.19480369146826,0.25,0.818877354212415,0.1,0,"2022-02-03","30m",10,10
"100",0.37,0.222252270717788,0.16085838764398,0.194296425716031,0.0833333333333333,0.992292653370741,-0.0645161290322581,4,"2022-02-03","30m",10,10
"101",0.541333333333333,0.413315392605923,0.144414915396579,0.183187557321928,0.583333333333333,0.0664476395310109,0.473684210526316,0,"2022-02-03","15-30m",10,10
"102",0.522833333333333,0.393143839926962,0.190760998891524,0.241762781605667,0.333333333333333,0.606925321907793,0.186440677966102,6,"2022-02-03","15-30m",10,10
"103",0.582833333333333,0.468330208929654,0.104324425992123,0.126659139973368,0.333333333333333,0.606925321907793,0.2,0,"2022-03-09","15m",10,10
"104",0.564,0.44660637983687,0.122728230482871,0.147336702606343,0.666666666666667,0.0187584322624713,0.567567567567568,2,"2022-03-09","15m",10,10
"105",0.484666666666667,0.355082417582418,0.118721207153812,0.144221903044629,0.583333333333333,0.0664476395310109,0.469026548672566,0,"2022-03-09","30m",10,10
"106",0.552666666666667,0.437565934065934,0.0785931288994988,0.104300577815904,0.666666666666667,0.0187584322624713,0.563636363636364,2,"2022-03-09","30m",10,10
"107",0.443666666666667,0.313208291708292,0.122331906706422,0.137415902242919,0.666666666666667,0.0187584322624713,0.547169811320755,0,"2022-03-09","15-30m",10,10
"108",0.541333333333333,0.42432967032967,0.114137570329486,0.133308950010722,0.5,0.177722456490937,0.379310344827586,3,"2022-03-09","15-30m",10,10
"109",0.331166666666667,0.160469383913123,0.136507976358261,0.172885827498566,0.0833333333333333,0.968323647975922,-0.0909090909090909,0,"2022-06-02","50m",10,10
"110",0.212666666666667,0.0152435897435897,0.152128925180398,0.190024774276918,0.166666666666667,0.841618239879608,-3.33066907387547e-17,2,"2022-06-02","50m",10,10
"111",0.3275,0.15467032967033,0.152502046866726,0.18790077389058,0.166666666666667,0.841618239879608,-0.0344827586206896,0,"2022-05-26","15m",10,10
"112",0.147833333333333,-0.0659551282051282,0.142067762558045,0.17877857592082,0.333333333333333,0.351221382617951,0.172413793103448,3,"2022-05-26","15m",10,10
"113",0.330666666666667,0.163242723273991,0.152434784863441,0.187201440110995,0.25,0.609324991703033,0.129032258064516,0,"2022-05-26","50m",10,10
"114",0.3405,0.177045647388447,0.186139452086052,0.227779082312875,0.166666666666667,0.841618239879608,0.00826446280991736,3,"2022-05-26","50m",10,10
"115",0.170833333333333,-0.0340298829522968,0.169444444444444,0.206949268048472,0.166666666666667,0.841618239879608,-0.0909090909090909,0,"2022-05-26","30m",10,10
"116",0.154666666666667,-0.0563543927337031,0.131875021608926,0.166321889459934,0.0833333333333333,0.968323647975922,-0.189189189189189,2,"2022-05-26","30m",10,10
"117",0.307333333333333,0.131994210770073,0.16074182686719,0.199677962493436,0.166666666666667,0.841618239879608,-0.0344827586206897,0,"2022-05-26","15-30-50m",10,10
"118",0.207166666666667,0.00670754424652475,0.143884988832134,0.18278161547081,0.25,0.609324991703033,0.0608695652173913,5,"2022-05-26","15-30-50m",10,10
"119",0.7855,0.727673350041771,0.104544734785011,0.132373708969669,0.666666666666667,0.0187584322624713,0.582608695652174,0,"2022-03-22","50m",10,10
"120",0.788833333333333,0.730981116584565,0.0957882707697528,0.123633444971,0.583333333333333,0.0664476395310109,0.487179487179487,3,"2022-03-22","50m",10,10
"121",0.621833333333333,0.518062816854249,0.148140267046265,0.18480780220637,0.75,0.00385555499105263,0.660377358490566,0,"2022-04-19","50m",10,10
"122",0.402333333333333,0.244152328534543,0.164821775663546,0.202194856274761,0.416666666666667,0.368479285565096,0.288135593220339,3,"2022-04-19","50m",10,10
"123",0.5545,0.439313186813187,0.103741861065694,0.128664681162642,0.583333333333333,0.014252781867981,0.487179487179487,0,"2022-04-05","50m",10,10
"124",0.569166666666667,0.456227106227106,0.0964980242640681,0.119933956977033,0.583333333333333,0.014252781867981,0.487179487179487,3,"2022-04-05","50m",10,10
"125",0.381880952380952,0.228902365392526,0.162910991592519,0.192664620195472,0.5,0.379768822525134,0.287128712871287,0,"2022-05-03","50m",10,10
"126",0.342619047619048,0.175362241025762,0.195413259214461,0.238409078893782,0.333333333333333,0.808403992861572,0.225806451612903,3,"2022-05-03","50m",10,10
"127",0.495547619047619,0.347964386799126,0.173465945906521,0.218220680118053,0.333333333333333,0.606925321907793,0.25,0,"2022-02-14","15m",10,10
"128",0.324738095238095,0.138013549824295,0.123828898750409,0.148685827127726,0.5,0.177722456490937,0.339449541284404,3,"2022-02-14","15m",10,10
"129",0.52747619047619,0.400935376003797,0.138185363103865,0.166913832149183,0.416666666666667,0.368479285565096,0.333333333333333,0,"2022-02-14","30m",10,10
"130",0.445452380952381,0.295898065233818,0.16376435911875,0.202007689611433,0.166666666666667,0.946048573595187,0.0625,3,"2022-02-14","30m",10,10
"131",0.596333333333333,0.49164460274314,0.198628575201667,0.241183802786632,0.583333333333333,0.0664476395310109,0.491525423728814,0,"2022-02-14","15-30m",10,10
"132",0.562952380952381,0.443000609392624,0.149894150181828,0.190588613602479,0.25,0.818877354212415,0.121951219512195,4,"2022-02-14","15-30m",10,10
"133",0.374166666666667,0.213931097637994,0.159040596501579,0.199410472127374,0.333333333333333,0.606925321907793,0.119266055045872,0,"2022-01-19","30m",10,10
"134",0.3205,0.138140151661204,0.111586231646892,0.144767200618097,0.0833333333333333,0.992292653370741,-0.157894736842105,4,"2022-01-19","30m",10,10
"135",0.418,0.266084101168039,0.165020149774656,0.200731942390922,0.5,0.0544022321701049,0.368421052631579,0,"2022-01-19","15m",10,10
"136",0.468666666666667,0.333267414225218,0.190534719242485,0.230075536547725,0.583333333333333,0.014252781867981,0.45945945945946,4,"2022-01-19","15m",10,10
"137",0.414333333333333,0.269731420004284,0.193221551337408,0.234714631373583,0.25,0.609324991703033,0.0442477876106195,0,"2022-01-19","15-30m",10,10
"138",0.374833333333333,0.218853185129047,0.179247319565086,0.216001083760821,0.166666666666667,0.841618239879608,-0.0169491525423729,6,"2022-01-19","15-30m",10,10
"139",0.485880952380952,0.352439724310777,0.159664370242249,0.195744333008064,0.333333333333333,0.606925321907793,0.111111111111111,0,"2022-02-03","15m",10,10
"140",0.525333333333333,0.402812140440287,0.139009644474815,0.170523033878824,0.333333333333333,0.606925321907793,0.135135135135135,3,"2022-02-03","15m",10,10
