"","Accuracy_train","Kappa_train","AccuracySD_train","KappaSD_train","Accuracy_test","AccuracyPValue_test","Kappa_test","PC","date","alt","k","repetitions"
"141",0.400666666666667,0.238793906738553,0.143272636118631,0.180773569853352,0.5,0.177722456490937,0.36283185840708,0,"2022-02-03","30m",10,10
"142",0.2915,0.105911835291146,0.141669043354989,0.176161498894503,0.416666666666667,0.368479285565096,0.263157894736842,4,"2022-02-03","30m",10,10
"143",0.545166666666667,0.426714980421877,0.173064006635745,0.212930091742919,0.333333333333333,0.606925321907793,0.206611570247934,0,"2022-02-03","15-30m",10,10
"144",0.490833333333333,0.361473135757165,0.148588098850782,0.181756826668651,0.416666666666667,0.368479285565096,0.282051282051282,6,"2022-02-03","15-30m",10,10
"145",0.529666666666667,0.408525641025641,0.115896447451967,0.145475734251929,0.416666666666667,0.157643675804138,0.3,0,"2022-03-09","15m",10,10
"146",0.546666666666667,0.429679487179487,0.100252207210141,0.123396128275564,0.5,0.0544022321701049,0.4,3,"2022-03-09","15m",10,10
"147",0.548333333333333,0.425497557997558,0.136154909465258,0.165456788151018,0.5,0.379768822525134,0.433070866141732,0,"2022-03-09","30m",10,10
"148",0.589833333333333,0.477395572263993,0.131402155137805,0.160399955519751,0.5,0.379768822525134,0.428571428571429,2,"2022-03-09","30m",10,10
"149",0.573833333333333,0.457008547008547,0.126713950947631,0.154135841492177,0.25,0.93286694602593,0.149606299212598,0,"2022-03-09","15-30m",10,10
"150",0.5905,0.478033661740558,0.121329499143918,0.147843770179336,0.5,0.379768822525134,0.428571428571429,3,"2022-03-09","15-30m",10,10
"151",0.286857142857143,0.0797019617261023,0.170334639640645,0.212809412401714,0.0833333333333333,0.998447607529623,-0.0393700787401575,0,"2022-06-02","50m",10,10
"152",0.178595238095238,-0.024494279583485,0.154740071349972,0.190045716216418,0.0833333333333333,0.998447607529623,0.00751879699248121,2,"2022-06-02","50m",10,10
"153",0.419642857142857,0.254699482594762,0.181155228889816,0.219870205010864,0.0833333333333333,0.998447607529623,-0.0393700787401575,0,"2022-05-26","15m",10,10
"154",0.165,-0.0431843647732152,0.13822061449583,0.173902289372628,0.166666666666667,0.985141386354961,0.04,3,"2022-05-26","15m",10,10
"155",0.246,0.0624652014652015,0.155160392738442,0.189749303627556,0.25,0.609324991703033,0.0608695652173913,0,"2022-05-26","50m",10,10
"156",0.3225,0.147472527472527,0.183866305183463,0.230724478408949,0.166666666666667,0.841618239879608,-3.33066907387547e-17,3,"2022-05-26","50m",10,10
"157",0.186333333333333,-0.016674192665572,0.177135519147513,0.215177793241342,0.166666666666667,0.946048573595187,-0.0256410256410257,0,"2022-05-26","30m",10,10
"158",0.2445,0.0542349294540405,0.152293631411002,0.193574017341088,0.333333333333333,0.606925321907793,0.157894736842105,3,"2022-05-26","30m",10,10
"159",0.334333333333333,0.160786324786325,0.164136006126917,0.199042509586059,0.5,0.177722456490937,0.327102803738318,0,"2022-05-26","15-30-50m",10,10
"160",0.219666666666667,0.022108509004607,0.185869811913932,0.235956445802947,0.333333333333333,0.606925321907793,0.19327731092437,5,"2022-05-26","15-30-50m",10,10
"161",0.5565,0.425446635064282,0.126860895742884,0.160067621885131,0.666666666666667,0.0187584322624713,0.567567567567568,0,"2022-03-22","50m",10,10
"162",0.603,0.483581699346405,0.0820055841081315,0.104248838083715,0.666666666666667,0.0187584322624713,0.567567567567568,2,"2022-03-22","50m",10,10
"163",0.764333333333333,0.698813833225598,0.124316763503524,0.157991897265026,0.583333333333333,0.014252781867981,0.482758620689655,0,"2022-04-19","50m",10,10
"164",0.406666666666667,0.256336105934887,0.141916495894447,0.165486241445985,0.5,0.0544022321701049,0.373913043478261,3,"2022-04-19","50m",10,10
"165",0.644333333333333,0.54733660130719,0.0754790164907788,0.0868513975402957,0.416666666666667,0.368479285565096,0.311475409836066,0,"2022-04-05","50m",10,10
"166",0.625333333333333,0.527609469074986,0.124033412101823,0.145082911499194,0.416666666666667,0.368479285565096,0.305785123966942,4,"2022-04-05","50m",10,10
"167",0.3155,0.138981684981685,0.168229290779264,0.208752917901426,0.25,0.818877354212415,0.0608695652173913,0,"2022-05-03","50m",10,10
"168",0.276,0.0969165298303229,0.157710897761465,0.187367087626143,0.5,0.177722456490937,0.339449541284404,3,"2022-05-03","50m",10,10
"169",0.479166666666667,0.328077789359224,0.165467885223494,0.205150371089243,0.25,0.818877354212415,0.181818181818182,0,"2022-02-14","15m",10,10
"170",0.447071428571429,0.305593240925325,0.160373832830269,0.185947201304507,0.583333333333333,0.0664476395310109,0.439252336448598,3,"2022-02-14","15m",10,10
"171",0.4505,0.31011628722155,0.125829570483574,0.152242056653696,0.5,0.0544022321701049,0.373913043478261,0,"2022-02-14","30m",10,10
"172",0.284166666666667,0.0988240336694964,0.164572278322833,0.206544530573052,0.416666666666667,0.157643675804138,0.282051282051282,3,"2022-02-14","30m",10,10
"173",0.5695,0.455750778295403,0.167456964671031,0.210720778328264,0.416666666666667,0.157643675804138,0.263157894736842,0,"2022-02-14","15-30m",10,10
"174",0.591666666666667,0.487145077145077,0.16588199123725,0.204459976028089,0.333333333333333,0.351221382617951,0.157894736842105,4,"2022-02-14","15-30m",10,10
"175",0.2915,0.112267676767677,0.143772621798798,0.188170646233428,0.333333333333333,0.606925321907793,0.19327731092437,0,"2022-01-19","30m",10,10
"176",0.291,0.101147404319818,0.139230287479914,0.178784359645376,0.416666666666667,0.368479285565096,0.317073170731707,4,"2022-01-19","30m",10,10
"177",0.328333333333333,0.148268023970383,0.169065232232175,0.214598281123896,0.333333333333333,0.808403992861572,0.238095238095238,0,"2022-01-19","15m",10,10
"178",0.363666666666667,0.196274343019352,0.164776827612591,0.200811887820361,0.333333333333333,0.808403992861572,0.0857142857142857,4,"2022-01-19","15m",10,10
"179",0.462833333333333,0.317363533978565,0.179581365656723,0.220689438560212,0.166666666666667,0.985141386354961,0.0625,0,"2022-01-19","15-30m",10,10
"180",0.35152380952381,0.185186016544456,0.141867471397305,0.165093128489038,0.166666666666667,0.985141386354961,0.032258064516129,5,"2022-01-19","15-30m",10,10
"181",0.542166666666667,0.426226245976246,0.182412056205609,0.217399589100191,0.5,0.177722456490937,0.424,0,"2022-02-03","15m",10,10
"182",0.450166666666667,0.308072920640293,0.192209303588778,0.228421185896748,0.5,0.177722456490937,0.40495867768595,3,"2022-02-03","15m",10,10
"183",0.526166666666667,0.404097743252916,0.154746362115894,0.186509887784987,0.416666666666667,0.368479285565096,0.275862068965517,0,"2022-02-03","30m",10,10
"184",0.346333333333333,0.181899684102951,0.164251524838879,0.20479386198138,0.333333333333333,0.606925321907793,0.19327731092437,4,"2022-02-03","30m",10,10
"185",0.505833333333333,0.375940010282115,0.140113289900473,0.172687644821409,0.666666666666667,0.0187584322624713,0.593220338983051,0,"2022-02-03","15-30m",10,10
"186",0.373333333333333,0.227092827116421,0.187082869338697,0.221072850785504,0.416666666666667,0.368479285565096,0.243243243243243,6,"2022-02-03","15-30m",10,10
"187",0.596833333333333,0.488579103310127,0.115195023235497,0.133196653735342,0.25,0.818877354212415,0.1,0,"2022-03-09","15m",10,10
"188",0.603904761904762,0.492061006652285,0.122902251675338,0.152632565857929,0.416666666666667,0.368479285565096,0.311475409836066,2,"2022-03-09","15m",10,10
"189",0.5335,0.406440422322775,0.140115692937684,0.168643818831592,0.5,0.379768822525134,0.4,0,"2022-03-09","30m",10,10
"190",0.609,0.501176470588235,0.112526839297519,0.13477705188437,0.5,0.379768822525134,0.409836065573771,2,"2022-03-09","30m",10,10
"191",0.5185,0.385135746606335,0.147079595482879,0.180122516846714,0.416666666666667,0.608374246704568,0.317073170731707,0,"2022-03-09","15-30m",10,10
"192",0.5855,0.471041807527609,0.129026724452323,0.157924243131112,0.5,0.379768822525134,0.409836065573771,3,"2022-03-09","15-30m",10,10
"193",0.20902380952381,0.0129290141699397,0.146298651483582,0.182913298110012,0.25,0.818877354212415,0.107438016528926,0,"2022-06-02","50m",10,10
"194",0.144761904761905,-0.0671927318168737,0.132693182578152,0.164403897606354,0,1,-0.125,2,"2022-06-02","50m",10,10
"195",0.2205,0.0301812115920062,0.140062816595243,0.168829216014453,0.166666666666667,0.985141386354961,-0.0526315789473684,0,"2022-05-26","15m",10,10
"196",0.403833333333333,0.24015355586136,0.183980416051438,0.225959584498425,0.25,0.93286694602593,0.136,3,"2022-05-26","15m",10,10
"197",0.358666666666667,0.196794082001886,0.143537948071149,0.181325276219719,0.333333333333333,0.606925321907793,0.142857142857143,0,"2022-05-26","50m",10,10
"198",0.2365,0.0375221681631418,0.167886027691561,0.215209503417931,0.333333333333333,0.606925321907793,0.0943396226415094,3,"2022-05-26","50m",10,10
"199",0.225666666666667,0.0391586705425245,0.164624185144394,0.182213244442452,0,1,-0.107692307692308,0,"2022-05-26","30m",10,10
"200",0.313404761904762,0.135316850780009,0.200015933937756,0.233284173159574,0.25,0.818877354212415,-0.0188679245283019,3,"2022-05-26","30m",10,10
"201",0.241285714285714,0.0470763457371403,0.144438981549964,0.172984780067872,0.25,0.818877354212415,0.0608695652173913,0,"2022-05-26","15-30-50m",10,10
"202",0.351833333333333,0.163984360352173,0.169800420907948,0.197223336631976,0,1,-0.0434782608695652,5,"2022-05-26","15-30-50m",10,10
"203",0.553142857142857,0.434961608251082,0.128386859130798,0.151822390629871,0.5,0.177722456490937,0.368421052631579,0,"2022-03-22","50m",10,10
"204",0.597428571428571,0.493729780966623,0.0726035159507677,0.0818568169850922,0.583333333333333,0.0664476395310109,0.473684210526316,2,"2022-03-22","50m",10,10
"205",0.650333333333333,0.556979853479853,0.169735715874846,0.2134054034547,0.75,0.000391662120819092,0.689655172413793,0,"2022-04-19","50m",10,10
"206",0.347333333333333,0.18112285687694,0.149723276359176,0.186744792844646,0.583333333333333,0.014252781867981,0.454545454545455,3,"2022-04-19","50m",10,10
"207",0.782666666666667,0.723011204481793,0.117587038231452,0.150319818074164,0.583333333333333,0.0664476395310109,0.482758620689655,0,"2022-04-05","50m",10,10
"208",0.778666666666667,0.718714896214896,0.112966329916153,0.142457624817365,0.583333333333333,0.0664476395310109,0.5,3,"2022-04-05","50m",10,10
"209",0.3295,0.160395914154495,0.115806230630091,0.141348622857148,0.5,0.0544022321701049,0.345454545454545,0,"2022-05-03","50m",10,10
"210",0.370166666666667,0.224398909519599,0.205511802605352,0.240708203972705,0.166666666666667,0.841618239879608,0,3,"2022-05-03","50m",10,10
"211",0.6475,0.554570568773836,0.205485587327497,0.252380963684258,0.666666666666667,0.072628881875895,0.547169811320755,0,"2022-02-14","15m",10,10
"212",0.4425,0.291050087905018,0.173437792274352,0.208962690243515,0.333333333333333,0.808403992861572,0.219512195121951,3,"2022-02-14","15m",10,10
"213",0.459,0.323245421245421,0.174856362408542,0.211933063572057,0.416666666666667,0.368479285565096,0.3,0,"2022-02-14","30m",10,10
"214",0.259,0.0693131868131868,0.17398769258691,0.215489447497698,0.416666666666667,0.368479285565096,0.3,3,"2022-02-14","30m",10,10
"215",0.71,0.634038461538462,0.111464085804543,0.138645399500578,0.333333333333333,0.606925321907793,0.142857142857143,0,"2022-02-14","15-30m",10,10
"216",0.531,0.415606227106227,0.205576302529295,0.248059893351713,0.5,0.177722456490937,0.357142857142857,4,"2022-02-14","15-30m",10,10
"217",0.391333333333333,0.237411123963756,0.197678445149611,0.248485919973714,0.416666666666667,0.368479285565096,0.243243243243243,0,"2022-01-19","30m",10,10
"218",0.396666666666667,0.245032053387226,0.167857697200753,0.206460073291853,0.333333333333333,0.606925321907793,0.2,4,"2022-01-19","30m",10,10
"219",0.4525,0.30973822376454,0.157284315111274,0.197027751743101,0.416666666666667,0.608374246704568,0.184466019417476,0,"2022-01-19","15m",10,10
"220",0.29752380952381,0.130576409846614,0.172803899962183,0.200835775224866,0.25,0.93286694602593,0.0608695652173913,4,"2022-01-19","15m",10,10
"221",0.428666666666667,0.281290703549324,0.168825745771982,0.210828386820278,0.0833333333333333,0.998447607529623,-0.0819672131147541,0,"2022-01-19","15-30m",10,10
"222",0.3695,0.226122498040375,0.154706466927181,0.187253865793695,0.333333333333333,0.808403992861572,0.0679611650485436,6,"2022-01-19","15-30m",10,10
"223",0.587666666666667,0.479734432234432,0.170833764473464,0.214999490149665,0.333333333333333,0.351221382617951,0.179487179487179,0,"2022-02-03","15m",10,10
"224",0.604166666666667,0.505095238095238,0.194370476551564,0.239693292230759,0.416666666666667,0.157643675804138,0.275862068965517,3,"2022-02-03","15m",10,10
"225",0.490714285714286,0.350758098857917,0.158373878652473,0.199114089221316,0.5,0.177722456490937,0.320754716981132,0,"2022-02-03","30m",10,10
"226",0.296142857142857,0.115011133335936,0.140435943721403,0.17352871626007,0.25,0.818877354212415,0,4,"2022-02-03","30m",10,10
"227",0.628166666666667,0.530314477496692,0.206049025471774,0.257548713397292,0.5,0.177722456490937,0.327102803738318,0,"2022-02-03","15-30m",10,10
"228",0.431,0.282836040405273,0.15346758871382,0.18997197251717,0.5,0.177722456490937,0.373913043478261,6,"2022-02-03","15-30m",10,10
"229",0.638333333333333,0.535500825971414,0.144492998832331,0.178854849300024,0.25,0.93286694602593,0.169230769230769,0,"2022-03-09","15m",10,10
"230",0.711,0.629767650650004,0.105946114249552,0.131066923145992,0.416666666666667,0.608374246704568,0.305785123966942,2,"2022-03-09","15m",10,10
"231",0.573619047619048,0.453155516537869,0.131484414874228,0.16400317678439,0.583333333333333,0.0664476395310109,0.482758620689655,0,"2022-03-09","30m",10,10
"232",0.630690476190476,0.526087498613387,0.0930809669103795,0.11222050399653,0.583333333333333,0.0664476395310109,0.491525423728814,2,"2022-03-09","30m",10,10
"233",0.627952380952381,0.522632985663171,0.101043378356844,0.120813484771101,0.583333333333333,0.0664476395310109,0.491525423728814,0,"2022-03-09","15-30m",10,10
"234",0.624285714285714,0.519685229781579,0.0978402332344824,0.116582591915609,0.583333333333333,0.0664476395310109,0.491525423728814,3,"2022-03-09","15-30m",10,10
"235",0.259833333333333,0.0542319957040426,0.13620837588436,0.172367837729323,0.0833333333333333,0.992292653370741,-0.11864406779661,0,"2022-06-02","50m",10,10
"236",0.143333333333333,-0.0675444583319396,0.152163595581948,0.180118226846142,0.166666666666667,0.946048573595187,-0.0909090909090909,2,"2022-06-02","50m",10,10
"237",0.167833333333333,-0.0452582417582418,0.14973330200191,0.185640340056744,0.25,0.818877354212415,0.1,0,"2022-05-26","15m",10,10
"238",0.266333333333333,0.0769510574383138,0.148561754288449,0.187916959133824,0.0833333333333333,0.992292653370741,-0.0645161290322581,3,"2022-05-26","15m",10,10
"239",0.4025,0.243841784989858,0.202639360534202,0.251637227638922,0.416666666666667,0.608374246704568,0.317073170731707,0,"2022-05-26","50m",10,10
"240",0.211595238095238,0.00650653406715554,0.165283428859389,0.201840726186593,0.333333333333333,0.808403992861572,0.179487179487179,3,"2022-05-26","50m",10,10
"241",0.1635,-0.050230117734655,0.143971545230782,0.177165612125479,0.25,0.609324991703033,0.114754098360656,0,"2022-05-26","30m",10,10
"242",0.207333333333333,-0.00214793393740763,0.149753257591852,0.183966763204188,0.25,0.609324991703033,0.129032258064516,3,"2022-05-26","30m",10,10
"243",0.261166666666667,0.0722375762471044,0.181526990445998,0.229773141650686,0.166666666666667,0.841618239879608,-0.00840336134453782,0,"2022-05-26","15-30-50m",10,10
"244",0.229166666666667,0.036927881055163,0.168414655157529,0.206431183475534,0.25,0.609324991703033,0.114754098360656,5,"2022-05-26","15-30-50m",10,10
"245",0.575428571428571,0.453922117466582,0.0942431677243875,0.118272836249149,0.583333333333333,0.0664476395310109,0.428571428571429,0,"2022-03-22","50m",10,10
"246",0.5585,0.438272643018346,0.12396586818907,0.143938290780239,0.583333333333333,0.0664476395310109,0.428571428571429,2,"2022-03-22","50m",10,10
"247",0.688833333333333,0.604376131531304,0.16543407854319,0.208981119146245,0.75,0.000391662120819092,0.68695652173913,0,"2022-04-19","50m",10,10
"248",0.35,0.184735947960086,0.146489026184107,0.179471185565139,0.416666666666667,0.157643675804138,0.263157894736842,3,"2022-04-19","50m",10,10
"249",0.567809523809524,0.43438167104421,0.17092025540869,0.214664232887809,0.25,0.93286694602593,0.2,0,"2022-04-05","50m",10,10
"250",0.599214285714286,0.473353921501995,0.135418424289161,0.169166080900501,0.25,0.93286694602593,0.2,4,"2022-04-05","50m",10,10
"251",0.3705,0.211590279790077,0.146486248842298,0.179693889057111,0.5,0.177722456490937,0.333333333333333,0,"2022-05-03","50m",10,10
"252",0.323333333333333,0.150132595595572,0.178518029533957,0.220253856757892,0.583333333333333,0.0664476395310109,0.464285714285714,3,"2022-05-03","50m",10,10
"253",0.468333333333333,0.323114151426311,0.177911881238918,0.224671421367369,0.416666666666667,0.368479285565096,0.32258064516129,0,"2022-02-14","15m",10,10
"254",0.6245,0.51742856028353,0.175369659280572,0.234144613650068,0.416666666666667,0.368479285565096,0.288135593220339,3,"2022-02-14","15m",10,10
"255",0.448333333333333,0.303510673234811,0.17254775360093,0.212105863775572,0.416666666666667,0.608374246704568,0.338582677165354,0,"2022-02-14","30m",10,10
"256",0.395666666666667,0.239823054340296,0.150319898314911,0.183902787324996,0.333333333333333,0.808403992861572,0.165217391304348,3,"2022-02-14","30m",10,10
"257",0.531833333333333,0.418449532775091,0.208289153564714,0.252016015165399,0.666666666666667,0.072628881875895,0.559633027522936,0,"2022-02-14","15-30m",10,10
"258",0.542,0.421262234941908,0.19219448623392,0.239971025165944,0.166666666666667,0.985141386354961,0.00826446280991736,4,"2022-02-14","15-30m",10,10
"259",0.413666666666667,0.257897619171453,0.198710489370487,0.24975981523579,0.416666666666667,0.368479285565096,0.282051282051282,0,"2022-01-19","30m",10,10
"260",0.319333333333333,0.144734541208172,0.169665280831527,0.210698573960351,0.333333333333333,0.606925321907793,0.2,4,"2022-01-19","30m",10,10
"261",0.397761904761905,0.246728894618187,0.189617116359667,0.229755139715836,0.5,0.379768822525134,0.294117647058824,0,"2022-01-19","15m",10,10
"262",0.324047619047619,0.153965535821987,0.179747928128422,0.220729643068265,0.5,0.379768822525134,0.345454545454545,4,"2022-01-19","15m",10,10
"263",0.386214285714286,0.224360404474799,0.188162442862316,0.229928511545562,0.5,0.379768822525134,0.320754716981132,0,"2022-01-19","15-30m",10,10
"264",0.324119047619048,0.142829160051483,0.147777093861709,0.178190243867822,0.416666666666667,0.608374246704568,0.317073170731707,6,"2022-01-19","15-30m",10,10
"265",0.497,0.36917691274006,0.153071434949604,0.181452669638342,0.5,0.177722456490937,0.357142857142857,0,"2022-02-03","15m",10,10
"266",0.5645,0.443822163655355,0.116982616913508,0.141729577716674,0.333333333333333,0.606925321907793,0.172413793103448,3,"2022-02-03","15m",10,10
"267",0.552666666666667,0.430596825774844,0.144244617022067,0.17310221421717,0.333333333333333,0.351221382617951,0.179487179487179,0,"2022-02-03","30m",10,10
"268",0.3115,0.127726292159142,0.198743174995226,0.242826581885798,0.25,0.609324991703033,0.0769230769230769,4,"2022-02-03","30m",10,10
"269",0.536833333333333,0.409699720578817,0.193559240475656,0.236772797826538,0.333333333333333,0.351221382617951,0.219512195121951,0,"2022-02-03","15-30m",10,10
"270",0.487833333333333,0.353655911375672,0.172439663971018,0.213841870821811,0.25,0.609324991703033,0.0769230769230769,6,"2022-02-03","15-30m",10,10
"271",0.575666666666667,0.459125278316455,0.0895624731017587,0.103267575613874,0.333333333333333,0.606925321907793,0.186440677966102,0,"2022-03-09","15m",10,10
"272",0.598666666666667,0.483171622495152,0.15252605525242,0.196311143588443,0.583333333333333,0.0664476395310109,0.45945945945946,2,"2022-03-09","15m",10,10
"273",0.603333333333333,0.493175217455403,0.106574033851394,0.133379874629153,0.333333333333333,0.606925321907793,0.225806451612903,0,"2022-03-09","30m",10,10
"274",0.637,0.539960317460317,0.111453512828827,0.134385823573049,0.416666666666667,0.368479285565096,0.305785123966942,2,"2022-03-09","30m",10,10
"275",0.646666666666667,0.550677013045434,0.0895179759236547,0.105644904882246,0.333333333333333,0.606925321907793,0.213114754098361,0,"2022-03-09","15-30m",10,10
"276",0.6365,0.53839627805145,0.0971448465546228,0.115199392364186,0.416666666666667,0.368479285565096,0.311475409836066,3,"2022-03-09","15-30m",10,10
"277",0.262333333333333,0.0820730208488829,0.109190984774406,0.13585102998788,0.166666666666667,0.946048573595187,-0.0344827586206897,0,"2022-06-02","50m",10,10
"278",0.2415,0.0463785103785104,0.177010576259567,0.222617625467121,0.25,0.818877354212415,0.0357142857142857,2,"2022-06-02","50m",10,10
"279",0.138833333333333,-0.0667631918569345,0.139424321458422,0.164944182767228,0.416666666666667,0.157643675804138,0.25,0,"2022-05-26","15m",10,10
"280",0.293666666666667,0.109684543313347,0.172552306681091,0.212767662962926,0.166666666666667,0.841618239879608,-0.0434782608695652,3,"2022-05-26","15m",10,10
