"","cp","Accuracy","Kappa","AccuracySD","KappaSD","date","alt","PC","k","repetitions"
"1",0.001,0.641507936507936,0.556170097630107,0.148766243505683,0.180557743513194,"2022-02-14","15m",0,10,10
"2",0.001,0.582833333333333,0.472954179267273,0.190006875831711,0.240214327613664,"2022-02-14","15m",3,10,10
"3",0.001,0.569265873015873,0.460357007933996,0.186655430841353,0.230636186563054,"2022-02-14","30m",0,10,10
"4",0.001,0.299773809523809,0.130148778403349,0.15108279931327,0.186503733257099,"2022-02-14","30m",3,10,10
"5",0.001,0.474968253968254,0.341751705165573,0.172390035122666,0.212548729077946,"2022-02-14","15-30m",0,10,10
"6",0.001,0.299773809523809,0.130148778403349,0.15108279931327,0.186503733257099,"2022-02-14","15-30m",4,10,10
"7",0.001,0.331845238095238,0.166013354936625,0.144889481292096,0.179329518204744,"2022-01-19","30m",0,10,10
"8",0.001,0.354527777777778,0.1912305836635,0.160998592493635,0.199128158403913,"2022-01-19","30m",4,10,10
"9",0.001,0.495142857142857,0.364864760139499,0.178373441630164,0.222546833911474,"2022-01-19","15m",0,10,10
"10",0.001,0.426031746031746,0.28152022904545,0.19232793481415,0.236020829193752,"2022-01-19","15m",4,10,10
"11",0.001,0.341928571428571,0.180901731123219,0.145440366880645,0.178580297049718,"2022-01-19","15-30m",0,10,10
"12",0.001,0.426031746031746,0.28152022904545,0.19232793481415,0.236020829193752,"2022-01-19","15-30m",6,10,10
"13",0.001,0.585301587301587,0.483500958009855,0.202716305352592,0.251409162533937,"2022-02-03","15m",0,10,10
"14",0.001,0.539710317460318,0.422082244743165,0.159119564581566,0.198053901781623,"2022-02-03","15m",3,10,10
"15",0.001,0.463333333333333,0.323302313120283,0.175584690416206,0.219113321546249,"2022-02-03","30m",0,10,10
"16",0.001,0.310186507936508,0.14049837518587,0.130978056755253,0.165427946624846,"2022-02-03","30m",4,10,10
"17",0.001,0.37125,0.212702544910698,0.148099689892706,0.182026671638847,"2022-02-03","15-30m",0,10,10
"18",0.001,0.310186507936508,0.14049837518587,0.130978056755253,0.165427946624846,"2022-02-03","15-30m",6,10,10
"19",0.001,0.744095238095238,0.677631027682293,0.163289841172802,0.203034941510182,"2022-03-09","15m",0,10,10
"20",0.001,0.749333333333333,0.683332713095627,0.152484662879508,0.192363082866208,"2022-03-09","15m",2,10,10
"21",0.001,0.724940476190476,0.65361291957026,0.169718871942644,0.211999147577327,"2022-03-09","30m",0,10,10
"22",0.001,0.779214285714286,0.720965216400825,0.153111638360731,0.193331882755244,"2022-03-09","30m",2,10,10
"23",0.001,0.816924603174603,0.769228627775026,0.148916736270216,0.185732865719235,"2022-03-09","15-30m",0,10,10
"24",0.001,0.779214285714286,0.720965216400825,0.153111638360731,0.193331882755244,"2022-03-09","15-30m",3,10,10
"25",0.001,0.149738095238095,-0.0591483591480379,0.122397971034679,0.14974208970251,"2022-06-02","50m",0,10,10
"26",0.001,0.18925,-0.0116966219266556,0.139121785252902,0.172190531839964,"2022-06-02","50m",2,10,10
"27",0.001,0.227880952380952,0.0359860272708859,0.139702438976767,0.169003037436743,"2022-05-26","15m",0,10,10
"28",0.001,0.150619047619048,-0.05372419625707,0.115892593574305,0.14578533813607,"2022-05-26","15m",3,10,10
"29",0.001,0.339809523809524,0.176150975836118,0.179471063963913,0.217433201565899,"2022-05-26","50m",0,10,10
"30",0.001,0.165845238095238,-0.0302158465533292,0.127530917710846,0.157498131523439,"2022-05-26","50m",3,10,10
"31",0.001,0.16652380952381,-0.03267411581291,0.134709247866905,0.16366515225247,"2022-05-26","30m",0,10,10
"32",0.001,0.244916666666667,0.0548670082703086,0.140215437057779,0.171291251830555,"2022-05-26","30m",3,10,10
"33",0.001,0.184702380952381,-0.0155928486449845,0.131423174766861,0.165380414781261,"2022-05-26","15-30-50m",0,10,10
"34",0.001,0.244916666666667,0.0548670082703086,0.140215437057779,0.171291251830555,"2022-05-26","15-30-50m",5,10,10
"35",0.001,0.875142857142857,0.841962829984961,0.0930286153725444,0.117483235352249,"2022-03-22","50m",0,10,10
"36",0.001,0.848861111111111,0.808872763626371,0.126855791016605,0.159712733344276,"2022-03-22","50m",2,10,10
"37",0.001,0.673630952380952,0.593142366309249,0.135416854970295,0.166070031311366,"2022-04-19","50m",0,10,10
"38",0.001,0.470547619047619,0.34246453922405,0.157590935284084,0.196471477380435,"2022-04-19","50m",3,10,10
"39",0.001,0.815857142857143,0.766823011016018,0.125084533591326,0.155284019636077,"2022-04-05","50m",0,10,10
"40",0.001,0.727123015873016,0.655629842566239,0.13063724251553,0.16207310308137,"2022-04-05","50m",4,10,10
"41",0.001,0.36552380952381,0.208991411578322,0.142720585686471,0.172473092152888,"2022-05-03","50m",0,10,10
"42",0.001,0.448988095238095,0.30675704837112,0.211030766142491,0.262785609484936,"2022-05-03","50m",3,10,10
"43",0.001,0.659285714285714,0.573300485007991,0.147623702389024,0.181241844671217,"2022-02-14","15m",0,10,10
"44",0.001,0.576242063492064,0.464908533837315,0.191755038472573,0.243128539230382,"2022-02-14","15m",3,10,10
"45",0.001,0.601404761904762,0.498660458458867,0.182280336814524,0.227803152747489,"2022-02-14","30m",0,10,10
"46",0.001,0.300857142857143,0.131326748687329,0.16846221355599,0.204468058094046,"2022-02-14","30m",3,10,10
"47",0.001,0.490404761904762,0.363766640122779,0.144434218197224,0.173811212539733,"2022-02-14","15-30m",0,10,10
"48",0.001,0.300857142857143,0.131326748687329,0.16846221355599,0.204468058094046,"2022-02-14","15-30m",4,10,10
"49",0.001,0.340984126984127,0.175076103931941,0.155769568891777,0.190892221991126,"2022-01-19","30m",0,10,10
"50",0.001,0.355130952380952,0.194950640168671,0.145273445949782,0.174616523208646,"2022-01-19","30m",4,10,10
"51",0.001,0.45647619047619,0.316495152225449,0.206077430762709,0.258594758150037,"2022-01-19","15m",0,10,10
"52",0.001,0.427988095238095,0.279289454268106,0.197385616913583,0.249023725820862,"2022-01-19","15m",4,10,10
"53",0.001,0.317047619047619,0.151838652857682,0.174874091277111,0.212968361695147,"2022-01-19","15-30m",0,10,10
"54",0.001,0.427988095238095,0.279289454268106,0.197385616913583,0.249023725820862,"2022-01-19","15-30m",6,10,10
"55",0.001,0.586293650793651,0.478434150673989,0.189420503737266,0.239085594977694,"2022-02-03","15m",0,10,10
"56",0.001,0.524130952380952,0.401849658889544,0.183733147168076,0.224247399719336,"2022-02-03","15m",3,10,10
"57",0.001,0.465984126984127,0.332433340927139,0.159272982362798,0.198824758280842,"2022-02-03","30m",0,10,10
"58",0.001,0.28925,0.116188503520702,0.1711186852788,0.209650327496532,"2022-02-03","30m",4,10,10
"59",0.001,0.379821428571429,0.228793943963145,0.173767214914872,0.21238365218704,"2022-02-03","15-30m",0,10,10
"60",0.001,0.28925,0.116188503520702,0.1711186852788,0.209650327496532,"2022-02-03","15-30m",6,10,10
"61",0.001,0.738892857142857,0.671117004637347,0.168939363934637,0.210674047614677,"2022-03-09","15m",0,10,10
"62",0.001,0.751583333333333,0.686081003663292,0.171943625198655,0.215993963142479,"2022-03-09","15m",2,10,10
"63",0.001,0.728321428571429,0.655758143250106,0.147775221794807,0.185561680212713,"2022-03-09","30m",0,10,10
"64",0.001,0.779952380952381,0.722330697574594,0.157820782505767,0.196805198669244,"2022-03-09","30m",2,10,10
"65",0.001,0.810154761904762,0.760320259566486,0.158171406075937,0.199017195602733,"2022-03-09","15-30m",0,10,10
"66",0.001,0.779952380952381,0.722330697574594,0.157820782505767,0.196805198669244,"2022-03-09","15-30m",3,10,10
"67",0.001,0.158837301587302,-0.0466043278832184,0.135284159455282,0.172419815601437,"2022-06-02","50m",0,10,10
"68",0.001,0.186992063492063,-0.0092023835330992,0.136025297226484,0.167324437521381,"2022-06-02","50m",2,10,10
"69",0.001,0.246059523809524,0.059487443139469,0.14642146438709,0.168520475196051,"2022-05-26","15m",0,10,10
"70",0.001,0.15972619047619,-0.0455959526294668,0.118827002770482,0.143139243592477,"2022-05-26","15m",3,10,10
"71",0.001,0.348571428571429,0.184272075687624,0.171660480595485,0.209753225015028,"2022-05-26","50m",0,10,10
"72",0.001,0.166107142857143,-0.044221003699821,0.141693741071938,0.174799128941037,"2022-05-26","50m",3,10,10
"73",0.001,0.171876984126984,-0.0268587872899907,0.136200599143512,0.172771198427933,"2022-05-26","30m",0,10,10
"74",0.001,0.234686507936508,0.049558501524458,0.144881387138335,0.179294644081771,"2022-05-26","30m",3,10,10
"75",0.001,0.212420634920635,0.0185290151912055,0.120644631232419,0.146292869164168,"2022-05-26","15-30-50m",0,10,10
"76",0.001,0.234686507936508,0.049558501524458,0.144881387138335,0.179294644081771,"2022-05-26","15-30-50m",5,10,10
"77",0.001,0.866011904761905,0.829928414908442,0.101198522018359,0.127889164598922,"2022-03-22","50m",0,10,10
"78",0.001,0.83797619047619,0.795632444426983,0.12867154235618,0.16105503888529,"2022-03-22","50m",2,10,10
"79",0.001,0.666690476190476,0.585696749400878,0.14372899938418,0.175748283586693,"2022-04-19","50m",0,10,10
"80",0.001,0.48552380952381,0.359203151732857,0.174262246774591,0.21090581424932,"2022-04-19","50m",3,10,10
"81",0.001,0.787444444444445,0.731304011347147,0.131875448585196,0.162898154963574,"2022-04-05","50m",0,10,10
"82",0.001,0.723813492063492,0.652290842124431,0.13692541774869,0.169286257869503,"2022-04-05","50m",4,10,10
"83",0.001,0.361119047619048,0.20778650158008,0.135858602654008,0.164863866512924,"2022-05-03","50m",0,10,10
"84",0.001,0.425559523809524,0.280934219488854,0.185726345407703,0.228570819842091,"2022-05-03","50m",3,10,10
"85",0.001,0.631476190476191,0.53931495487209,0.152318213996633,0.188195191866063,"2022-02-14","15m",0,10,10
"86",0.001,0.56715873015873,0.458028730787435,0.176485303811247,0.221403286336878,"2022-02-14","15m",3,10,10
"87",0.001,0.596781746031746,0.492471757574591,0.202635580158565,0.253012680436695,"2022-02-14","30m",0,10,10
"88",0.001,0.308285714285714,0.141929242844808,0.149848362392368,0.180901298176181,"2022-02-14","30m",3,10,10
"89",0.001,0.47984126984127,0.348462465113267,0.160782902708972,0.196088201213731,"2022-02-14","15-30m",0,10,10
"90",0.001,0.308285714285714,0.141929242844808,0.149848362392368,0.180901298176181,"2022-02-14","15-30m",4,10,10
"91",0.001,0.357821428571429,0.190613716243479,0.154826017633582,0.191499000484676,"2022-01-19","30m",0,10,10
"92",0.001,0.363190476190476,0.203965494241397,0.15952189627908,0.197374436785478,"2022-01-19","30m",4,10,10
"93",0.001,0.463928571428571,0.326309466528667,0.193653639713668,0.239538787251681,"2022-01-19","15m",0,10,10
"94",0.001,0.42902380952381,0.282845228430111,0.19745561227998,0.245394902755032,"2022-01-19","15m",4,10,10
"95",0.001,0.325357142857143,0.150224438078124,0.17351858891955,0.221129323529706,"2022-01-19","15-30m",0,10,10
"96",0.001,0.42902380952381,0.282845228430111,0.19745561227998,0.245394902755032,"2022-01-19","15-30m",6,10,10
"97",0.001,0.59977380952381,0.499938621390165,0.161658831180843,0.198140479499915,"2022-02-03","15m",0,10,10
"98",0.001,0.541952380952381,0.426644721066758,0.16246173965996,0.200696597833775,"2022-02-03","15m",3,10,10
"99",0.001,0.44875,0.30805094983565,0.176052002105061,0.216488625352179,"2022-02-03","30m",0,10,10
"100",0.001,0.299281746031746,0.126455665035211,0.149013426601369,0.18192835798633,"2022-02-03","30m",4,10,10
"101",0.001,0.392928571428571,0.236117845110815,0.153032463265094,0.188336862481655,"2022-02-03","15-30m",0,10,10
"102",0.001,0.299281746031746,0.126455665035211,0.149013426601369,0.18192835798633,"2022-02-03","15-30m",6,10,10
"103",0.001,0.747892857142857,0.680373532907209,0.181967140796353,0.230954023978782,"2022-03-09","15m",0,10,10
"104",0.001,0.746392857142857,0.680775370792468,0.141629672798464,0.17881253892528,"2022-03-09","15m",2,10,10
"105",0.001,0.72043253968254,0.647163125998439,0.16687374515586,0.20993734819787,"2022-03-09","30m",0,10,10
"106",0.001,0.788,0.73042616253915,0.153471484046389,0.193465225217257,"2022-03-09","30m",2,10,10
"107",0.001,0.811845238095238,0.76147334131598,0.158291997609637,0.200386102080098,"2022-03-09","15-30m",0,10,10
"108",0.001,0.788,0.73042616253915,0.153471484046389,0.193465225217257,"2022-03-09","15-30m",3,10,10
"109",0.001,0.14652380952381,-0.058681439839485,0.133177741966736,0.167162144562472,"2022-06-02","50m",0,10,10
"110",0.001,0.182400793650794,-0.0169096472889782,0.141006569926075,0.174224799429392,"2022-06-02","50m",2,10,10
"111",0.001,0.229238095238095,0.0313841827819101,0.136273700844844,0.159168042187486,"2022-05-26","15m",0,10,10
"112",0.001,0.153119047619048,-0.0512956995993623,0.113928637396487,0.139348544151841,"2022-05-26","15m",3,10,10
"113",0.001,0.332329365079365,0.169850162720789,0.191967205346359,0.231044990915012,"2022-05-26","50m",0,10,10
"114",0.001,0.164246031746032,-0.0449313316567228,0.126247430886641,0.149853789789322,"2022-05-26","50m",3,10,10
"115",0.001,0.165535714285714,-0.0332191371630174,0.139420583499273,0.171228886863173,"2022-05-26","30m",0,10,10
"116",0.001,0.222440476190476,0.0268256450529791,0.149059998437078,0.183608845141181,"2022-05-26","30m",3,10,10
"117",0.001,0.208285714285714,0.0110663257312904,0.143483367708266,0.18106244520214,"2022-05-26","15-30-50m",0,10,10
"118",0.001,0.222440476190476,0.0268256450529791,0.149059998437078,0.183608845141181,"2022-05-26","15-30-50m",5,10,10
"119",0.001,0.861611111111111,0.825148710032169,0.111384667202866,0.139277249563995,"2022-03-22","50m",0,10,10
"120",0.001,0.841873015873016,0.800085627993646,0.125705031276647,0.158013378331785,"2022-03-22","50m",2,10,10
"121",0.001,0.670809523809524,0.590452219291879,0.129798634320608,0.160821374466621,"2022-04-19","50m",0,10,10
"122",0.001,0.485988095238095,0.356948673358676,0.183911017964986,0.225882342612722,"2022-04-19","50m",3,10,10
"123",0.001,0.782916666666667,0.726588509875943,0.136556940996806,0.16880593917357,"2022-04-05","50m",0,10,10
"124",0.001,0.718416666666667,0.644904528291565,0.132155093380232,0.163348634116378,"2022-04-05","50m",4,10,10
"125",0.001,0.347404761904762,0.183520475960348,0.126531410261709,0.152568318765291,"2022-05-03","50m",0,10,10
"126",0.001,0.453436507936508,0.313662536267587,0.183894493901865,0.226490236296908,"2022-05-03","50m",3,10,10
"127",0.001,0.648440476190476,0.560592677553259,0.132321074933906,0.163531096697178,"2022-02-14","15m",0,10,10
"128",0.001,0.593718253968254,0.486603473881817,0.162367173136704,0.208251516541186,"2022-02-14","15m",3,10,10
"129",0.001,0.580698412698413,0.473762502902916,0.161676504208563,0.199273063665879,"2022-02-14","30m",0,10,10
"130",0.001,0.326234126984127,0.15929636612441,0.161575949630352,0.193941307885687,"2022-02-14","30m",3,10,10
"131",0.001,0.47375,0.34065038325408,0.178892558373834,0.220961364449763,"2022-02-14","15-30m",0,10,10
"132",0.001,0.326234126984127,0.15929636612441,0.161575949630352,0.193941307885687,"2022-02-14","15-30m",4,10,10
"133",0.001,0.316345238095238,0.148792883223383,0.171496103204088,0.210691282055073,"2022-01-19","30m",0,10,10
"134",0.001,0.336511904761905,0.171017997718613,0.14749030979307,0.180015989382622,"2022-01-19","30m",4,10,10
"135",0.001,0.47152380952381,0.33638589527317,0.193502051195468,0.241137602327662,"2022-01-19","15m",0,10,10
"136",0.001,0.409027777777778,0.260643829833259,0.193843790710311,0.243135305882103,"2022-01-19","15m",4,10,10
"137",0.001,0.347119047619048,0.184439431615602,0.179845477484914,0.217733323140252,"2022-01-19","15-30m",0,10,10
"138",0.001,0.409027777777778,0.260643829833259,0.193843790710311,0.243135305882103,"2022-01-19","15-30m",6,10,10
"139",0.001,0.608547619047619,0.506817843951478,0.197771646953309,0.248139465689049,"2022-02-03","15m",0,10,10
"140",0.001,0.533726190476191,0.412099688525479,0.174199574117088,0.215992989350975,"2022-02-03","15m",3,10,10
"141",0.001,0.459388888888889,0.324494669449056,0.20306584964022,0.250731963348322,"2022-02-03","30m",0,10,10
"142",0.001,0.282714285714286,0.106743138546448,0.166159080707908,0.21079711355616,"2022-02-03","30m",4,10,10
"143",0.001,0.37475,0.223440651387144,0.150124616593485,0.18285021287209,"2022-02-03","15-30m",0,10,10
"144",0.001,0.282714285714286,0.106743138546448,0.166159080707908,0.21079711355616,"2022-02-03","15-30m",6,10,10
"145",0.001,0.725075396825397,0.652582655257921,0.179246214903084,0.224763991994003,"2022-03-09","15m",0,10,10
"146",0.001,0.758047619047619,0.695187147319307,0.164997752886492,0.205806743658309,"2022-03-09","15m",2,10,10
"147",0.001,0.722107142857143,0.64883835583493,0.187371680133851,0.236694653335145,"2022-03-09","30m",0,10,10
"148",0.001,0.771071428571429,0.711737839352883,0.15427036493045,0.192213911332453,"2022-03-09","30m",2,10,10
"149",0.001,0.809785714285714,0.760112335876176,0.150704156248433,0.189502222139506,"2022-03-09","15-30m",0,10,10
"150",0.001,0.771071428571429,0.711737839352883,0.15427036493045,0.192213911332453,"2022-03-09","15-30m",3,10,10
"151",0.001,0.153638888888889,-0.051468059389419,0.11815737973064,0.145202175174526,"2022-06-02","50m",0,10,10
"152",0.001,0.19147619047619,-0.00504222919805584,0.149650363259842,0.184631400953239,"2022-06-02","50m",2,10,10
"153",0.001,0.201293650793651,0.00979842435474121,0.14484390675415,0.175217464041795,"2022-05-26","15m",0,10,10
"154",0.001,0.147051587301587,-0.0631435737472915,0.124799750462704,0.153591669374671,"2022-05-26","15m",3,10,10
"155",0.001,0.329456349206349,0.162958255005642,0.191470575716084,0.233108899864971,"2022-05-26","50m",0,10,10
"156",0.001,0.159880952380952,-0.0491396056289176,0.128732385043282,0.163630394863427,"2022-05-26","50m",3,10,10
"157",0.001,0.174075396825397,-0.023402061179477,0.13663758724053,0.168229457834066,"2022-05-26","30m",0,10,10
"158",0.001,0.222428571428571,0.0314542047088993,0.137008474424684,0.168936369699499,"2022-05-26","30m",3,10,10
"159",0.001,0.211972222222222,0.0198008538573327,0.14045070074299,0.170856174222702,"2022-05-26","15-30-50m",0,10,10
"160",0.001,0.222428571428571,0.0314542047088993,0.137008474424684,0.168936369699499,"2022-05-26","15-30-50m",5,10,10
"161",0.001,0.858809523809524,0.821796743169424,0.125125283650898,0.1566940379408,"2022-03-22","50m",0,10,10
"162",0.001,0.83852380952381,0.795923033208917,0.133503777713347,0.167929787904107,"2022-03-22","50m",2,10,10
"163",0.001,0.661130952380952,0.578912379672257,0.130720571315119,0.15808879528989,"2022-04-19","50m",0,10,10
"164",0.001,0.472428571428571,0.342154783800305,0.179515200429465,0.221789054599536,"2022-04-19","50m",3,10,10
"165",0.001,0.791428571428571,0.736293242997262,0.134691576207811,0.168209522582888,"2022-04-05","50m",0,10,10
"166",0.001,0.710253968253968,0.633696327791172,0.132142233862986,0.164901717411142,"2022-04-05","50m",4,10,10
"167",0.001,0.37075,0.217337666187594,0.144176334015292,0.176166999481193,"2022-05-03","50m",0,10,10
"168",0.001,0.425952380952381,0.278300517721606,0.187548981210754,0.23656725876625,"2022-05-03","50m",3,10,10
"169",0.001,0.647119047619048,0.560700492575419,0.159525082016275,0.193714426084351,"2022-02-14","15m",0,10,10
"170",0.001,0.575583333333333,0.467853465749776,0.182698225819601,0.223202950819314,"2022-02-14","15m",3,10,10
"171",0.001,0.589337301587302,0.48114996938686,0.173610600608517,0.218556468316526,"2022-02-14","30m",0,10,10
"172",0.001,0.305511904761905,0.137851631000902,0.156714168770909,0.187957039829147,"2022-02-14","30m",3,10,10
"173",0.001,0.48993253968254,0.361077214110852,0.154116353358703,0.190093946507137,"2022-02-14","15-30m",0,10,10
"174",0.001,0.305511904761905,0.137851631000902,0.156714168770909,0.187957039829147,"2022-02-14","15-30m",4,10,10
"175",0.001,0.348238095238095,0.18627520418282,0.150736820004013,0.181428429681384,"2022-01-19","30m",0,10,10
"176",0.001,0.354765873015873,0.195004177236566,0.154844860199506,0.187783013643213,"2022-01-19","30m",4,10,10
"177",0.001,0.454595238095238,0.313393309665918,0.172116044101147,0.214115420899456,"2022-01-19","15m",0,10,10
"178",0.001,0.422738095238095,0.278338542679691,0.183057057437684,0.226570357249322,"2022-01-19","15m",4,10,10
"179",0.001,0.326642857142857,0.156473614091425,0.158971928068262,0.196403675972087,"2022-01-19","15-30m",0,10,10
"180",0.001,0.422738095238095,0.278338542679691,0.183057057437684,0.226570357249322,"2022-01-19","15-30m",6,10,10
"181",0.001,0.59775,0.498173046382827,0.182886606068777,0.224210877932099,"2022-02-03","15m",0,10,10
"182",0.001,0.527702380952381,0.409608026747058,0.154574928214108,0.190417866214065,"2022-02-03","15m",3,10,10
"183",0.001,0.446480158730159,0.304053506869423,0.185558534653792,0.229848878531174,"2022-02-03","30m",0,10,10
"184",0.001,0.306154761904762,0.139979305342762,0.180406956833026,0.220053833395704,"2022-02-03","30m",4,10,10
"185",0.001,0.399607142857143,0.247583757426286,0.165950762226045,0.206819577105948,"2022-02-03","15-30m",0,10,10
"186",0.001,0.306154761904762,0.139979305342762,0.180406956833026,0.220053833395704,"2022-02-03","15-30m",6,10,10
"187",0.001,0.731623015873016,0.660252900736476,0.163583730407949,0.206464035942175,"2022-03-09","15m",0,10,10
"188",0.001,0.759952380952381,0.695527751028948,0.154457049800813,0.195667321520589,"2022-03-09","15m",2,10,10
"189",0.001,0.720107142857143,0.645859812269995,0.159701473919686,0.202134876351367,"2022-03-09","30m",0,10,10
"190",0.001,0.767015873015873,0.705924030953036,0.159523652779795,0.200592152670097,"2022-03-09","30m",2,10,10
"191",0.001,0.81272619047619,0.763015352552824,0.140732628766121,0.178193693568967,"2022-03-09","15-30m",0,10,10
"192",0.001,0.767015873015873,0.705924030953036,0.159523652779795,0.200592152670097,"2022-03-09","15-30m",3,10,10
"193",0.001,0.142738095238095,-0.0640989680401633,0.127943872671412,0.155557529453096,"2022-06-02","50m",0,10,10
"194",0.001,0.205892857142857,0.0160235095487992,0.1535003690128,0.184096134420878,"2022-06-02","50m",2,10,10
"195",0.001,0.244642857142857,0.0577468770462679,0.13176835943209,0.161734480688868,"2022-05-26","15m",0,10,10
"196",0.001,0.156440476190476,-0.0455784343060534,0.115551365101501,0.143537144225309,"2022-05-26","15m",3,10,10
"197",0.001,0.347488095238095,0.185080272512828,0.166060353122937,0.204417485059921,"2022-05-26","50m",0,10,10
"198",0.001,0.163015873015873,-0.0405486393187686,0.131845152514644,0.165759383544508,"2022-05-26","50m",3,10,10
"199",0.001,0.195654761904762,0.000959337918514138,0.139910832623703,0.172532763653634,"2022-05-26","30m",0,10,10
"200",0.001,0.246154761904762,0.0613686157670445,0.137229194500372,0.162665122045538,"2022-05-26","30m",3,10,10
"201",0.001,0.21856746031746,0.0251219177986806,0.119589905060255,0.14851209006472,"2022-05-26","15-30-50m",0,10,10
"202",0.001,0.246154761904762,0.0613686157670445,0.137229194500372,0.162665122045538,"2022-05-26","15-30-50m",5,10,10
"203",0.001,0.857305555555556,0.818652043419202,0.114402663034988,0.145641269544244,"2022-03-22","50m",0,10,10
"204",0.001,0.843178571428571,0.802305924601932,0.137688364862477,0.17260826846112,"2022-03-22","50m",2,10,10
"205",0.001,0.662952380952381,0.581197527301899,0.137171330083681,0.167147806757731,"2022-04-19","50m",0,10,10
"206",0.001,0.483928571428571,0.356006964740894,0.173745886668035,0.212961963252949,"2022-04-19","50m",3,10,10
"207",0.001,0.799944444444444,0.747114969625791,0.132507396130336,0.165459745209849,"2022-04-05","50m",0,10,10
"208",0.001,0.72484126984127,0.651486576088012,0.13351036999592,0.165870368838427,"2022-04-05","50m",4,10,10
"209",0.001,0.353142857142857,0.193847671466881,0.150018276904794,0.185214072065224,"2022-05-03","50m",0,10,10
"210",0.001,0.459380952380952,0.321350259474685,0.210369883743944,0.259169077235231,"2022-05-03","50m",3,10,10
