"","cp","Accuracy","Kappa","AccuracySD","KappaSD","date","alt","PC","k","repetitions"
"211",0.001,0.645099206349206,0.555969128475873,0.144765430638405,0.178411412997025,"2022-02-14","15m",0,10,10
"212",0.001,0.587464285714286,0.481877799004051,0.161467755511182,0.201805803090067,"2022-02-14","15m",3,10,10
"213",0.001,0.571119047619048,0.464302422570565,0.190551979570904,0.233257377488692,"2022-02-14","30m",0,10,10
"214",0.001,0.306539682539683,0.135922927655377,0.155435509430579,0.190353420566685,"2022-02-14","30m",3,10,10
"215",0.001,0.476599206349206,0.344032013156893,0.14601646840243,0.179441958129693,"2022-02-14","15-30m",0,10,10
"216",0.001,0.306539682539683,0.135922927655377,0.155435509430579,0.190353420566685,"2022-02-14","15-30m",4,10,10
"217",0.001,0.3325,0.166314466681689,0.138290052157028,0.170853143451168,"2022-01-19","30m",0,10,10
"218",0.001,0.34122619047619,0.171206712847231,0.153988489525045,0.187512836999139,"2022-01-19","30m",4,10,10
"219",0.001,0.45706746031746,0.319491726774612,0.197393612607399,0.243626822313818,"2022-01-19","15m",0,10,10
"220",0.001,0.382793650793651,0.229908331189052,0.190685832403303,0.233143817091583,"2022-01-19","15m",4,10,10
"221",0.001,0.303325396825397,0.126936229742814,0.16283119852658,0.203274247226959,"2022-01-19","15-30m",0,10,10
"222",0.001,0.382793650793651,0.229908331189052,0.190685832403303,0.233143817091583,"2022-01-19","15-30m",6,10,10
"223",0.001,0.581809523809524,0.478882312712989,0.180923271752977,0.222505003821424,"2022-02-03","15m",0,10,10
"224",0.001,0.545357142857143,0.42596543835043,0.163965301236634,0.206555096172737,"2022-02-03","15m",3,10,10
"225",0.001,0.448095238095238,0.310623739324521,0.176580613392159,0.214902127791379,"2022-02-03","30m",0,10,10
"226",0.001,0.29584126984127,0.124538890995434,0.162791394024679,0.199964058958325,"2022-02-03","30m",4,10,10
"227",0.001,0.397321428571429,0.244837344800406,0.14346665058888,0.176440787804622,"2022-02-03","15-30m",0,10,10
"228",0.001,0.29584126984127,0.124538890995434,0.162791394024679,0.199964058958325,"2022-02-03","15-30m",6,10,10
"229",0.001,0.72975,0.659911020933822,0.174487818954672,0.218582873377684,"2022-03-09","15m",0,10,10
"230",0.001,0.753678571428571,0.688919686174266,0.173710997445603,0.21868398833644,"2022-03-09","15m",2,10,10
"231",0.001,0.719615079365079,0.646150721046075,0.178041946162915,0.22343046679421,"2022-03-09","30m",0,10,10
"232",0.001,0.765119047619048,0.702493893872873,0.144216168747007,0.182199730649672,"2022-03-09","30m",2,10,10
"233",0.001,0.808349206349206,0.757020183815076,0.140127223264876,0.177416311468289,"2022-03-09","15-30m",0,10,10
"234",0.001,0.765119047619048,0.702493893872873,0.144216168747007,0.182199730649672,"2022-03-09","15-30m",3,10,10
"235",0.001,0.163738095238095,-0.0406017718692701,0.141122466783382,0.170489459624192,"2022-06-02","50m",0,10,10
"236",0.001,0.170384920634921,-0.0337029920591083,0.137029464958658,0.169612147967479,"2022-06-02","50m",2,10,10
"237",0.001,0.225396825396825,0.0311903498095855,0.14968530171178,0.177976335458012,"2022-05-26","15m",0,10,10
"238",0.001,0.149543650793651,-0.056865919995261,0.120903567425385,0.145397817064207,"2022-05-26","15m",3,10,10
"239",0.001,0.333170634920635,0.167883498862858,0.178953798440124,0.219957655193518,"2022-05-26","50m",0,10,10
"240",0.001,0.173214285714286,-0.0311230373117938,0.140689472528802,0.171327188243125,"2022-05-26","50m",3,10,10
"241",0.001,0.182964285714286,-0.0148317222632963,0.122299348685821,0.158765067617442,"2022-05-26","30m",0,10,10
"242",0.001,0.235654761904762,0.0501228799614551,0.132261523770876,0.161682765134031,"2022-05-26","30m",3,10,10
"243",0.001,0.211452380952381,0.0192303386326486,0.142891788728116,0.176070656951302,"2022-05-26","15-30-50m",0,10,10
"244",0.001,0.235654761904762,0.0501228799614551,0.132261523770876,0.161682765134031,"2022-05-26","15-30-50m",5,10,10
"245",0.001,0.864202380952381,0.828317099581336,0.111779997456499,0.140505448364814,"2022-03-22","50m",0,10,10
"246",0.001,0.841047619047619,0.799527610567805,0.137275151973069,0.172807904547588,"2022-03-22","50m",2,10,10
"247",0.001,0.686353174603175,0.608111410763289,0.117633859886482,0.144676724167235,"2022-04-19","50m",0,10,10
"248",0.001,0.471940476190476,0.344188672997414,0.177656245097542,0.217024045905343,"2022-04-19","50m",3,10,10
"249",0.001,0.806119047619048,0.754200987548233,0.115538801087575,0.143792535709462,"2022-04-05","50m",0,10,10
"250",0.001,0.724095238095238,0.65229488085253,0.132298399589031,0.163897476986689,"2022-04-05","50m",4,10,10
"251",0.001,0.368392857142857,0.214881092813374,0.153251068305519,0.187198755766255,"2022-05-03","50m",0,10,10
"252",0.001,0.460011904761905,0.321234736596098,0.191109464281615,0.236802821886576,"2022-05-03","50m",3,10,10
"253",0.001,0.647035714285714,0.561261018556252,0.155855415900805,0.190683934712127,"2022-02-14","15m",0,10,10
"254",0.001,0.574884920634921,0.469536653552214,0.190181218136001,0.235360699442719,"2022-02-14","15m",3,10,10
"255",0.001,0.581154761904762,0.473534350523501,0.182132211552323,0.225221119442625,"2022-02-14","30m",0,10,10
"256",0.001,0.310214285714286,0.144533444596262,0.152277594290787,0.185699476615695,"2022-02-14","30m",3,10,10
"257",0.001,0.47493253968254,0.348037634709856,0.164224116232054,0.20113305522297,"2022-02-14","15-30m",0,10,10
"258",0.001,0.310214285714286,0.144533444596262,0.152277594290787,0.185699476615695,"2022-02-14","15-30m",4,10,10
"259",0.001,0.333511904761905,0.166245432294016,0.166563251689132,0.199841822987139,"2022-01-19","30m",0,10,10
"260",0.001,0.360619047619048,0.199941203462836,0.147444842049915,0.181345982443443,"2022-01-19","30m",4,10,10
"261",0.001,0.47547619047619,0.345534232299416,0.171638796730838,0.208833294766963,"2022-01-19","15m",0,10,10
"262",0.001,0.408876984126984,0.26208409364438,0.174415753978916,0.215216469732795,"2022-01-19","15m",4,10,10
"263",0.001,0.33422619047619,0.166483423238028,0.143108682567572,0.176143811925264,"2022-01-19","15-30m",0,10,10
"264",0.001,0.408876984126984,0.26208409364438,0.174415753978916,0.215216469732795,"2022-01-19","15-30m",6,10,10
"265",0.001,0.609662698412698,0.509506136992702,0.167306061966632,0.209578692804606,"2022-02-03","15m",0,10,10
"266",0.001,0.539154761904762,0.417842250990625,0.169748772451738,0.2134524422847,"2022-02-03","15m",3,10,10
"267",0.001,0.44527380952381,0.30265540715341,0.177709516421612,0.219310246116927,"2022-02-03","30m",0,10,10
"268",0.001,0.304380952380952,0.131365887693912,0.163069200549198,0.200437702036225,"2022-02-03","30m",4,10,10
"269",0.001,0.389821428571429,0.234565058557368,0.166812223854281,0.205567518671474,"2022-02-03","15-30m",0,10,10
"270",0.001,0.304380952380952,0.131365887693912,0.163069200549198,0.200437702036225,"2022-02-03","15-30m",6,10,10
"271",0.001,0.745809523809524,0.67613938455629,0.158162719506325,0.201864565877169,"2022-03-09","15m",0,10,10
"272",0.001,0.760230158730159,0.699262896587257,0.159710173900785,0.198784748867641,"2022-03-09","15m",2,10,10
"273",0.001,0.722654761904762,0.649044351335383,0.170621870620809,0.213579512885452,"2022-03-09","30m",0,10,10
"274",0.001,0.781297619047619,0.722535309529507,0.159825342922426,0.201732424817939,"2022-03-09","30m",2,10,10
"275",0.001,0.80722619047619,0.755611522576564,0.155034378763087,0.195160544712139,"2022-03-09","15-30m",0,10,10
"276",0.001,0.781297619047619,0.722535309529507,0.159825342922426,0.201732424817939,"2022-03-09","15-30m",3,10,10
"277",0.001,0.165821428571429,-0.0325729026748405,0.134958327537747,0.163852546568253,"2022-06-02","50m",0,10,10
"278",0.001,0.185496031746032,-0.0145733933650988,0.140571750874241,0.173154961471217,"2022-06-02","50m",2,10,10
"279",0.001,0.259154761904762,0.0733721162766468,0.144030444617151,0.175221254998294,"2022-05-26","15m",0,10,10
"280",0.001,0.160357142857143,-0.0434049618194233,0.117937282357687,0.146974422132462,"2022-05-26","15m",3,10,10
"281",0.001,0.335630952380952,0.169741365300657,0.195048701457167,0.241595027837364,"2022-05-26","50m",0,10,10
"282",0.001,0.161027777777778,-0.0389575670690412,0.131831583118171,0.157648184125908,"2022-05-26","50m",3,10,10
"283",0.001,0.171857142857143,-0.0298214695046807,0.144963776297067,0.172096262310351,"2022-05-26","30m",0,10,10
"284",0.001,0.250071428571429,0.0634742089503427,0.149833066749682,0.184888522193346,"2022-05-26","30m",3,10,10
"285",0.001,0.206452380952381,0.011661468387453,0.132462236837186,0.158150319644108,"2022-05-26","15-30-50m",0,10,10
"286",0.001,0.250071428571429,0.0634742089503427,0.149833066749682,0.184888522193346,"2022-05-26","15-30-50m",5,10,10
"287",0.001,0.853107142857143,0.814296992394296,0.129703685678938,0.163226620482548,"2022-03-22","50m",0,10,10
"288",0.001,0.845333333333333,0.804688463422089,0.134165794396987,0.168907576506834,"2022-03-22","50m",2,10,10
"289",0.001,0.683428571428571,0.605589819772894,0.128491758224255,0.156491228671801,"2022-04-19","50m",0,10,10
"290",0.001,0.470928571428571,0.342269861292674,0.190135064606741,0.228068647222944,"2022-04-19","50m",3,10,10
"291",0.001,0.78,0.722488657621714,0.133202067247401,0.164838948303568,"2022-04-05","50m",0,10,10
"292",0.001,0.701277777777778,0.621661043963985,0.128713492408051,0.160238713560539,"2022-04-05","50m",4,10,10
"293",0.001,0.375428571428571,0.220122180886678,0.140148740735566,0.171107197235512,"2022-05-03","50m",0,10,10
"294",0.001,0.42797619047619,0.283013911259366,0.179116252401334,0.224837994067203,"2022-05-03","50m",3,10,10
"295",0.001,0.647773809523809,0.560677174034405,0.141744166880626,0.173345277906736,"2022-02-14","15m",0,10,10
"296",0.001,0.585940476190476,0.479405868462559,0.205901229721853,0.256912599192526,"2022-02-14","15m",3,10,10
"297",0.001,0.580547619047619,0.473460292006457,0.184015476946216,0.22611895850639,"2022-02-14","30m",0,10,10
"298",0.001,0.306654761904762,0.137505119975675,0.148248542898001,0.1817975073305,"2022-02-14","30m",3,10,10
"299",0.001,0.47415873015873,0.342387045053008,0.163720867789542,0.202641230407134,"2022-02-14","15-30m",0,10,10
"300",0.001,0.306654761904762,0.137505119975675,0.148248542898001,0.1817975073305,"2022-02-14","15-30m",4,10,10
"301",0.001,0.357071428571429,0.194966462493337,0.170504650094883,0.207904301664336,"2022-01-19","30m",0,10,10
"302",0.001,0.362428571428571,0.200381354626508,0.176572126721232,0.212937985383243,"2022-01-19","30m",4,10,10
"303",0.001,0.490833333333333,0.360642906914208,0.176691928730123,0.215783234437237,"2022-01-19","15m",0,10,10
"304",0.001,0.41647619047619,0.269425482625262,0.209130627194721,0.257979551740368,"2022-01-19","15m",4,10,10
"305",0.001,0.333404761904762,0.165349843445332,0.150778728281154,0.184987332480141,"2022-01-19","15-30m",0,10,10
"306",0.001,0.41647619047619,0.269425482625262,0.209130627194721,0.257979551740368,"2022-01-19","15-30m",6,10,10
"307",0.001,0.571678571428571,0.464723446283071,0.186587921122463,0.230309199712092,"2022-02-03","15m",0,10,10
"308",0.001,0.546126984126984,0.431157228837417,0.182059148539595,0.226021966797427,"2022-02-03","15m",3,10,10
"309",0.001,0.443702380952381,0.301786271416219,0.196243867494541,0.23971327654831,"2022-02-03","30m",0,10,10
"310",0.001,0.314178571428571,0.143351199828192,0.174976406072137,0.209732428866086,"2022-02-03","30m",4,10,10
"311",0.001,0.376047619047619,0.222517870162092,0.163903019561394,0.199550857248307,"2022-02-03","15-30m",0,10,10
"312",0.001,0.314178571428571,0.143351199828192,0.174976406072137,0.209732428866086,"2022-02-03","15-30m",6,10,10
"313",0.001,0.728130952380952,0.657351324712729,0.182950135732396,0.229070974805561,"2022-03-09","15m",0,10,10
"314",0.001,0.758702380952381,0.69569127168938,0.166738173950993,0.210058205327387,"2022-03-09","15m",2,10,10
"315",0.001,0.730730158730159,0.659935661302732,0.192243189548588,0.24329158187577,"2022-03-09","30m",0,10,10
"316",0.001,0.774297619047619,0.71353711368493,0.159014004416693,0.200987058019869,"2022-03-09","30m",2,10,10
"317",0.001,0.800944444444444,0.747820357211811,0.140280571736835,0.175964845752338,"2022-03-09","15-30m",0,10,10
"318",0.001,0.774297619047619,0.71353711368493,0.159014004416693,0.200987058019869,"2022-03-09","15-30m",3,10,10
"319",0.001,0.175142857142857,-0.0262228951386048,0.150692316778103,0.184324413085877,"2022-06-02","50m",0,10,10
"320",0.001,0.173638888888889,-0.0320445636606887,0.12368196541435,0.156959448181146,"2022-06-02","50m",2,10,10
"321",0.001,0.23377380952381,0.0437406516952816,0.142386455527388,0.169102205311217,"2022-05-26","15m",0,10,10
"322",0.001,0.148765873015873,-0.05408280081276,0.115918140621776,0.144894901205192,"2022-05-26","15m",3,10,10
"323",0.001,0.326039682539683,0.155565897340795,0.197231313599235,0.244507338446172,"2022-05-26","50m",0,10,10
"324",0.001,0.172075396825397,-0.0263789302768738,0.14211067349966,0.168326825203137,"2022-05-26","50m",3,10,10
"325",0.001,0.14277380952381,-0.0610366398021409,0.136879010795228,0.166644619352426,"2022-05-26","30m",0,10,10
"326",0.001,0.232134920634921,0.0443473151595929,0.136997590016481,0.165450562716395,"2022-05-26","30m",3,10,10
"327",0.001,0.20702380952381,0.0156364471178778,0.138581860186639,0.165754548284298,"2022-05-26","15-30-50m",0,10,10
"328",0.001,0.232134920634921,0.0443473151595929,0.136997590016481,0.165450562716395,"2022-05-26","15-30-50m",5,10,10
"329",0.001,0.865738095238095,0.829817974669144,0.109724206005097,0.138977186459338,"2022-03-22","50m",0,10,10
"330",0.001,0.841333333333333,0.798888693853656,0.1297907593762,0.164594916382514,"2022-03-22","50m",2,10,10
"331",0.001,0.670944444444444,0.588885435677322,0.12241087946019,0.151219647518807,"2022-04-19","50m",0,10,10
"332",0.001,0.467464285714286,0.332717843086664,0.170023911503156,0.208455932692462,"2022-04-19","50m",3,10,10
"333",0.001,0.790884920634921,0.735819738652096,0.120051860377125,0.149300372956383,"2022-04-05","50m",0,10,10
"334",0.001,0.736452380952381,0.666606669200627,0.13067592708776,0.16435023488058,"2022-04-05","50m",4,10,10
"335",0.001,0.373694444444444,0.21572442196911,0.132712939429145,0.164111681700288,"2022-05-03","50m",0,10,10
"336",0.001,0.425686507936508,0.275635199439833,0.205171385531461,0.260971178024086,"2022-05-03","50m",3,10,10
"337",0.001,0.655154761904762,0.568547765127288,0.136666622148976,0.166818770408367,"2022-02-14","15m",0,10,10
"338",0.001,0.602337301587302,0.49927953939442,0.193465375915581,0.240361792477406,"2022-02-14","15m",3,10,10
"339",0.001,0.59731746031746,0.49340853045128,0.175982110106793,0.223532505125545,"2022-02-14","30m",0,10,10
"340",0.001,0.308988095238095,0.13852781445533,0.162893661660138,0.200709085643161,"2022-02-14","30m",3,10,10
"341",0.001,0.486833333333333,0.355991185545123,0.166327286222517,0.203534623038268,"2022-02-14","15-30m",0,10,10
"342",0.001,0.308988095238095,0.13852781445533,0.162893661660138,0.200709085643161,"2022-02-14","15-30m",4,10,10
"343",0.001,0.354488095238095,0.194960217024785,0.156296811398683,0.188178811387926,"2022-01-19","30m",0,10,10
"344",0.001,0.33968253968254,0.174966931541362,0.155424206602298,0.196768036434458,"2022-01-19","30m",4,10,10
"345",0.001,0.488095238095238,0.358588132677703,0.192723039617252,0.239912825388795,"2022-01-19","15m",0,10,10
"346",0.001,0.399571428571429,0.248207352681958,0.197895177888571,0.242604815153608,"2022-01-19","15m",4,10,10
"347",0.001,0.329464285714286,0.161132185946793,0.165998055479316,0.20496259990839,"2022-01-19","15-30m",0,10,10
"348",0.001,0.399571428571429,0.248207352681958,0.197895177888571,0.242604815153608,"2022-01-19","15-30m",6,10,10
"349",0.001,0.567988095238095,0.460315147962599,0.17180335006476,0.208899952054597,"2022-02-03","15m",0,10,10
"350",0.001,0.530571428571429,0.41041797686958,0.161989876617134,0.202514346460038,"2022-02-03","15m",3,10,10
"351",0.001,0.439654761904762,0.296031485219556,0.177239920804505,0.220414969837635,"2022-02-03","30m",0,10,10
"352",0.001,0.323166666666667,0.150918018755265,0.15905346043197,0.198422602015115,"2022-02-03","30m",4,10,10
"353",0.001,0.385940476190476,0.23446044815013,0.15770218128731,0.19253948285734,"2022-02-03","15-30m",0,10,10
"354",0.001,0.323166666666667,0.150918018755265,0.15905346043197,0.198422602015115,"2022-02-03","15-30m",6,10,10
"355",0.001,0.713797619047619,0.637406920840209,0.171154206233215,0.215160554744271,"2022-03-09","15m",0,10,10
"356",0.001,0.758166666666667,0.693027178207944,0.161272747485488,0.204824798333,"2022-03-09","15m",2,10,10
"357",0.001,0.702940476190476,0.6224330721303,0.167818586325686,0.213114591997801,"2022-03-09","30m",0,10,10
"358",0.001,0.769369047619048,0.70835486057634,0.161800203820605,0.203398378249452,"2022-03-09","30m",2,10,10
"359",0.001,0.805035714285714,0.754586345205035,0.156875789260626,0.196117246146982,"2022-03-09","15-30m",0,10,10
"360",0.001,0.769369047619048,0.70835486057634,0.161800203820605,0.203398378249452,"2022-03-09","15-30m",3,10,10
"361",0.001,0.174154761904762,-0.0319569467763617,0.1454069458229,0.176399759773473,"2022-06-02","50m",0,10,10
"362",0.001,0.192936507936508,-0.00590138747424706,0.135229995049031,0.167075532885534,"2022-06-02","50m",2,10,10
"363",0.001,0.237833333333333,0.0534895264940068,0.12705564589522,0.158321857805432,"2022-05-26","15m",0,10,10
"364",0.001,0.171968253968254,-0.0273769444564251,0.128549300645127,0.151713865542107,"2022-05-26","15m",3,10,10
"365",0.001,0.353357142857143,0.195995108265469,0.172691918738251,0.209015812337477,"2022-05-26","50m",0,10,10
"366",0.001,0.160142857142857,-0.0460583893226304,0.131651950969748,0.162488684684717,"2022-05-26","50m",3,10,10
"367",0.001,0.177333333333333,-0.0244175040953888,0.109624788758982,0.141517891832372,"2022-05-26","30m",0,10,10
"368",0.001,0.230369047619048,0.0462281512653204,0.141409866135642,0.166798303196886,"2022-05-26","30m",3,10,10
"369",0.001,0.205031746031746,0.0119426599577289,0.128720317416271,0.162328684004271,"2022-05-26","15-30-50m",0,10,10
"370",0.001,0.230369047619048,0.0462281512653204,0.141409866135642,0.166798303196886,"2022-05-26","15-30-50m",5,10,10
"371",0.001,0.851718253968254,0.812868599091513,0.110116861861836,0.137695183400513,"2022-03-22","50m",0,10,10
"372",0.001,0.84531746031746,0.804258810600802,0.132806508434422,0.167653816529735,"2022-03-22","50m",2,10,10
"373",0.001,0.670392857142857,0.58953662561301,0.113064748048173,0.137979675465238,"2022-04-19","50m",0,10,10
"374",0.001,0.481416666666667,0.356553707716287,0.179503810448046,0.216585685092127,"2022-04-19","50m",3,10,10
"375",0.001,0.76234126984127,0.699583247554209,0.128715555148314,0.159728020550984,"2022-04-05","50m",0,10,10
"376",0.001,0.71797619047619,0.643797362806004,0.103776893941148,0.129089983519449,"2022-04-05","50m",4,10,10
"377",0.001,0.348849206349206,0.188799627971849,0.146650165834232,0.179641210369636,"2022-05-03","50m",0,10,10
"378",0.001,0.436198412698413,0.293472992294601,0.212363576965782,0.264729403073831,"2022-05-03","50m",3,10,10
"379",0.001,0.641968253968254,0.552065369893377,0.147883782023202,0.181492967659155,"2022-02-14","15m",0,10,10
"380",0.001,0.578738095238095,0.468548007447283,0.197156123421718,0.245838215724777,"2022-02-14","15m",3,10,10
"381",0.001,0.588369047619048,0.482860672172409,0.180602831845618,0.221531151058844,"2022-02-14","30m",0,10,10
"382",0.001,0.313583333333333,0.149000582641207,0.179017088185169,0.216597398389334,"2022-02-14","30m",3,10,10
"383",0.001,0.476833333333333,0.346810970020354,0.172683632243003,0.213000199532317,"2022-02-14","15-30m",0,10,10
"384",0.001,0.313583333333333,0.149000582641207,0.179017088185169,0.216597398389334,"2022-02-14","15-30m",4,10,10
"385",0.001,0.347321428571429,0.182213856236895,0.171245373944231,0.207527763346561,"2022-01-19","30m",0,10,10
"386",0.001,0.357714285714286,0.195986427430146,0.152455759655982,0.191355182818686,"2022-01-19","30m",4,10,10
"387",0.001,0.480714285714286,0.348202266179505,0.198836992223846,0.247756941395269,"2022-01-19","15m",0,10,10
"388",0.001,0.426619047619048,0.282579975571067,0.181909675724197,0.225820065684574,"2022-01-19","15m",4,10,10
"389",0.001,0.324011904761905,0.155391951791566,0.164479408972862,0.201062608903935,"2022-01-19","15-30m",0,10,10
"390",0.001,0.426619047619048,0.282579975571067,0.181909675724197,0.225820065684574,"2022-01-19","15-30m",6,10,10
"391",0.001,0.591253968253968,0.486999735620153,0.211519490581957,0.262477072520821,"2022-02-03","15m",0,10,10
"392",0.001,0.548115079365079,0.431448600389418,0.156948153759566,0.195009288389367,"2022-02-03","15m",3,10,10
"393",0.001,0.457107142857143,0.320748536550546,0.172938282292707,0.211468734669152,"2022-02-03","30m",0,10,10
"394",0.001,0.29775,0.117213778416838,0.155357190772892,0.18846032796891,"2022-02-03","30m",4,10,10
"395",0.001,0.389261904761905,0.234110875169937,0.164335286454077,0.204120404438836,"2022-02-03","15-30m",0,10,10
"396",0.001,0.29775,0.117213778416838,0.155357190772892,0.18846032796891,"2022-02-03","15-30m",6,10,10
"397",0.001,0.734714285714286,0.665588545789818,0.166149968670311,0.206238331438529,"2022-03-09","15m",0,10,10
"398",0.001,0.755940476190476,0.692016277936138,0.157726670609167,0.198718931072168,"2022-03-09","15m",2,10,10
"399",0.001,0.730619047619048,0.661490204047103,0.154851333913047,0.193720126771942,"2022-03-09","30m",0,10,10
"400",0.001,0.774547619047619,0.713815927829438,0.140101159654973,0.175646870452975,"2022-03-09","30m",2,10,10
"401",0.001,0.8065,0.755201397947032,0.163301018613841,0.204671292017509,"2022-03-09","15-30m",0,10,10
"402",0.001,0.774547619047619,0.713815927829438,0.140101159654973,0.175646870452975,"2022-03-09","15-30m",3,10,10
"403",0.001,0.147968253968254,-0.0593922047200214,0.12073609242028,0.153036430784934,"2022-06-02","50m",0,10,10
"404",0.001,0.165468253968254,-0.0377514485862131,0.141291434874721,0.173596056064217,"2022-06-02","50m",2,10,10
"405",0.001,0.237559523809524,0.0445721137707123,0.139669561802827,0.17273602978949,"2022-05-26","15m",0,10,10
"406",0.001,0.156404761904762,-0.0492549622860173,0.125271616759731,0.148055819610408,"2022-05-26","15m",3,10,10
"407",0.001,0.333892857142857,0.166996553525512,0.183152592250686,0.221364785666178,"2022-05-26","50m",0,10,10
"408",0.001,0.179329365079365,-0.0272322321118956,0.143497310759753,0.174559046073573,"2022-05-26","50m",3,10,10
"409",0.001,0.175166666666667,-0.0274984398614046,0.131039371604883,0.159652456592947,"2022-05-26","30m",0,10,10
"410",0.001,0.23725,0.0510053200460604,0.147332719625034,0.172536753199587,"2022-05-26","30m",3,10,10
"411",0.001,0.201619047619048,0.00527593750754314,0.126842512123814,0.154869824350409,"2022-05-26","15-30-50m",0,10,10
"412",0.001,0.23725,0.0510053200460604,0.147332719625034,0.172536753199587,"2022-05-26","15-30-50m",5,10,10
"413",0.001,0.868595238095238,0.833813385821695,0.112114463286349,0.140661832012329,"2022-03-22","50m",0,10,10
"414",0.001,0.848845238095238,0.808789815854778,0.116222546882313,0.146163395426853,"2022-03-22","50m",2,10,10
"415",0.001,0.686369047619048,0.607226901416509,0.124148924182826,0.15289389874421,"2022-04-19","50m",0,10,10
"416",0.001,0.497916666666667,0.371507809951146,0.176100865031346,0.215592051808516,"2022-04-19","50m",3,10,10
"417",0.001,0.796547619047619,0.741682228137597,0.124830962917889,0.156544408773459,"2022-04-05","50m",0,10,10
"418",0.001,0.730369047619048,0.660066211150455,0.114934537792204,0.141231379334074,"2022-04-05","50m",4,10,10
"419",0.001,0.365464285714286,0.208163461438102,0.152428340000446,0.185946639438215,"2022-05-03","50m",0,10,10
"420",0.001,0.460452380952381,0.322693733861792,0.203372256008154,0.251846048449891,"2022-05-03","50m",3,10,10
