"","variable","altitude","date","norm_pvalue","homo_pvalue"
"1","Intensity","15m","2022-01-19","0.0193989199930348","0.477755831684749"
"2","Hue","15m","2022-01-19","0.689051243406708","0.964041251796264"
"3","Saturation","15m","2022-01-19","0.0578462865141104","0.98908596028321"
"4","Lightness","15m","2022-01-19","0.0170583073699725","0.392864935923486"
"5","a.","15m","2022-01-19","0.0589971180232544","0.948742952468067"
"6","b.","15m","2022-01-19","0.00919745806315312","0.930481465539813"
"7","u.","15m","2022-01-19","0.494574742238227","0.946432340033273"
"8","v.","15m","2022-01-19","0.0103345281360852","0.71528533409218"
"9","GA","15m","2022-01-19","0.000150491516382259","0.43220557780113"
"10","GGA","15m","2022-01-19","4.16882385381483e-07","0.00461642899463669"
"11","CSI","15m","2022-01-19","0.431049225844256","0.487452724734092"
"12","NGRDI","15m","2022-01-19","0.400978842979451","0.958445528219488"
"13","NGRDIveg","15m","2022-01-19","0.218602165252836","0.198861958749499"
"14","TGI","15m","2022-01-19","0.274907630195356","0.820165579924227"
"15","TGIveg","15m","2022-01-19","0.400030500556017","0.691969732251422"
"16","Intensity","15m","2022-03-09","0.00367651442491822","0.065692713182876"
"17","Hue","15m","2022-03-09","0.00141261875510366","0.658657754677155"
"18","Saturation","15m","2022-03-09","0.446089419277337","0.597997004523134"
"19","Lightness","15m","2022-03-09","0.00752427057105832","0.047990974178697"
"20","a.","15m","2022-03-09","0.00540569720905337","0.948026255382406"
"21","b.","15m","2022-03-09","0.156869074634747","0.246006241309751"
"22","u.","15m","2022-03-09","0.00368719288598723","0.949221583656246"
"23","v.","15m","2022-03-09","0.114707766666139","0.027497008401603"
"24","GA","15m","2022-03-09","0.000976490192870886","0.892199326953676"
"25","GGA","15m","2022-03-09","8.14588884393308e-05","0.359626452486043"
"26","CSI","15m","2022-03-09","0.00101698641331467","0.0234339205605133"
"27","NGRDI","15m","2022-03-09","8.41009088486534e-05","0.0276767327809984"
"28","NGRDIveg","15m","2022-03-09","1.9443974853073e-05","0.00109325721931612"
"29","TGI","15m","2022-03-09","0.0166262412457334","0.974763625553231"
"30","TGIveg","15m","2022-03-09","0.00361243324699665","0.514065476529556"
"31","Intensity","15m","2022-02-03","0.680220610668671","0.906915684103445"
"32","Hue","15m","2022-02-03","2.09069898850682e-06","0.115868044917809"
"33","Saturation","15m","2022-02-03","0.00450425710599428","0.299458321579418"
"34","Lightness","15m","2022-02-03","0.545201127343048","0.892100021880148"
"35","a.","15m","2022-02-03","0.00157725862454959","0.511887541682398"
"36","b.","15m","2022-02-03","0.33972117874205","0.319324930030788"
"37","u.","15m","2022-02-03","0.00992388733588995","0.664119578707264"
"38","v.","15m","2022-02-03","0.765359577377929","0.774555072872322"
"39","GA","15m","2022-02-03","9.4894335719545e-09","0.0778388752943478"
"40","GGA","15m","2022-02-03","1.07765500919391e-10","0.0149536629567118"
"41","CSI","15m","2022-02-03","0.00491520346772448","0.0191487992938054"
"42","NGRDI","15m","2022-02-03","0.000507721802117023","0.690906498767508"
"43","NGRDIveg","15m","2022-02-03","0.0136338504866939","0.222629827576115"
"44","TGI","15m","2022-02-03","0.00216733433541669","0.0959245672961348"
"45","TGIveg","15m","2022-02-03","0.0219856126247826","0.525218513451378"
"46","Intensity","15m","2022-02-14","0.366332648124298","0.863594315116632"
"47","Hue","15m","2022-02-14","4.90570847037734e-05","0.332308343624625"
"48","Saturation","15m","2022-02-14","0.906706163996622","0.604967452939259"
"49","Lightness","15m","2022-02-14","0.464961995105729","0.90716545939238"
"50","a.","15m","2022-02-14","0.00331837335553219","0.910108290294064"
"51","b.","15m","2022-02-14","0.931654993228833","0.994055103935061"
"52","u.","15m","2022-02-14","0.00215238126695017","0.925709091593627"
"53","v.","15m","2022-02-14","0.226223344812813","0.942336396546086"
"54","GA","15m","2022-02-14","9.06325333712383e-06","0.14276199739936"
"55","GGA","15m","2022-02-14","2.28409213933119e-08","0.0558295528515722"
"56","CSI","15m","2022-02-14","8.89935658528826e-05","0.9218996700067"
"57","NGRDI","15m","2022-02-14","0.00112969759760345","0.918089768241745"
"58","NGRDIveg","15m","2022-02-14","1.90622386674837e-05","0.503093654895514"
"59","TGI","15m","2022-02-14","0.00749561541815566","0.914530991980368"
"60","TGIveg","15m","2022-02-14","0.0865560805081957","0.519828110345768"
"61","Intensity","15m","2022-05-26","0.885968241550808","0.183581639186148"
"62","Hue","15m","2022-05-26","0.104826369612452","0.444142242512528"
"63","Saturation","15m","2022-05-26","0.0694308979854219","0.121165101478153"
"64","Lightness","15m","2022-05-26","0.93361706921618","0.220072054550383"
"65","a.","15m","2022-05-26","0.268923655581465","0.70654764809504"
"66","b.","15m","2022-05-26","0.00716582567007611","0.167321224730311"
"67","u.","15m","2022-05-26","0.142932685821503","0.637509201895092"
"68","v.","15m","2022-05-26","0.00325805019411448","0.202786800492635"
"69","GA","15m","2022-05-26","7.29935446138308e-12","0.329940751689652"
"70","GGA","15m","2022-05-26","1.06839167020102e-06","0.0335059851552352"
"71","CSI","15m","2022-05-26","3.45243252886644e-07","0.0221798529285504"
"72","NGRDI","15m","2022-05-26","0.445080143169961","0.209521229436824"
"73","NGRDIveg","15m","2022-05-26","0.325841613433317","0.196067148433697"
"74","TGI","15m","2022-05-26","0.883165958496999","0.854125441036993"
"75","TGIveg","15m","2022-05-26","0.380321104590069","0.790163537873202"
"76","Intensity","50m","2022-04-19","9.11194530188268e-06","1.18862182036829e-06"
"77","Hue","50m","2022-04-19","5.93606821388433e-06","0.00409897526829687"
"78","Saturation","50m","2022-04-19","0.10942313146208","0.368424990237686"
"79","Lightness","50m","2022-04-19","0.000137320627822082","5.15785646894827e-06"
"80","a.","50m","2022-04-19","4.33181938666679e-14","0.460698886493388"
"81","b.","50m","2022-04-19","6.00230058528994e-09","0.617825189430185"
"82","u.","50m","2022-04-19","0.000219510724600467","0.0218062218333975"
"83","v.","50m","2022-04-19","0.0614957607511407","0.512409263414026"
"84","GA","50m","2022-04-19","2.58669360592543e-11","3.67423291849395e-09"
"85","GGA","50m","2022-04-19","4.17054566649038e-10","7.43921390985692e-08"
"86","CSI","50m","2022-04-19","5.35089606766144e-10","7.88564597675315e-07"
"87","NGRDI","50m","2022-04-19","0.0018097767272056","0.0488298974715819"
"88","NGRDIveg","50m","2022-04-19","0.0107609346057008","0.0326473769734717"
"89","TGI","50m","2022-04-19","0.9702672965318","0.629605303348412"
"90","TGIveg","50m","2022-04-19","0.180231222472374","0.58122010968575"
"91","Intensity","50m","2022-04-05","0.000260622287108697","0.597911885183265"
"92","Hue","50m","2022-04-05","7.50375552038522e-05","0.0116555696398077"
"93","Saturation","50m","2022-04-05","0.254075829422581","0.790260687566975"
"94","Lightness","50m","2022-04-05","0.0014594134691222","1.52622883009343e-19"
"95","a.","50m","2022-04-05","1.34716346663237e-12","0.00377863471047771"
"96","b.","50m","2022-04-05","1.0700473205131e-07","2.34443778327198e-33"
"97","u.","50m","2022-04-05","0.00018251575419006","0.180029256817032"
"98","v.","50m","2022-04-05","0.193197309447749","0.371440679041587"
"99","GA","50m","2022-04-05","3.18206556026263e-09","0.0169092989380913"
"100","GGA","50m","2022-04-05","4.12393582710977e-08","0.000744103289705423"
"101","CSI","50m","2022-04-05","1.21458861127039e-07","5.13334239187182e-05"
"102","NGRDI","50m","2022-04-05","0.0012697437994851","0.0554186318213588"
"103","NGRDIveg","50m","2022-04-05","0.00105294437338082","0.0335471030597074"
"104","TGI","50m","2022-04-05","0.595160113691436","0.219431129218968"
"105","TGIveg","50m","2022-04-05","0.881355866905407","0.48727524100628"
"106","Intensity","50m","2022-06-02","0.287821243884366","0.175431056950363"
"107","Hue","50m","2022-06-02","0.000194912622087829","0.010300358972926"
"108","Saturation","50m","2022-06-02","0.215324764481669","0.0953338594284917"
"109","Lightness","50m","2022-06-02","0.742007906131146","0.128638847207915"
"110","a.","50m","2022-06-02","0.157823923796503","0.350721528666585"
"111","b.","50m","2022-06-02","0.00117343748421601","0.850763243026754"
"112","u.","50m","2022-06-02","0.0487924048877264","0.136249388577903"
"113","v.","50m","2022-06-02","0.0314331967509639","0.85981478304724"
"114","GA","50m","2022-06-02","4.77263550722882e-09","0.0119311864788062"
"115","GGA","50m","2022-06-02","2.28682520640479e-07","3.14631743715408e-06"
"116","CSI","50m","2022-06-02","1.0676580811391e-06","3.14491574028969e-05"
"117","NGRDI","50m","2022-06-02","0.0278457473435059","0.267827952538145"
"118","NGRDIveg","50m","2022-06-02","5.21269329029134e-05","0.2506643473113"
"119","TGI","50m","2022-06-02","0.297757166439295","0.590914195940854"
"120","TGIveg","50m","2022-06-02","0.0145590874141413","0.217516018899491"
"121","Intensity","50m","2022-03-22","0.000193690905037915","0.0218316570424724"
"122","Hue","50m","2022-03-22","5.06709774792914e-05","0.216991691357451"
"123","Saturation","50m","2022-03-22","1.38143820428575e-05","0.432955672037265"
"124","Lightness","50m","2022-03-22","0.000232307307644011","0.0138924493526821"
"125","a.","50m","2022-03-22","0.00557924456111761","0.359191590359165"
"126","b.","50m","2022-03-22","2.01897981848822e-12","0.0687262500160899"
"127","u.","50m","2022-03-22","0.00127072905099089","0.0321030710590049"
"128","v.","50m","2022-03-22","0.00239476678273747","0.803966854629399"
"129","GA","50m","2022-03-22","1.02279377621921e-07","6.82511354180193e-06"
"130","GGA","50m","2022-03-22","9.54869854185617e-08","0.000149215290921134"
"131","CSI","50m","2022-03-22","6.53310951067322e-07","0.0661481293707328"
"132","NGRDI","50m","2022-03-22","3.06601927060843e-05","0.0243547495120074"
"133","NGRDIveg","50m","2022-03-22","9.70931616299156e-07","0.00440230369937876"
"134","TGI","50m","2022-03-22","0.0296820081114906","0.728121243100608"
"135","TGIveg","50m","2022-03-22","0.0375598525734565","0.903159034706059"
"136","Intensity","50m","2022-05-25","0.0690823181092051","0.10344000407125"
"137","Hue","50m","2022-05-25","0.0305859701712611","0.330440565958724"
"138","Saturation","50m","2022-05-25","0.252232925661919","0.902670564746142"
"139","Lightness","50m","2022-05-25","0.125559930966711","0.0625914010743414"
"140","a.","50m","2022-05-25","0.0232024703630172","0.634147025620998"
"141","b.","50m","2022-05-25","0.00188265435743265","0.804800961955607"
"142","u.","50m","2022-05-25","0.000905162811531267","0.531405209249326"
"143","v.","50m","2022-05-25","0.00584001012466928","0.390731449078649"
"144","GA","50m","2022-05-25","9.63660987308335e-14","0.00400048906208318"
"145","GGA","50m","2022-05-25","7.20291228520424e-12","0.0820885576855611"
"146","CSI","50m","2022-05-25","3.20462054581187e-12","0.100456069237057"
"147","NGRDI","50m","2022-05-25","0.433902188716789","0.438481206064025"
"148","NGRDIveg","50m","2022-05-25","0.396276374427262","0.436597826891493"
"149","TGI","50m","2022-05-25","0.45949266106399","0.333189985265537"
"150","TGIveg","50m","2022-05-25","0.300055734490222","0.37962949848856"
"151","Intensity","50m","2022-05-03","0.000722627823422989","0.839259444785409"
"152","Hue","50m","2022-05-03","0.00103341269908634","0.0362609658049639"
"153","Saturation","50m","2022-05-03","0.000298053991372283","0.456937030181779"
"154","Lightness","50m","2022-05-03","0.00321013522004937","0.845932936077691"
"155","a.","50m","2022-05-03","0.930210897759805","0.191057194138736"
"156","b.","50m","2022-05-03","0.161606050219333","0.140413003991156"
"157","u.","50m","2022-05-03","0.606318859008439","0.167132518646568"
"158","v.","50m","2022-05-03","0.11203163860653","0.70797943773929"
"159","GA","50m","2022-05-03","9.65209508033374e-11","0.142165428948976"
"160","GGA","50m","2022-05-03","1.54175804826816e-09","0.480136402356361"
"161","CSI","50m","2022-05-03","9.93070892149765e-10","0.392015164509698"
"162","NGRDI","50m","2022-05-03","0.0258194142541715","0.269883906864494"
"163","NGRDIveg","50m","2022-05-03","0.0570140845057994","0.176881977370178"
"164","TGI","50m","2022-05-03","0.371225136940684","0.721745963064037"
"165","TGIveg","50m","2022-05-03","0.202383349385723","0.833497302764894"
"166","Intensity","30m","2022-02-02","0.249987282221726","0.818524046986927"
"167","Hue","30m","2022-02-02","0.00194812518137042","0.484049351768559"
"168","Saturation","30m","2022-02-02","0.0851666727024154","0.416423180999469"
"169","Lightness","30m","2022-02-02","0.296138047335669","0.767951568816518"
"170","a.","30m","2022-02-02","0.463475461056069","0.753635830650775"
"171","b.","30m","2022-02-02","0.393041346684438","0.0146305756426062"
"172","u.","30m","2022-02-02","0.393897550177534","0.769999307359274"
"173","v.","30m","2022-02-02","0.34643327470136","0.011441974889123"
"174","GA","30m","2022-02-02","6.06143162573882e-12","0.00333325138427863"
"175","GGA","30m","2022-02-02","8.70817455433786e-14","0.139512927953294"
"176","CSI","30m","2022-02-02","5.67444116568835e-08","0.942317630945098"
"177","NGRDI","30m","2022-02-02","0.342226239823843","0.769579729132802"
"178","NGRDIveg","30m","2022-02-02","0.0082576370459971","0.610561210018692"
"179","TGI","30m","2022-02-02","0.0478834079383454","0.354419354517028"
"180","TGIveg","30m","2022-02-02","0.606993932792976","0.291413981767378"
"181","Intensity","30m","2022-05-26","0.657596821513803","0.468018394751622"
"182","Hue","30m","2022-05-26","0.0132221328983377","0.104487122828558"
"183","Saturation","30m","2022-05-26","0.0184252423143458","0.189045566978141"
"184","Lightness","30m","2022-05-26","0.764771545841357","0.450421200644583"
"185","a.","30m","2022-05-26","0.0847052147048402","0.382347662981534"
"186","b.","30m","2022-05-26","0.00068017261804661","0.0640285529063466"
"187","u.","30m","2022-05-26","0.0172412405494206","0.634833143453206"
"188","v.","30m","2022-05-26","0.0264240505221204","0.129869753065581"
"189","GA","30m","2022-05-26","3.24805046430526e-12","0.264181989254027"
"190","GGA","30m","2022-05-26","8.62175803966457e-08","0.0110228741794974"
"191","CSI","30m","2022-05-26","3.09754267308204e-08","0.00301851407570264"
"192","NGRDI","30m","2022-05-26","0.272723347719167","0.238340381654209"
"193","NGRDIveg","30m","2022-05-26","0.149401994105018","0.158833224064811"
"194","TGI","30m","2022-05-26","0.163723397438809","0.0271665135142731"
"195","TGIveg","30m","2022-05-26","0.714567611358503","0.0699649155763002"
"196","Intensity","30m","2022-01-19","0.902339832038529","0.157768318891557"
"197","Hue","30m","2022-01-19","0.0978512619119618","0.770649704229057"
"198","Saturation","30m","2022-01-19","0.341148575277044","0.935110159907213"
"199","Lightness","30m","2022-01-19","0.847467181235675","0.16312318986442"
"200","a.","30m","2022-01-19","0.0750622455379771","0.670939075934177"
"201","b.","30m","2022-01-19","0.0140624824232819","0.559464852381362"
"202","u.","30m","2022-01-19","0.00732595823985013","0.479298576144739"
"203","v.","30m","2022-01-19","0.0149747300953985","0.400302828486075"
"204","GA","30m","2022-01-19","3.36011703363623e-07","0.00340117867029311"
"205","GGA","30m","2022-01-19","1.89195161986347e-13","0.506837232184074"
"206","CSI","30m","2022-01-19","2.52401154256611e-13","0.592274695000104"
"207","NGRDI","30m","2022-01-19","0.0269465822158351","0.337514898134443"
"208","NGRDIveg","30m","2022-01-19","5.94666112544103e-16","0.486428796228528"
"209","TGI","30m","2022-01-19","0.486695955213346","0.887298608628679"
"210","TGIveg","30m","2022-01-19","2.94777980958599e-08","0.389279386348581"
"211","Intensity","30m","2022-02-14","0.937607346824039","0.349389750316681"
"212","Hue","30m","2022-02-14","1.05242475288304e-06","0.933367583079878"
"213","Saturation","30m","2022-02-14","0.000506038298252562","0.985821629693825"
"214","Lightness","30m","2022-02-14","0.933664210758286","0.365041401966505"
"215","a.","30m","2022-02-14","0.468685653989328","0.972112330162957"
"216","b.","30m","2022-02-14","0.00953235072089347","0.996155427945389"
"217","u.","30m","2022-02-14","0.599182517125111","0.991174865638935"
"218","v.","30m","2022-02-14","0.0224878179484111","0.997540431199833"
"219","GA","30m","2022-02-14","2.17582910659616e-08","0.873391988013833"
"220","GGA","30m","2022-02-14","1.74250898152591e-12","0.436212396389797"
"221","CSI","30m","2022-02-14","8.28419565684402e-06","0.784907831289977"
"222","NGRDI","30m","2022-02-14","0.080910084422279","0.996885003743078"
"223","NGRDIveg","30m","2022-02-14","0.000198651832633294","0.334302384777092"
"224","TGI","30m","2022-02-14","0.601142320958606","0.527063713344455"
"225","TGIveg","30m","2022-02-14","0.251448026411002","0.91763131976382"
"226","Intensity","30m","2022-03-09","0.00385826160225503","0.158396825996879"
"227","Hue","30m","2022-03-09","7.17965636425487e-05","0.0053554891031325"
"228","Saturation","30m","2022-03-09","0.0492731900974702","0.826658902015375"
"229","Lightness","30m","2022-03-09","0.00741380659455031","0.298675917469538"
"230","a.","30m","2022-03-09","0.000167051617772793","0.119439880657965"
"231","b.","30m","2022-03-09","0.0213995110460566","0.84123042051992"
"232","u.","30m","2022-03-09","0.000184342503072705","0.191606069258206"
"233","v.","30m","2022-03-09","0.015158749949578","0.810004469243282"
"234","GA","30m","2022-03-09","1.21232748693733e-05","0.023686046686187"
"235","GGA","30m","2022-03-09","2.82825796783694e-06","0.00216768165209198"
"236","CSI","30m","2022-03-09","0.000127753435772221","0.411606505851789"
"237","NGRDI","30m","2022-03-09","1.72213986841366e-05","3.07533390833379e-05"
"238","NGRDIveg","30m","2022-03-09","2.89059812830629e-06","1.78621808889166e-05"
"239","TGI","30m","2022-03-09","0.000239193262409011","0.291281532791176"
"240","TGIveg","30m","2022-03-09","0.000343791353332522","0.544123978444984"
