"","variable","date","Altitude","norm_pvalue","homo_pvalue"
"1","Intensity",2022-03-22,"50m","0.43134805554942","0.0218316570424724"
"2","Hue",2022-03-22,"50m","0.689446849890003","0.216991691357451"
"3","Saturation",2022-03-22,"50m","0.270035279151451","0.432955672037265"
"4","Lightness",2022-03-22,"50m","0.843162151094997","0.0138924493526821"
"5","a.",2022-03-22,"50m","0.673957507804728","0.359191590359165"
"6","b.",2022-03-22,"50m","6.77926562799576e-06","0.0687262500160899"
"7","u.",2022-03-22,"50m","0.731990127430054","0.0321030710590049"
"8","v.",2022-03-22,"50m","0.839097913887877","0.803966854629399"
"9","GA",2022-03-22,"50m","0.00823052389388764","6.82511349357082e-06"
"10","GGA",2022-03-22,"50m","9.02271397615345e-08","0.000149215303598783"
"11","CSI",2022-03-22,"50m","0.000411918729161227","0.0661481294280042"
"12","NGRDI",2022-03-22,"50m","0.601065518536302","0.0243547495120074"
"13","NGRDIveg",2022-03-22,"50m","0.090276688804525","0.00440230369937876"
"14","TGI",2022-03-22,"50m","0.155164333653385","0.728121243100608"
"15","TGIveg",2022-03-22,"50m","0.199716615924922","0.903159034706059"
"16","Intensity",2022-04-05,"50m","0.191968080795709","0.597911885183265"
"17","Hue",2022-04-05,"50m","0.967639504734843","0.0116555696398077"
"18","Saturation",2022-04-05,"50m","0.0181375678482627","0.790260687566975"
"19","Lightness",2022-04-05,"50m","1.77163675829554e-05","1.52622883009343e-19"
"20","a.",2022-04-05,"50m","4.76606713216695e-08","0.00377863471047771"
"21","b.",2022-04-05,"50m","1.05969924423691e-06","2.34443778327198e-33"
"22","u.",2022-04-05,"50m","0.0326916367401279","0.180029256817032"
"23","v.",2022-04-05,"50m","0.638578391119466","0.371440679041587"
"24","GA",2022-04-05,"50m","0.0101826695157384","0.0169092976258023"
"25","GGA",2022-04-05,"50m","0.0246606763092797","0.000744103321860217"
"26","CSI",2022-04-05,"50m","0.0338069708418346","5.13334235547519e-05"
"27","NGRDI",2022-04-05,"50m","0.15779995336539","0.0554186318213588"
"28","NGRDIveg",2022-04-05,"50m","0.150898129206574","0.0335471030597074"
"29","TGI",2022-04-05,"50m","0.487815028552208","0.219431129218968"
"30","TGIveg",2022-04-05,"50m","0.340219240576816","0.48727524100628"
"31","Intensity",2022-04-19,"50m","0.887425815845196","1.18862182036829e-06"
"32","Hue",2022-04-19,"50m","0.990785468494942","0.00409897526829687"
"33","Saturation",2022-04-19,"50m","0.312218388608508","0.368424990237686"
"34","Lightness",2022-04-19,"50m","0.941695886872928","5.15785646894827e-06"
"35","a.",2022-04-19,"50m","1.17779011543956e-12","0.460698886493388"
"36","b.",2022-04-19,"50m","9.55978464826336e-12","0.617825189430185"
"37","u.",2022-04-19,"50m","0.633695456415936","0.0218062218333975"
"38","v.",2022-04-19,"50m","0.0815250894038944","0.512409263414026"
"39","GA",2022-04-19,"50m","1.68477998271732e-05","3.67423318804187e-09"
"40","GGA",2022-04-19,"50m","0.000593935811046333","7.43921287803375e-08"
"41","CSI",2022-04-19,"50m","1.27314305726605e-05","7.88564593366247e-07"
"42","NGRDI",2022-04-19,"50m","0.873310919131834","0.0488298974715819"
"43","NGRDIveg",2022-04-19,"50m","0.867230666070639","0.0326473769734717"
"44","TGI",2022-04-19,"50m","0.574975819974875","0.629605303348412"
"45","TGIveg",2022-04-19,"50m","0.497984785377296","0.58122010968575"
"46","Intensity",2022-05-03,"50m","0.0281747602745057","0.839259444785409"
"47","Hue",2022-05-03,"50m","0.481595462369207","0.0362609658049639"
"48","Saturation",2022-05-03,"50m","0.343185868608065","0.456937030181779"
"49","Lightness",2022-05-03,"50m","0.0129656596331215","0.845932936077691"
"50","a.",2022-05-03,"50m","0.0966028880622599","0.191057194138736"
"51","b.",2022-05-03,"50m","0.156871208839036","0.140413003991156"
"52","u.",2022-05-03,"50m","0.0663838414056142","0.167132518646568"
"53","v.",2022-05-03,"50m","0.00883889705457408","0.70797943773929"
"54","GA",2022-05-03,"50m","0.00284086925977717","0.142165426981118"
"55","GGA",2022-05-03,"50m","0.00122057000725453","0.48013640394553"
"56","CSI",2022-05-03,"50m","8.45350445826042e-05","0.392015164706451"
"57","NGRDI",2022-05-03,"50m","0.428666913322181","0.269883906864494"
"58","NGRDIveg",2022-05-03,"50m","0.638069389700569","0.176881977370178"
"59","TGI",2022-05-03,"50m","0.00625806410887131","0.721745963064037"
"60","TGIveg",2022-05-03,"50m","0.00147612484139909","0.833497302764894"
"61","Intensity",2022-05-26,"50m","0.173757602714786","0.10344000407125"
"62","Hue",2022-05-26,"50m","0.67649839625969","0.330440565958724"
"63","Saturation",2022-05-26,"50m","0.281146049615577","0.902670564746142"
"64","Lightness",2022-05-26,"50m","0.265747735207991","0.0625914010743414"
"65","a.",2022-05-26,"50m","0.370634055860374","0.634147025620998"
"66","b.",2022-05-26,"50m","0.0679682524915812","0.804800961955607"
"67","u.",2022-05-26,"50m","0.134054245609861","0.531405209249326"
"68","v.",2022-05-26,"50m","0.207512136244088","0.390731449078649"
"69","GA",2022-05-26,"50m","7.09531678302518e-06","0.00400048894193627"
"70","GGA",2022-05-26,"50m","4.38860014408168e-07","0.0820885580920443"
"71","CSI",2022-05-26,"50m","3.97428205365691e-08","0.100456069248425"
"72","NGRDI",2022-05-26,"50m","0.15752222399872","0.438481206064025"
"73","NGRDIveg",2022-05-26,"50m","0.122491069550994","0.436597826891493"
"74","TGI",2022-05-26,"50m","0.466633920132244","0.333189985265537"
"75","TGIveg",2022-05-26,"50m","0.296864808349719","0.37962949848856"
"76","Intensity",2022-06-02,"50m","0.121065007331722","0.175431056950363"
"77","Hue",2022-06-02,"50m","0.0197757871850718","0.010300358972926"
"78","Saturation",2022-06-02,"50m","0.528039104618441","0.0953338594284917"
"79","Lightness",2022-06-02,"50m","0.0268754844562845","0.128638847207915"
"80","a.",2022-06-02,"50m","0.120114019107895","0.350721528666585"
"81","b.",2022-06-02,"50m","0.0625095083636424","0.850763243026754"
"82","u.",2022-06-02,"50m","0.190555263780047","0.136249388577903"
"83","v.",2022-06-02,"50m","0.520610212198433","0.85981478304724"
"84","GA",2022-06-02,"50m","0.0217244690943214","0.0119311864246913"
"85","GGA",2022-06-02,"50m","0.000431809951712527","3.14631740353046e-06"
"86","CSI",2022-06-02,"50m","0.00199231171332592","3.14491574525056e-05"
"87","NGRDI",2022-06-02,"50m","0.0329946281115518","0.267827910949508"
"88","NGRDIveg",2022-06-02,"50m","0.027737140941933","0.2506643473113"
"89","TGI",2022-06-02,"50m","0.00114233029630827","0.590914195940854"
"90","TGIveg",2022-06-02,"50m","0.112727207890766","0.217516018899491"
"91","Intensity",2022-01-19,"30m","0.151794508848178","0.157768318891557"
"92","Hue",2022-01-19,"30m","0.193327965845348","0.770649704229057"
"93","Saturation",2022-01-19,"30m","0.366039768521027","0.935110159907213"
"94","Lightness",2022-01-19,"30m","0.0982234456564051","0.16312318986442"
"95","a.",2022-01-19,"30m","0.0379648689939312","0.670939075934177"
"96","b.",2022-01-19,"30m","0.804708005227261","0.559464852381362"
"97","u.",2022-01-19,"30m","0.113233259987108","0.479298576144739"
"98","v.",2022-01-19,"30m","0.0808175675484973","0.400302828486075"
"99","GA",2022-01-19,"30m","0.0532800366996722","0.00340117897258516"
"100","GGA",2022-01-19,"30m","4.93979182916223e-11","0.5068372333302"
"101","CSI",2022-01-19,"30m","5.62860363251518e-09","0.592274694872875"
"102","NGRDI",2022-01-19,"30m","0.348942372925338","0.337514898134443"
"103","NGRDIveg",2022-01-19,"30m","2.64905967486791e-12","0.486428796228528"
"104","TGI",2022-01-19,"30m","0.133966203002073","0.887298608628679"
"105","TGIveg",2022-01-19,"30m","8.50318833332033e-05","0.389279386348581"
"106","Intensity",2022-02-03,"30m","0.777186513271937","0.818524046986927"
"107","Hue",2022-02-03,"30m","0.335035913076754","0.484049351768559"
"108","Saturation",2022-02-03,"30m","0.44419855398886","0.416423180999469"
"109","Lightness",2022-02-03,"30m","0.831071463000531","0.767951568816518"
"110","a.",2022-02-03,"30m","0.769077710375374","0.753635830650775"
"111","b.",2022-02-03,"30m","0.1329919477625","0.0146305756426062"
"112","u.",2022-02-03,"30m","0.32460862565404","0.769999307359274"
"113","v.",2022-02-03,"30m","0.399801232655113","0.011441974889123"
"114","GA",2022-02-03,"30m","8.09808584571073e-07","0.00333325128194148"
"115","GGA",2022-02-03,"30m","8.87632318900364e-10","0.139513320089459"
"116","CSI",2022-02-03,"30m","3.9392671175797e-05","0.942317630905231"
"117","NGRDI",2022-02-03,"30m","0.450205982619312","0.769579729132802"
"118","NGRDIveg",2022-02-03,"30m","0.000425464844919101","0.610561210018692"
"119","TGI",2022-02-03,"30m","0.404994867375219","0.354419354517028"
"120","TGIveg",2022-02-03,"30m","0.742665725152183","0.291413981767378"
"121","Intensity",2022-02-14,"30m","0.0925773258183286","0.349389750316681"
"122","Hue",2022-02-14,"30m","0.00048693920362451","0.933367583079878"
"123","Saturation",2022-02-14,"30m","0.27103684693777","0.985821629693825"
"124","Lightness",2022-02-14,"30m","0.0988901093683324","0.365041401966505"
"125","a.",2022-02-14,"30m","0.578637996684362","0.972112330162957"
"126","b.",2022-02-14,"30m","0.408742289727398","0.996155427945389"
"127","u.",2022-02-14,"30m","0.637986177182544","0.991174865638935"
"128","v.",2022-02-14,"30m","0.389713301378299","0.997540431199833"
"129","GA",2022-02-14,"30m","0.000323331047758262","0.873391987887666"
"130","GGA",2022-02-14,"30m","6.08695302176316e-08","0.436212397042254"
"131","CSI",2022-02-14,"30m","0.245746314234831","0.784907830701977"
"132","NGRDI",2022-02-14,"30m","0.05871729148626","0.996885003743078"
"133","NGRDIveg",2022-02-14,"30m","0.168453894684439","0.334302384777092"
"134","TGI",2022-02-14,"30m","0.607929996307917","0.527063713344455"
"135","TGIveg",2022-02-14,"30m","0.885772930519276","0.91763131976382"
"136","Intensity",2022-03-09,"30m","0.00887971022535519","0.158396825996879"
"137","Hue",2022-03-09,"30m","0.796208876481399","0.0053554891031325"
"138","Saturation",2022-03-09,"30m","0.0278820952148673","0.826658902015375"
"139","Lightness",2022-03-09,"30m","0.0281897472040716","0.298675917469538"
"140","a.",2022-03-09,"30m","0.561667757875293","0.119439880657965"
"141","b.",2022-03-09,"30m","0.179381280006484","0.84123042051992"
"142","u.",2022-03-09,"30m","0.804122866791101","0.191606069258206"
"143","v.",2022-03-09,"30m","0.750128920117228","0.810004469243282"
"144","GA",2022-03-09,"30m","0.0207465753336328","0.0236860461764749"
"145","GGA",2022-03-09,"30m","0.18501280887951","0.00216768168404315"
"146","CSI",2022-03-09,"30m","0.685641057691779","0.411606505620827"
"147","NGRDI",2022-03-09,"30m","0.240400790948614","3.07533390833379e-05"
"148","NGRDIveg",2022-03-09,"30m","0.696663058252403","1.78621808889166e-05"
"149","TGI",2022-03-09,"30m","0.233979117855715","0.291281532791176"
"150","TGIveg",2022-03-09,"30m","0.109539709613433","0.544123978444984"
"151","Intensity",2022-05-26,"30m","0.289143659997389","0.468018394751622"
"152","Hue",2022-05-26,"30m","0.978337627897566","0.104487122828558"
"153","Saturation",2022-05-26,"30m","0.828528569874317","0.189045566978141"
"154","Lightness",2022-05-26,"30m","0.308757621878184","0.450421200644583"
"155","a.",2022-05-26,"30m","0.231960995871645","0.382347662981534"
"156","b.",2022-05-26,"30m","0.421294847075911","0.0640285529063466"
"157","u.",2022-05-26,"30m","0.156522716368074","0.634833143453206"
"158","v.",2022-05-26,"30m","0.797750079656607","0.129869753065581"
"159","GA",2022-05-26,"30m","2.8186688394959e-07","0.264181992130575"
"160","GGA",2022-05-26,"30m","0.00842082818062266","0.01102287428263"
"161","CSI",2022-05-26,"30m","0.0023718840518769","0.00301851408280925"
"162","NGRDI",2022-05-26,"30m","0.561583435024161","0.238340381654209"
"163","NGRDIveg",2022-05-26,"30m","0.435663477494228","0.158833224064811"
"164","TGI",2022-05-26,"30m","0.117877551843708","0.0271665135142731"
"165","TGIveg",2022-05-26,"30m","0.399991761756833","0.0699649155763002"
"166","Intensity",2022-01-19,"15m","0.558507166926234","0.477755831684749"
"167","Hue",2022-01-19,"15m","0.102988537396852","0.964041251796264"
"168","Saturation",2022-01-19,"15m","0.0718625298087056","0.98908596028321"
"169","Lightness",2022-01-19,"15m","0.240065353420252","0.392864935923486"
"170","a.",2022-01-19,"15m","0.174155185773388","0.948742952468067"
"171","b.",2022-01-19,"15m","0.0184716614315124","0.930481465539813"
"172","u.",2022-01-19,"15m","0.710091690936145","0.946432340033273"
"173","v.",2022-01-19,"15m","0.0359680884932863","0.71528533409218"
"174","GA",2022-01-19,"15m","0.0784744377973948","0.432205576949646"
"175","GGA",2022-01-19,"15m","0.0227288697294786","0.00461642877292758"
"176","CSI",2022-01-19,"15m","0.162940440496869","0.48745272470312"
"177","NGRDI",2022-01-19,"15m","0.594978494281667","0.958445528219488"
"178","NGRDIveg",2022-01-19,"15m","7.32574778896526e-06","0.198861958749499"
"179","TGI",2022-01-19,"15m","0.487122465232395","0.820165579924227"
"180","TGIveg",2022-01-19,"15m","0.747874319847671","0.691969732251422"
"181","Intensity",2022-03-09,"15m","0.779961413388693","0.065692713182876"
"182","Hue",2022-03-09,"15m","0.237987774495793","0.658657754677155"
"183","Saturation",2022-03-09,"15m","0.0936229593440918","0.597997004523134"
"184","Lightness",2022-03-09,"15m","0.928497297083439","0.047990974178697"
"185","a.",2022-03-09,"15m","0.180878371374442","0.948026255382406"
"186","b.",2022-03-09,"15m","0.356834546417087","0.246006241309751"
"187","u.",2022-03-09,"15m","0.10333517758412","0.949221583656246"
"188","v.",2022-03-09,"15m","0.0766790227925591","0.027497008401603"
"189","GA",2022-03-09,"15m","0.801597327626806","0.892199327776845"
"190","GGA",2022-03-09,"15m","0.691566559025593","0.359626450713915"
"191","CSI",2022-03-09,"15m","0.963627981773693","0.0234339206192089"
"192","NGRDI",2022-03-09,"15m","0.942250271024559","0.0276767327809984"
"193","NGRDIveg",2022-03-09,"15m","0.84283572066639","0.00109325721931612"
"194","TGI",2022-03-09,"15m","0.1687907001591","0.974763625553231"
"195","TGIveg",2022-03-09,"15m","0.483182776771033","0.514065476529556"
"196","Intensity",2022-02-03,"15m","0.990871067111619","0.906915684103445"
"197","Hue",2022-02-03,"15m","0.0551807355671868","0.115868044917809"
"198","Saturation",2022-02-03,"15m","0.593905928561369","0.299458321579418"
"199","Lightness",2022-02-03,"15m","0.995080105517335","0.892100021880148"
"200","a.",2022-02-03,"15m","0.812673612095809","0.511887541682398"
"201","b.",2022-02-03,"15m","0.179317990375251","0.319324930030788"
"202","u.",2022-02-03,"15m","0.528473391218002","0.664119578707264"
"203","v.",2022-02-03,"15m","0.176462288195231","0.774555072872322"
"204","GA",2022-02-03,"15m","1.74048545164147e-06","0.0778388740886525"
"205","GGA",2022-02-03,"15m","2.30694814776189e-08","0.0149536615519388"
"206","CSI",2022-02-03,"15m","0.188092088447904","0.0191487992911992"
"207","NGRDI",2022-02-03,"15m","0.515523615003449","0.690906498767508"
"208","NGRDIveg",2022-02-03,"15m","0.0532500118448265","0.222629827576115"
"209","TGI",2022-02-03,"15m","0.880126348279844","0.0959245672961348"
"210","TGIveg",2022-02-03,"15m","0.389852041602981","0.525218513451378"
"211","Intensity",2022-02-14,"15m","0.4773487065827","0.863594315116632"
"212","Hue",2022-02-14,"15m","0.251838179202715","0.332308343624625"
"213","Saturation",2022-02-14,"15m","0.615989244590078","0.604967452939259"
"214","Lightness",2022-02-14,"15m","0.393712217752429","0.90716545939238"
"215","a.",2022-02-14,"15m","0.0425340120946652","0.910108290294064"
"216","b.",2022-02-14,"15m","0.147487092760516","0.994055103935061"
"217","u.",2022-02-14,"15m","0.0949758918000553","0.925709091593627"
"218","v.",2022-02-14,"15m","0.298477438121168","0.942336396546086"
"219","GA",2022-02-14,"15m","0.0788976591865686","0.142761998179776"
"220","GGA",2022-02-14,"15m","1.83988912147726e-05","0.0558295508374862"
"221","CSI",2022-02-14,"15m","0.357324283286685","0.921899669951762"
"222","NGRDI",2022-02-14,"15m","0.071851390339349","0.918089768241745"
"223","NGRDIveg",2022-02-14,"15m","0.42016734193466","0.503093654895514"
"224","TGI",2022-02-14,"15m","0.336652533321157","0.914530991980368"
"225","TGIveg",2022-02-14,"15m","0.0914831113322048","0.519828110345768"
"226","Intensity",2022-05-26,"15m","0.803272357227893","0.183581639186148"
"227","Hue",2022-05-26,"15m","0.778912495170943","0.444142242512528"
"228","Saturation",2022-05-26,"15m","0.316409413369242","0.121165101478153"
"229","Lightness",2022-05-26,"15m","0.501510043654001","0.220072054550383"
"230","a.",2022-05-26,"15m","0.0507244695924266","0.70654764809504"
"231","b.",2022-05-26,"15m","0.363822227713164","0.167321224730311"
"232","u.",2022-05-26,"15m","0.0734714297783238","0.637509201895092"
"233","v.",2022-05-26,"15m","0.538209172635886","0.202786800492635"
"234","GA",2022-05-26,"15m","3.46177404186441e-07","0.329940755138064"
"235","GGA",2022-05-26,"15m","0.0093748495860742","0.0335059851004893"
"236","CSI",2022-05-26,"15m","0.00103035832598833","0.0221798529076175"
"237","NGRDI",2022-05-26,"15m","0.702950818276514","0.209521229436824"
"238","NGRDIveg",2022-05-26,"15m","0.646915388664365","0.196067148433697"
"239","TGI",2022-05-26,"15m","0.805637154511696","0.854125441036993"
"240","TGIveg",2022-05-26,"15m","0.887120392505396","0.790163537873202"
