"","X","dens","altitude","date","pval"
"1","dens",1,"15m","2022-01-19",NA
"2","Intensity",-0.472953295640667,"15m","2022-01-19",0.000135620106036516
"3","Hue",0.266078760569066,"15m","2022-01-19",0.0398900947417586
"4","Saturation",0.141545734522674,"15m","2022-01-19",0.280682612752118
"5","Lightness",-0.467188446758576,"15m","2022-01-19",0.00016773884916832
"6","a.",-0.253829610466142,"15m","2022-01-19",0.0503502221140413
"7","b.",-0.134740651132161,"15m","2022-01-19",0.304688328430924
"8","u.",-0.247024527075629,"15m","2022-01-19",0.0570671357542425
"9","v.",-0.206874535071601,"15m","2022-01-19",0.112752109471907
"10","GA",0.565502429751646,"15m","2022-01-19",2.50179724003985e-06
"11","GGA",0.667578680609344,"15m","2022-01-19",5.68512570353619e-09
"12","CSI",-0.44369143706146,"15m","2022-01-19",0.000384071376931416
"13","NGRDI",0.25860754031637,"15m","2022-01-19",0.0460311921217107
"14","NGRDIveg",0.562874242658798,"15m","2022-01-19",2.8502533244712e-06
"15","TGI",0.283091469045349,"15m","2022-01-19",0.0283984515523996
"16","TGIveg",0.364752469731507,"15m","2022-01-19",0.00416535182511879
"17","dens",1,"15m","2022-02-03",NA
"18","Intensity",-0.700923589222858,"15m","2022-02-03",4.49799752999525e-10
"19","Hue",0.787348148282376,"15m","2022-02-03",8.59312621059871e-14
"20","Saturation",0.0415110086821305,"15m","2022-02-03",0.752826431488114
"21","Lightness",-0.668948990891749,"15m","2022-02-03",5.15502396325473e-09
"22","a.",-0.666898172270292,"15m","2022-02-03",5.96716898115801e-09
"23","b.",-0.279008419011041,"15m","2022-02-03",0.0308658963067869
"24","u.",-0.718616806038193,"15m","2022-02-03",1.01194164159324e-10
"25","v.",-0.354544844645737,"15m","2022-02-03",0.0054453768902456
"26","GA",0.860843048899918,"15m","2022-02-03",0
"27","GGA",0.842469323745533,"15m","2022-02-03",0
"28","CSI",-0.498812612524617,"15m","2022-02-03",4.98213808564074e-05
"29","NGRDI",0.640393935362379,"15m","2022-02-03",3.58523468690919e-08
"30","NGRDIveg",0.774164282607076,"15m","2022-02-03",4.03233002543857e-13
"31","TGI",0.769654931467042,"15m","2022-02-03",6.68354260824344e-13
"32","TGIveg",0.644441397081599,"15m","2022-02-03",2.75714167052854e-08
"33","dens",1,"15m","2022-02-14",NA
"34","Intensity",-0.777140523196606,"15m","2022-02-14",2.87103674168065e-13
"35","Hue",0.801638823402454,"15m","2022-02-14",1.4210854715202e-14
"36","Saturation",-0.105478792552954,"15m","2022-02-14",0.422501388670089
"37","Lightness",-0.750270867200563,"15m","2022-02-14",5.18007858829606e-12
"38","a.",-0.771015948145144,"15m","2022-02-14",5.74651437545981e-13
"39","b.",-0.45934312885964,"15m","2022-02-14",0.000222666900766777
"40","u.",-0.786667639943325,"15m","2022-02-14",9.32587340685131e-14
"41","v.",-0.526713454425721,"15m","2022-02-14",1.53869818340091e-05
"42","GA",0.868328640629483,"15m","2022-02-14",0
"43","GGA",0.913922699345921,"15m","2022-02-14",0
"44","CSI",-0.89759049920869,"15m","2022-02-14",0
"45","NGRDI",0.792814244037818,"15m","2022-02-14",4.39648317751562e-14
"46","NGRDIveg",0.911012302054173,"15m","2022-02-14",0
"47","TGI",0.790070181638581,"15m","2022-02-14",6.17284001691587e-14
"48","TGIveg",0.685271897424678,"15m","2022-02-14",1.54246970751615e-09
"49","dens",1,"15m","2022-03-09",NA
"50","Intensity",-0.932976932839358,"15m","2022-03-09",0
"51","Hue",0.947948116298487,"15m","2022-03-09",0
"52","Saturation",0.585237171584134,"15m","2022-03-09",9.0571736510725e-07
"53","Lightness",-0.923462645615569,"15m","2022-03-09",0
"54","a.",-0.942504049586077,"15m","2022-03-09",0
"55","b.",-0.0415110086821305,"15m","2022-03-09",0.752826431488114
"56","u.",-0.947948116298487,"15m","2022-03-09",0
"57","v.",-0.315755869319812,"15m","2022-03-09",0.0139863384715335
"58","GA",0.935698966195563,"15m","2022-03-09",0
"59","GGA",0.952711674671846,"15m","2022-03-09",0
"60","CSI",-0.94930913297659,"15m","2022-03-09",0
"61","NGRDI",0.957188172249933,"15m","2022-03-09",0
"62","NGRDIveg",0.954792994613667,"15m","2022-03-09",0
"63","TGI",0.926852357787896,"15m","2022-03-09",0
"64","TGIveg",0.920047274397383,"15m","2022-03-09",0
"65","dens",1,"15m","2022-05-26",NA
"66","Intensity",-0.295340619148272,"15m","2022-05-26",0.021966949172983
"67","Hue",0.014971183459129,"15m","2022-05-26",0.909607893844718
"68","Saturation",0.203471993376344,"15m","2022-05-26",0.118926828862881
"69","Lightness",-0.232396826438995,"15m","2022-05-26",0.0739662337056195
"70","a.",-0.0428720253602331,"15m","2022-05-26",0.744992533647082
"71","b.",0.0224567751886935,"15m","2022-05-26",0.86476504643624
"72","u.",-0.0102076250857698,"15m","2022-05-26",0.938300065136429
"73","v.",-0.0510381254288489,"15m","2022-05-26",0.698552022187563
"74","GA",0.462065162215845,"15m","2022-05-26",0.000201979477862491
"75","GGA",0.163322001372317,"15m","2022-05-26",0.212446521356149
"76","CSI",-0.100034725840544,"15m","2022-05-26",0.446970073861049
"77","NGRDI",0.15991945967706,"15m","2022-05-26",0.222257850095445
"78","NGRDIveg",0.131338109436905,"15m","2022-05-26",0.317174457975271
"79","TGI",0.189861826595318,"15m","2022-05-26",0.146229472019378
"80","TGIveg",0.138823701166469,"15m","2022-05-26",0.290130327771149
"81","dens",1,"30m","2022-01-19",NA
"82","Intensity",-0.664856647253139,"30m","2022-01-19",6.89490464722553e-09
"83","Hue",0.452538045469127,"30m","2022-01-19",0.00028313342266606
"84","Saturation",0.179654201509548,"30m","2022-01-19",0.169588758820794
"85","Lightness",-0.633902324532721,"30m","2022-01-19",5.42006945991602e-08
"86","a.",-0.351142302950481,"30m","2022-01-19",0.00594296153380758
"87","b.",-0.0707728672613372,"30m","2022-01-19",0.591028078641195
"88","u.",-0.358627894680045,"30m","2022-01-19",0.004896903515474
"89","v.",-0.178293184831446,"30m","2022-01-19",0.172898243783623
"90","GA",0.628109196944367,"30m","2022-01-19",7.774887889056e-08
"91","GGA",0.57537779430211,"30m","2022-01-19",1.51720014107681e-06
"92","CSI",0.0755364256346964,"30m","2022-01-19",0.5662284185573
"93","NGRDI",0.290597247447679,"30m","2022-01-19",0.0242935146650232
"94","NGRDIveg",0.258066872671574,"30m","2022-01-19",0.0465041389726775
"95","TGI",0.506978712593233,"30m","2022-01-19",3.56993593046973e-05
"96","TGIveg",0.340254169525659,"30m","2022-01-19",0.00781329963963939
"97","dens",1,"30m","2022-02-02",NA
"98","Intensity",-0.828178648625455,"30m","2022-02-02",4.44089209850063e-16
"99","Hue",0.595444796669904,"30m","2022-02-02",5.21328724190084e-07
"100","Saturation",0.183737251543856,"30m","2022-02-02",0.159938139438024
"101","Lightness",-0.835335591372963,"30m","2022-02-02",0
"102","a.",-0.464106687232999,"30m","2022-02-02",0.00018763449027337
"103","b.",-0.310992310946453,"30m","2022-02-02",0.0155817760024781
"104","u.",-0.504256679237027,"30m","2022-02-02",3.99321440456291e-05
"105","v.",-0.540323621206747,"30m","2022-02-02",8.3456099235768e-06
"106","GA",0.787348148282376,"30m","2022-02-02",8.59312621059871e-14
"107","GGA",0.68747057624391,"30m","2022-02-02",1.30329569358878e-09
"108","CSI",-0.355537873185584,"30m","2022-02-02",0.00530723819313383
"109","NGRDI",0.394036225903101,"30m","2022-02-02",0.00183904434908166
"110","NGRDIveg",0.507197196899153,"30m","2022-02-02",3.53782680866388e-05
"111","TGI",0.578432088193621,"30m","2022-02-02",1.29544304705576e-06
"112","TGIveg",0.184417759882907,"30m","2022-02-02",0.158369839522696
"113","dens",1,"30m","2022-02-03",NA
"114","Intensity",-0.828178648625455,"30m","2022-02-03",4.44089209850063e-16
"115","Hue",0.595444796669904,"30m","2022-02-03",5.21328724190084e-07
"116","Saturation",0.183737251543856,"30m","2022-02-03",0.159938139438024
"117","Lightness",-0.835335591372963,"30m","2022-02-03",0
"118","a.",-0.464106687232999,"30m","2022-02-03",0.00018763449027337
"119","b.",-0.310992310946453,"30m","2022-02-03",0.0155817760024781
"120","u.",-0.504256679237027,"30m","2022-02-03",3.99321440456291e-05
"121","v.",-0.540323621206747,"30m","2022-02-03",8.3456099235768e-06
"122","GA",0.787348148282376,"30m","2022-02-03",8.59312621059871e-14
"123","GGA",0.68747057624391,"30m","2022-02-03",1.30329569358878e-09
"124","CSI",-0.355537873185584,"30m","2022-02-03",0.00530723819313383
"125","NGRDI",0.394036225903101,"30m","2022-02-03",0.00183904434908166
"126","NGRDIveg",0.507197196899153,"30m","2022-02-03",3.53782680866388e-05
"127","TGI",0.578432088193621,"30m","2022-02-03",1.29544304705576e-06
"128","TGIveg",0.184417759882907,"30m","2022-02-03",0.158369839522696
"129","dens",1,"30m","2022-02-14",NA
"130","Intensity",-0.813887973505377,"30m","2022-02-14",2.66453525910038e-15
"131","Hue",0.692757489154243,"30m","2022-02-14",8.63872084977402e-10
"132","Saturation",-0.0122491501029237,"30m","2022-02-14",0.925991725183376
"133","Lightness",-0.798247371633797,"30m","2022-02-14",2.19824158875781e-14
"134","a.",-0.572988021481211,"30m","2022-02-14",1.71496601675258e-06
"135","b.",-0.288535535757759,"30m","2022-02-14",0.0253677770906739
"136","u.",-0.532157521138131,"30m","2022-02-14",1.20851842457803e-05
"137","v.",-0.413749070143202,"30m","2022-02-14",0.00101598429500394
"138","GA",0.719977822716295,"30m","2022-02-14",8.98021657036452e-11
"139","GGA",0.757086563512509,"30m","2022-02-14",2.57660559555006e-12
"140","CSI",-0.690035455798037,"30m","2022-02-14",1.06873754290859e-09
"141","NGRDI",0.54034614235442,"30m","2022-02-14",8.33698092694846e-06
"142","NGRDIveg",0.82896281258819,"30m","2022-02-14",4.44089209850063e-16
"143","TGI",0.832261698659763,"30m","2022-02-14",2.22044604925031e-16
"144","TGIveg",0.219123685174525,"30m","2022-02-14",0.0925434638610936
"145","dens",1,"30m","2022-03-09",NA
"146","Intensity",-0.94930913297659,"30m","2022-03-09",0
"147","Hue",0.961558283079514,"30m","2022-03-09",0
"148","Saturation",0.58319564656698,"30m","2022-03-09",1.00923200196945e-06
"149","Lightness",-0.946600250590461,"30m","2022-03-09",0
"150","a.",-0.954753199689,"30m","2022-03-09",0
"151","b.",-0.242264334442994,"30m","2022-03-09",0.0621836578408272
"152","u.",-0.962238791418565,"30m","2022-03-09",0
"153","v.",-0.569585479785954,"30m","2022-03-09",2.03844767554529e-06
"154","GA",0.96496082477477,"30m","2022-03-09",0
"155","GGA",0.95951675806236,"30m","2022-03-09",0
"156","CSI",-0.93910150789082,"30m","2022-03-09",0
"157","NGRDI",0.959189829767976,"30m","2022-03-09",0
"158","NGRDIveg",0.945592611236522,"30m","2022-03-09",0
"159","TGI",0.942504049586077,"30m","2022-03-09",0
"160","TGIveg",0.837025257033122,"30m","2022-03-09",0
"161","dens",1,"30m","2022-05-26",NA
"162","Intensity",-0.265398252230014,"30m","2022-05-26",0.0404198436781589
"163","Hue",0.0163322001372317,"30m","2022-05-26",0.901429567060826
"164","Saturation",0.362030436375302,"30m","2022-05-26",0.0044776309505985
"165","Lightness",-0.223216038655226,"30m","2022-05-26",0.0864633154176233
"166","a.",-0.0462745670554897,"30m","2022-05-26",0.725521392394627
"167","b.",0.0142906751200777,"30m","2022-05-26",0.913700611914784
"168","u.",0.0285813502401554,"30m","2022-05-26",0.828381933831775
"169","v.",-0.0415110086821305,"30m","2022-05-26",0.752826431488114
"170","GA",0.315079738334568,"30m","2022-05-26",0.0142038671051488
"171","GGA",0.202110976698242,"30m","2022-05-26",0.121467754047857
"172","CSI",-0.189181318256267,"30m","2022-05-26",0.147707906356209
"173","NGRDI",0.125894042724494,"30m","2022-05-26",0.337821818610398
"174","NGRDIveg",0.106160775767155,"30m","2022-05-26",0.419491023115458
"175","TGI",0.13406014279311,"30m","2022-05-26",0.307159775739721
"176","TGIveg",0.118408450994929,"30m","2022-05-26",0.367551375393067
"177","dens",1,"50m","2022-03-22",NA
"178","Intensity",-0.970404891487181,"50m","2022-03-22",0
"179","Hue",0.964280316435719,"50m","2022-03-22",0
"180","Saturation",0.5675439547688,"50m","2022-03-22",2.25904408845956e-06
"181","Lightness",-0.969737855565354,"50m","2022-03-22",0
"182","a.",-0.954072691349949,"50m","2022-03-22",0
"183","b.",-0.330727052778941,"50m","2022-03-22",0.00985186377153813
"184","u.",-0.93910150789082,"50m","2022-03-22",0
"185","v.",-0.926171849448845,"50m","2022-03-22",0
"186","GA",0.974753321952851,"50m","2022-03-22",0
"187","GGA",0.960877774740462,"50m","2022-03-22",0
"188","CSI",-0.945226082942282,"50m","2022-03-22",0
"189","NGRDI",0.962919299757616,"50m","2022-03-22",0
"190","NGRDIveg",0.944558697210324,"50m","2022-03-22",0
"191","TGI",0.924810832770742,"50m","2022-03-22",0
"192","TGIveg",0.771696456484196,"50m","2022-03-22",5.32462962610225e-13
"193","dens",1,"50m","2022-04-05",NA
"194","Intensity",-0.951350657993744,"50m","2022-04-05",0
"195","Hue",0.907798124294459,"50m","2022-04-05",0
"196","Saturation",0.443010928722409,"50m","2022-04-05",0.000393052181784981
"197","Lightness",-0.945252347612472,"50m","2022-04-05",0
"198","a.",-0.746517647939297,"50m","2022-04-05",7.53752615878511e-12
"199","b.",0.204152501715396,"50m","2022-04-05",0.117671679804748
"200","u.",-0.666898172270292,"50m","2022-04-05",5.96716898115801e-09
"201","v.",-0.894187957513433,"50m","2022-04-05",0
"202","GA",0.921183224005021,"50m","2022-04-05",0
"203","GGA",0.937766547883359,"50m","2022-04-05",0
"204","CSI",-0.942085340707606,"50m","2022-04-05",0
"205","NGRDI",0.920727782736435,"50m","2022-04-05",0
"206","NGRDIveg",0.918686257719281,"50m","2022-04-05",0
"207","TGI",0.385848228242098,"50m","2022-04-05",0.00232876813338256
"208","TGIveg",0.0217762668496422,"50m","2022-04-05",0.868826351967463
"209","dens",1,"50m","2022-04-19",NA
"210","Intensity",-0.922088799414537,"50m","2022-04-19",0
"211","Hue",0.618582080197649,"50m","2022-04-19",1.38513583713973e-07
"212","Saturation",0.604291405077571,"50m","2022-04-19",3.17983966935387e-07
"213","Lightness",-0.8799095068393,"50m","2022-04-19",0
"214","a.",-0.525352437747618,"50m","2022-04-19",1.63341660543992e-05
"215","b.",0.307589769251196,"50m","2022-04-19",0.01681466157358
"216","u.",-0.330727052778941,"50m","2022-04-19",0.00985186377153813
"217","v.",-0.803680348419608,"50m","2022-04-19",1.06581410364015e-14
"218","GA",0.875161601639319,"50m","2022-04-19",0
"219","GGA",0.832187934221226,"50m","2022-04-19",2.22044604925031e-16
"220","CSI",-0.827413085418317,"50m","2022-04-19",4.44089209850063e-16
"221","NGRDI",0.7995972983853,"50m","2022-04-19",1.84297022087776e-14
"222","NGRDIveg",0.792792214994786,"50m","2022-04-19",4.39648317751562e-14
"223","TGI",0.347739761255224,"50m","2022-04-19",0.00648000430722551
"224","TGIveg",0.120449976012083,"50m","2022-04-19",0.359290207756023
"225","dens",1,"50m","2022-05-03",NA
"226","Intensity",-0.827498140286404,"50m","2022-05-03",4.44089209850063e-16
"227","Hue",0.233414360294602,"50m","2022-05-03",0.0726746121740778
"228","Saturation",0.302826210877837,"50m","2022-05-03",0.0186801650311015
"229","Lightness",-0.812220555289673,"50m","2022-05-03",3.33066907387547e-15
"230","a.",-0.0217762668496422,"50m","2022-05-03",0.868826351967463
"231","b.",-0.519227862696156,"50m","2022-05-03",2.13045471915141e-05
"232","u.",0.0517186337679002,"50m","2022-05-03",0.694728417924739
"233","v.",-0.706367655935269,"50m","2022-05-03",2.87571300106038e-10
"234","GA",0.525149572963516,"50m","2022-05-03",1.64798931951982e-05
"235","GGA",0.567749625411612,"50m","2022-05-03",2.23584935410415e-06
"236","CSI",-0.572193169494837,"50m","2022-05-03",1.78591816335505e-06
"237","NGRDI",0.459009251634267,"50m","2022-05-03",0.000225333452203547
"238","NGRDIveg",0.447093978756717,"50m","2022-05-03",0.000341904956629335
"239","TGI",-0.143587259539828,"50m","2022-05-03",0.273731864245034
"240","TGIveg",-0.22184571853073,"50m","2022-05-03",0.088463230160523
"241","dens",1,"50m","2022-05-25",NA
"242","Intensity",-0.400819411701227,"50m","2022-05-25",0.00150546578935051
"243","Hue",0.0428720253602331,"50m","2022-05-25",0.744992533647082
"244","Saturation",0.364071961392456,"50m","2022-05-25",0.00424156174731793
"245","Lightness",-0.279360316670642,"50m","2022-05-25",0.0306464114425993
"246","a.",-0.130657601097853,"50m","2022-05-25",0.319710341177978
"247","b.",0.0374279586478225,"50m","2022-05-25",0.776474349438125
"248","u.",-0.0775779506518503,"50m","2022-05-25",0.555751029130883
"249","v.",-0.0108881334248211,"50m","2022-05-25",0.934195546989848
"250","GA",0.51738545759111,"50m","2022-05-25",2.30539901429072e-05
"251","GGA",0.359318386997397,"50m","2022-05-25",0.00480912591097304
"252","CSI",-0.347124326297509,"50m","2022-05-25",0.00658155441506536
"253","NGRDI",0.190544982146175,"50m","2022-05-25",0.144756406471127
"254","NGRDIveg",0.178973693170497,"50m","2022-05-25",0.171237671589006
"255","TGI",0.286494010740605,"50m","2022-05-25",0.0264706896173692
"256","TGIveg",0.26335672721286,"50m","2022-05-25",0.0420440463515972
"257","dens",1,"50m","2022-05-26",NA
"258","Intensity",-0.400819411701227,"50m","2022-05-26",0.00150546578935051
"259","Hue",0.0428720253602331,"50m","2022-05-26",0.744992533647082
"260","Saturation",0.364071961392456,"50m","2022-05-26",0.00424156174731793
"261","Lightness",-0.279360316670642,"50m","2022-05-26",0.0306464114425993
"262","a.",-0.130657601097853,"50m","2022-05-26",0.319710341177978
"263","b.",0.0374279586478225,"50m","2022-05-26",0.776474349438125
"264","u.",-0.0775779506518503,"50m","2022-05-26",0.555751029130883
"265","v.",-0.0108881334248211,"50m","2022-05-26",0.934195546989848
"266","GA",0.51738545759111,"50m","2022-05-26",2.30539901429072e-05
"267","GGA",0.359318386997397,"50m","2022-05-26",0.00480912591097304
"268","CSI",-0.347124326297509,"50m","2022-05-26",0.00658155441506536
"269","NGRDI",0.190544982146175,"50m","2022-05-26",0.144756406471127
"270","NGRDIveg",0.178973693170497,"50m","2022-05-26",0.171237671589006
"271","TGI",0.286494010740605,"50m","2022-05-26",0.0264706896173692
"272","TGIveg",0.26335672721286,"50m","2022-05-26",0.0420440463515972
"273","dens",1,"50m","2022-06-02",NA
"274","Intensity",0.0326644002744633,"50m","2022-06-02",0.804319359220764
"275","Hue",-0.133379634454059,"50m","2022-06-02",0.309644113792016
"276","Saturation",0.599527846704212,"50m","2022-06-02",4.15737924974735e-07
"277","Lightness",0.0758787881632762,"50m","2022-06-02",0.564464942143867
"278","a.",0.0680508339051319,"50m","2022-06-02",0.605414088215247
"279","b.",0.278327910671989,"50m","2022-06-02",0.0312940701304187
"280","u.",0.117727942655878,"50m","2022-06-02",0.370330499100239
"281","v.",0.254510118805193,"50m","2022-06-02",0.0497156030889994
"282","GA",-0.0684015420127403,"50m","2022-06-02",0.603552034997911
"283","GGA",-0.0891465924157228,"50m","2022-06-02",0.498183206051048
"284","CSI",0.0891478309326746,"50m","2022-06-02",0.498177212863362
"285","NGRDI",-0.115005909299673,"50m","2022-06-02",0.381573533706878
"286","NGRDIveg",-0.0843830340423635,"50m","2022-06-02",0.521507566533643
"287","TGI",0.0918686257719281,"50m","2022-06-02",0.485101963242169
"288","TGIveg",0.215721143479268,"50m","2022-06-02",0.0978490073322704
