"","contrast","estimate","SE","df","t.ratio","p.value"
"1","(05/04/2022_50m_PC_7030split) - (05/04/2022_50m_var_7030split)",-0.0777777775000001,0.043654056536539,144,-1.78168499495343,0.9188910580342
"2","(05/04/2022_50m_PC_7030split) - (05/04/2022_50m_var_8020split)",-0.0638888887999997,0.0436540565365389,144,-1.46352696333098,0.984830759660165
"3","(05/04/2022_50m_PC_7030split) - (09/03/2022_15-30m_var_7030split)",-0.0222222220000001,0.043654056536539,144,-0.509052852428497,0.999999972161696
"4","(05/04/2022_50m_PC_7030split) - (09/03/2022_15-30m_var_8020split)",-0.00138888869999996,0.0436540565365389,144,-0.0318157992679888,1
"5","(05/04/2022_50m_PC_7030split) - (09/03/2022_15m_PC_7030split)",0.0166666668000004,0.0436540565365389,144,0.381789646193595,0.999999999557813
"6","(05/04/2022_50m_PC_7030split) - (09/03/2022_15m_var_7030split)",-0.072222222,0.043654056536539,144,-1.6544217818463,0.954828207268911
"7","(05/04/2022_50m_PC_7030split) - (09/03/2022_30m_PC_7030split)",0.0111111113000003,0.0436540565365391,144,0.254526433086469,0.999999999999033
"8","(05/04/2022_50m_PC_7030split) - (09/03/2022_30m_PC_8020split)",-0.0222222219999997,0.0436540565365389,144,-0.50905285242849,0.999999972161696
"9","(05/04/2022_50m_PC_7030split) - (09/03/2022_30m_var_7030split)",-0.0944444440999996,0.0436540565365389,144,-2.16347463656553,0.720545670293767
"10","(05/04/2022_50m_PC_7030split) - (09/03/2022_30m_var_8020split)",-0.0638888887999997,0.0436540565365389,144,-1.46352696333098,0.984830759660165
"11","(05/04/2022_50m_PC_7030split) - (19/04/2022_50m_var_7030split)",0.00555555580000015,0.043654056536539,144,0.127263219979341,1
"12","(05/04/2022_50m_PC_7030split) - (22/03/2022_50m_PC_7030split)",-0.1111111108,0.0436540565365389,144,-2.54526428046838,0.445208656053661
"13","(05/04/2022_50m_PC_7030split) - (22/03/2022_50m_PC_8020split)",-0.1805555554,0.0436540565365389,144,-4.1360544637787,0.00579847299991154
"14","(05/04/2022_50m_PC_7030split) - (22/03/2022_50m_var_7030split)",-0.1499999996,0.0436540565365389,144,-3.43610677909046,0.0581734570151933
"15","(05/04/2022_50m_PC_7030split) - (22/03/2022_50m_var_8020split)",-0.1805555555,0.0436540565365389,144,-4.13605446606944,0.00579847295146363
"16","(05/04/2022_50m_var_7030split) - (05/04/2022_50m_var_8020split)",0.0138888887000004,0.043654056536539,144,0.318158031622449,0.999999999969338
"17","(05/04/2022_50m_var_7030split) - (09/03/2022_15-30m_var_7030split)",0.0555555555,0.043654056536539,144,1.27263214252493,0.996291095366937
"18","(05/04/2022_50m_var_7030split) - (09/03/2022_15-30m_var_8020split)",0.0763888888000001,0.0436540565365389,144,1.74986919568544,0.929265372031127
"19","(05/04/2022_50m_var_7030split) - (09/03/2022_15m_PC_7030split)",0.0944444443000004,0.043654056536539,144,2.16347464114702,0.720545667211162
"20","(05/04/2022_50m_var_7030split) - (09/03/2022_15m_var_7030split)",0.0055555555000001,0.043654056536539,144,0.127263213107126,1
"21","(05/04/2022_50m_var_7030split) - (09/03/2022_30m_PC_7030split)",0.0888888888000004,0.043654056536539,144,2.03621142803989,0.80073056343544
"22","(05/04/2022_50m_var_7030split) - (09/03/2022_30m_PC_8020split)",0.0555555555000004,0.043654056536539,144,1.27263214252494,0.996291095366937
"23","(05/04/2022_50m_var_7030split) - (09/03/2022_30m_var_7030split)",-0.0166666665999996,0.0436540565365389,144,-0.3817896416121,0.999999999557813
"24","(05/04/2022_50m_var_7030split) - (09/03/2022_30m_var_8020split)",0.0138888887000004,0.0436540565365389,144,0.31815803162245,0.999999999969338
"25","(05/04/2022_50m_var_7030split) - (19/04/2022_50m_var_7030split)",0.0833333333000002,0.043654056536539,144,1.90894821493277,0.867563100393426
"26","(05/04/2022_50m_var_7030split) - (22/03/2022_50m_PC_7030split)",-0.0333333332999997,0.043654056536539,144,-0.76357928551495,0.999992489199221
"27","(05/04/2022_50m_var_7030split) - (22/03/2022_50m_PC_8020split)",-0.1027777779,0.043654056536539,144,-2.35436946882527,0.584477582029237
"28","(05/04/2022_50m_var_7030split) - (22/03/2022_50m_var_7030split)",-0.0722222220999998,0.043654056536539,144,-1.65442178413703,0.954828206750317
"29","(05/04/2022_50m_var_7030split) - (22/03/2022_50m_var_8020split)",-0.102777778,0.043654056536539,144,-2.35436947111601,0.584477580341225
"30","(05/04/2022_50m_var_8020split) - (09/03/2022_15-30m_var_7030split)",0.0416666667999996,0.043654056536539,144,0.95447411090248,0.999867429710986
"31","(05/04/2022_50m_var_8020split) - (09/03/2022_15-30m_var_8020split)",0.0625000000999998,0.0436540565365389,144,1.43171116406299,0.987711073765094
"32","(05/04/2022_50m_var_8020split) - (09/03/2022_15m_PC_7030split)",0.0805555556000001,0.0436540565365389,144,1.84531660952457,0.895210992984276
"33","(05/04/2022_50m_var_8020split) - (09/03/2022_15m_var_7030split)",-0.00833333320000025,0.0436540565365389,144,-0.190894818515323,1
"34","(05/04/2022_50m_var_8020split) - (09/03/2022_30m_PC_7030split)",0.0750000001,0.043654056536539,144,1.71805339641745,0.938691229708443
"35","(05/04/2022_50m_var_8020split) - (09/03/2022_30m_PC_8020split)",0.0416666668,0.0436540565365389,144,0.95447411090249,0.999867429710986
"36","(05/04/2022_50m_var_8020split) - (09/03/2022_30m_var_7030split)",-0.0305555552999999,0.0436540565365389,144,-0.69994767323455,0.999997662746118
"37","(05/04/2022_50m_var_8020split) - (09/03/2022_30m_var_8020split)",2.77555756156289e-17,0.0436540565365389,144,6.35807478564958e-16,1
"38","(05/04/2022_50m_var_8020split) - (19/04/2022_50m_var_7030split)",0.0694444445999999,0.0436540565365389,144,1.59079018331032,0.96762431650358
"39","(05/04/2022_50m_var_8020split) - (22/03/2022_50m_PC_7030split)",-0.047222222,0.0436540565365389,144,-1.0817373171374,0.999399521591382
"40","(05/04/2022_50m_var_8020split) - (22/03/2022_50m_PC_8020split)",-0.1166666666,0.0436540565365389,144,-2.67252750044773,0.358717460473582
"41","(05/04/2022_50m_var_8020split) - (22/03/2022_50m_var_7030split)",-0.0861111108000001,0.0436540565365389,144,-1.97257981575949,0.836002364034868
"42","(05/04/2022_50m_var_8020split) - (22/03/2022_50m_var_8020split)",-0.1166666667,0.0436540565365389,144,-2.67252750273846,0.358717458991404
"43","(09/03/2022_15-30m_var_7030split) - (09/03/2022_15-30m_var_8020split)",0.0208333333000001,0.043654056536539,144,0.477237053160509,0.999999988910494
"44","(09/03/2022_15-30m_var_7030split) - (09/03/2022_15m_PC_7030split)",0.0388888888000004,0.043654056536539,144,0.89084249862209,0.999944232141317
"45","(09/03/2022_15-30m_var_7030split) - (09/03/2022_15m_var_7030split)",-0.0499999999999999,0.043654056536539,144,-1.1453689294178,0.998837929044026
"46","(09/03/2022_15-30m_var_7030split) - (09/03/2022_30m_PC_7030split)",0.0333333333000004,0.043654056536539,144,0.763579285514966,0.999992489199221
"47","(09/03/2022_15-30m_var_7030split) - (09/03/2022_30m_PC_8020split)",3.50414142147315e-16,0.043654056536539,144,8.02706941688258e-15,1
"48","(09/03/2022_15-30m_var_7030split) - (09/03/2022_30m_var_7030split)",-0.0722222220999996,0.0436540565365389,144,-1.65442178413703,0.954828206750318
"49","(09/03/2022_15-30m_var_7030split) - (09/03/2022_30m_var_8020split)",-0.0416666667999996,0.043654056536539,144,-0.95447411090248,0.999867429710986
"50","(09/03/2022_15-30m_var_7030split) - (19/04/2022_50m_var_7030split)",0.0277777778000002,0.043654056536539,144,0.636316072407838,0.999999364823854
"51","(09/03/2022_15-30m_var_7030split) - (22/03/2022_50m_PC_7030split)",-0.0888888887999996,0.043654056536539,144,-2.03621142803988,0.800730563435448
"52","(09/03/2022_15-30m_var_7030split) - (22/03/2022_50m_PC_8020split)",-0.1583333334,0.043654056536539,144,-3.6270016113502,0.0326918959810613
"53","(09/03/2022_15-30m_var_7030split) - (22/03/2022_50m_var_7030split)",-0.1277777776,0.043654056536539,144,-2.92705392666196,0.215129316522001
"54","(09/03/2022_15-30m_var_7030split) - (22/03/2022_50m_var_8020split)",-0.1583333335,0.043654056536539,144,-3.62700161364094,0.0326918957466836
"55","(09/03/2022_15-30m_var_8020split) - (09/03/2022_15m_PC_7030split)",0.0180555555000003,0.0436540565365389,144,0.413605445461583,0.999999998586728
"56","(09/03/2022_15-30m_var_8020split) - (09/03/2022_15m_var_7030split)",-0.0708333333,0.0436540565365389,144,-1.62260598257831,0.961620375137388
"57","(09/03/2022_15-30m_var_8020split) - (09/03/2022_30m_PC_7030split)",0.0125000000000003,0.043654056536539,144,0.286342232354458,0.99999999999357
"58","(09/03/2022_15-30m_var_8020split) - (09/03/2022_30m_PC_8020split)",-0.0208333332999998,0.0436540565365389,144,-0.477237053160501,0.999999988910494
"59","(09/03/2022_15-30m_var_8020split) - (09/03/2022_30m_var_7030split)",-0.0930555553999997,0.0436540565365389,144,-2.13165883729754,0.741647205773271
"60","(09/03/2022_15-30m_var_8020split) - (09/03/2022_30m_var_8020split)",-0.0625000000999997,0.0436540565365389,144,-1.43171116406299,0.987711073765094
"61","(09/03/2022_15-30m_var_8020split) - (19/04/2022_50m_var_7030split)",0.00694444450000011,0.0436540565365389,144,0.15907901924733,1
"62","(09/03/2022_15-30m_var_8020split) - (22/03/2022_50m_PC_7030split)",-0.1097222221,0.0436540565365389,144,-2.51344848120039,0.467903518283199
"63","(09/03/2022_15-30m_var_8020split) - (22/03/2022_50m_PC_8020split)",-0.1791666667,0.0436540565365389,144,-4.10423866451072,0.00650892374923373
"64","(09/03/2022_15-30m_var_8020split) - (22/03/2022_50m_var_7030split)",-0.1486111109,0.0436540565365389,144,-3.40429097982248,0.0637669780467105
"65","(09/03/2022_15-30m_var_8020split) - (22/03/2022_50m_var_8020split)",-0.1791666668,0.0436540565365389,144,-4.10423866680146,0.00650892369528777
"66","(09/03/2022_15m_PC_7030split) - (09/03/2022_15m_var_7030split)",-0.0888888888000003,0.0436540565365389,144,-2.0362114280399,0.800730563435438
"67","(09/03/2022_15m_PC_7030split) - (09/03/2022_30m_PC_7030split)",-0.00555555550000003,0.043654056536539,144,-0.127263213107125,1
"68","(09/03/2022_15m_PC_7030split) - (09/03/2022_30m_PC_8020split)",-0.0388888888000001,0.0436540565365389,144,-0.890842498622084,0.999944232141317
"69","(09/03/2022_15m_PC_7030split) - (09/03/2022_30m_var_7030split)",-0.1111111109,0.0436540565365389,144,-2.54526428275912,0.445208654432216
"70","(09/03/2022_15m_PC_7030split) - (09/03/2022_30m_var_8020split)",-0.0805555556,0.0436540565365389,144,-1.84531660952457,0.895210992984275
"71","(09/03/2022_15m_PC_7030split) - (19/04/2022_50m_var_7030split)",-0.0111111110000002,0.0436540565365389,144,-0.254526426214253,0.999999999999033
"72","(09/03/2022_15m_PC_7030split) - (22/03/2022_50m_PC_7030split)",-0.1277777776,0.0436540565365389,144,-2.92705392666197,0.215129316521996
"73","(09/03/2022_15m_PC_7030split) - (22/03/2022_50m_PC_8020split)",-0.1972222222,0.0436540565365389,144,-4.5178441099723,0.00135180514422939
"74","(09/03/2022_15m_PC_7030split) - (22/03/2022_50m_var_7030split)",-0.1666666664,0.0436540565365389,144,-3.81789642528406,0.0176311640394309
"75","(09/03/2022_15m_PC_7030split) - (22/03/2022_50m_var_8020split)",-0.1972222223,0.0436540565365389,144,-4.51784411226304,0.00135180513192679
"76","(09/03/2022_15m_var_7030split) - (09/03/2022_30m_PC_7030split)",0.0833333333000003,0.043654056536539,144,1.90894821493277,0.867563100393426
"77","(09/03/2022_15m_var_7030split) - (09/03/2022_30m_PC_8020split)",0.0500000000000003,0.0436540565365389,144,1.14536892941781,0.998837929044026
"78","(09/03/2022_15m_var_7030split) - (09/03/2022_30m_var_7030split)",-0.0222222220999997,0.0436540565365389,144,-0.509052854719227,0.999999972161694
"79","(09/03/2022_15m_var_7030split) - (09/03/2022_30m_var_8020split)",0.00833333320000028,0.0436540565365389,144,0.190894818515324,1
"80","(09/03/2022_15m_var_7030split) - (19/04/2022_50m_var_7030split)",0.0777777778000001,0.0436540565365389,144,1.78168500182564,0.918891055689077
"81","(09/03/2022_15m_var_7030split) - (22/03/2022_50m_PC_7030split)",-0.0388888887999998,0.0436540565365389,144,-0.890842498622077,0.999944232141317
"82","(09/03/2022_15m_var_7030split) - (22/03/2022_50m_PC_8020split)",-0.1083333334,0.0436540565365389,144,-2.4816326819324,0.490903304450813
"83","(09/03/2022_15m_var_7030split) - (22/03/2022_50m_var_7030split)",-0.0777777775999999,0.0436540565365389,144,-1.78168499724416,0.918891057252494
"84","(09/03/2022_15m_var_7030split) - (22/03/2022_50m_var_8020split)",-0.1083333335,0.0436540565365389,144,-2.48163268422314,0.490903302785519
"85","(09/03/2022_30m_PC_7030split) - (09/03/2022_30m_PC_8020split)",-0.0333333333,0.043654056536539,144,-0.763579285514958,0.999992489199221
"86","(09/03/2022_30m_PC_7030split) - (09/03/2022_30m_var_7030split)",-0.1055555554,0.043654056536539,144,-2.418001069652,0.537530673500405
"87","(09/03/2022_30m_PC_7030split) - (09/03/2022_30m_var_8020split)",-0.0750000001,0.043654056536539,144,-1.71805339641745,0.938691229708443
"88","(09/03/2022_30m_PC_7030split) - (19/04/2022_50m_var_7030split)",-0.00555555550000018,0.043654056536539,144,-0.127263213107128,1
"89","(09/03/2022_30m_PC_7030split) - (22/03/2022_50m_PC_7030split)",-0.1222222221,0.043654056536539,144,-2.79979071355485,0.281394450961152
"90","(09/03/2022_30m_PC_7030split) - (22/03/2022_50m_PC_8020split)",-0.1916666667,0.043654056536539,144,-4.39058089686517,0.00222668130190296
"91","(09/03/2022_30m_PC_7030split) - (22/03/2022_50m_var_7030split)",-0.1611111109,0.043654056536539,144,-3.69063321217693,0.0267281245911986
"92","(09/03/2022_30m_PC_7030split) - (22/03/2022_50m_var_8020split)",-0.1916666668,0.043654056536539,144,-4.39058089915591,0.00222668128216641
"93","(09/03/2022_30m_PC_8020split) - (09/03/2022_30m_var_7030split)",-0.0722222220999999,0.0436540565365389,144,-1.65442178413704,0.954828206750316
"94","(09/03/2022_30m_PC_8020split) - (09/03/2022_30m_var_8020split)",-0.0416666668,0.0436540565365389,144,-0.954474110902489,0.999867429710986
"95","(09/03/2022_30m_PC_8020split) - (19/04/2022_50m_var_7030split)",0.0277777777999999,0.0436540565365389,144,0.636316072407831,0.999999364823854
"96","(09/03/2022_30m_PC_8020split) - (22/03/2022_50m_PC_7030split)",-0.0888888888,0.0436540565365389,144,-2.03621142803989,0.800730563435442
"97","(09/03/2022_30m_PC_8020split) - (22/03/2022_50m_PC_8020split)",-0.1583333334,0.0436540565365389,144,-3.62700161135021,0.0326918959810603
"98","(09/03/2022_30m_PC_8020split) - (22/03/2022_50m_var_7030split)",-0.1277777776,0.0436540565365389,144,-2.92705392666197,0.215129316521995
"99","(09/03/2022_30m_PC_8020split) - (22/03/2022_50m_var_8020split)",-0.1583333335,0.0436540565365389,144,-3.62700161364095,0.0326918957466826
"100","(09/03/2022_30m_var_7030split) - (09/03/2022_30m_var_8020split)",0.0305555552999999,0.0436540565365389,144,0.699947673234551,0.999997662746118
"101","(09/03/2022_30m_var_7030split) - (19/04/2022_50m_var_7030split)",0.0999999998999998,0.0436540565365389,144,2.29073785654487,0.631083244385495
"102","(09/03/2022_30m_var_7030split) - (22/03/2022_50m_PC_7030split)",-0.0166666667000001,0.0436540565365389,144,-0.381789643902851,0.999999999557813
"103","(09/03/2022_30m_var_7030split) - (22/03/2022_50m_PC_8020split)",-0.0861111113000001,0.0436540565365389,144,-1.97257982721318,0.836002358011711
"104","(09/03/2022_30m_var_7030split) - (22/03/2022_50m_var_7030split)",-0.0555555555000002,0.0436540565365389,144,-1.27263214252494,0.996291095366937
"105","(09/03/2022_30m_var_7030split) - (22/03/2022_50m_var_8020split)",-0.0861111114000002,0.0436540565365389,144,-1.97257982950392,0.836002356807079
"106","(09/03/2022_30m_var_8020split) - (19/04/2022_50m_var_7030split)",0.0694444445999998,0.0436540565365389,144,1.59079018331032,0.96762431650358
"107","(09/03/2022_30m_var_8020split) - (22/03/2022_50m_PC_7030split)",-0.047222222,0.0436540565365389,144,-1.0817373171374,0.999399521591382
"108","(09/03/2022_30m_var_8020split) - (22/03/2022_50m_PC_8020split)",-0.1166666666,0.0436540565365389,144,-2.67252750044773,0.358717460473582
"109","(09/03/2022_30m_var_8020split) - (22/03/2022_50m_var_7030split)",-0.0861111108000001,0.0436540565365389,144,-1.97257981575949,0.836002364034868
"110","(09/03/2022_30m_var_8020split) - (22/03/2022_50m_var_8020split)",-0.1166666667,0.0436540565365389,144,-2.67252750273847,0.358717458991403
"111","(19/04/2022_50m_var_7030split) - (22/03/2022_50m_PC_7030split)",-0.1166666666,0.0436540565365389,144,-2.67252750044772,0.358717460473585
"112","(19/04/2022_50m_var_7030split) - (22/03/2022_50m_PC_8020split)",-0.1861111112,0.0436540565365389,144,-4.26331768375804,0.00361870931076003
"113","(19/04/2022_50m_var_7030split) - (22/03/2022_50m_var_7030split)",-0.1555555554,0.0436540565365389,144,-3.5633699990698,0.0398040219057815
"114","(19/04/2022_50m_var_7030split) - (22/03/2022_50m_var_8020split)",-0.1861111113,0.0436540565365389,144,-4.26331768604878,0.0036187092795813
"115","(22/03/2022_50m_PC_7030split) - (22/03/2022_50m_PC_8020split)",-0.0694444446,0.0436540565365389,144,-1.59079018331033,0.96762431650358
"116","(22/03/2022_50m_PC_7030split) - (22/03/2022_50m_var_7030split)",-0.0388888888000001,0.0436540565365389,144,-0.890842498622085,0.999944232141317
"117","(22/03/2022_50m_PC_7030split) - (22/03/2022_50m_var_8020split)",-0.0694444447000001,0.0436540565365389,144,-1.59079018560106,0.967624316098444
"118","(22/03/2022_50m_PC_8020split) - (22/03/2022_50m_var_7030split)",0.0305555557999999,0.0436540565365389,144,0.69994768468824,0.9999976627456
"119","(22/03/2022_50m_PC_8020split) - (22/03/2022_50m_var_8020split)",-1.00000036029613e-10,0.0436540565365389,144,-2.29073868417959e-09,1
"120","(22/03/2022_50m_var_7030split) - (22/03/2022_50m_var_8020split)",-0.0305555559,0.0436540565365389,144,-0.699947686978978,0.999997662745497
