"","ID","N","mean_OOB","sd_OOB","mean_accuracy","sd_accuracy","mean_accpval","sd_accpval","mean_kappa","sd_kappa","lsmean","SE","df","lower.CL","upper.CL"
"1","02/06/2022_50m_PC_7030split",10,0.7333333333,0.0734287842206924,0.2333333332,0.149988568180748,0.6918140602,0.310681224793092,0.0638185491,0.182435261008151,0.233333333199989,0.0330465608109838,756,0.168459403177029,0.298207263222949
"2","02/06/2022_50m_PC_8020split",10,0.7895833334,0.0632287757807187,0.2583333334,0.120761472930916,0.7016567062,0.26137471527034,0.0858760381,0.147532194394183,0.258333333399998,0.0330465608109827,756,0.19345940337704,0.323207263422956
"3","02/06/2022_50m_var_7030split",10,0.8142857144,0.0612706637501338,0.1777777779,0.110492102746183,0.8526398133,0.186971137504445,0.0030509102,0.143513013163278,0.177777777899996,0.033046560810983,756,0.112903847877037,0.242651707922954
"4","02/06/2022_50m_var_8020split",10,0.7895833332,0.062461407895072,0.225,0.104305463174985,0.7781571086,0.195308257703307,0.0576062254,0.122584725890358,0.224999999999995,0.033046560810983,756,0.160126069977036,0.289873930022953
"5","03/02/2022_15-30m_PC_7030split",10,0.6047619047,0.0557818519873292,0.35,0.0819849762701631,0.3567845737,0.277853906209542,0.1988264165,0.103299247820425,0.349999999999983,0.033046560810983,756,0.285126069977025,0.414873930022942
"6","03/02/2022_15-30m_PC_8020split",10,0.5770833333,0.0303496853106715,0.4333333334,0.0946077021340568,0.1758848309,0.289349242923048,0.2889977337,0.121698502668771,0.433333333400005,0.033046560810983,756,0.368459403377047,0.498207263422964
"7","03/02/2022_15-30m_var_7030split",10,0.6011904761,0.0364777309404018,0.4222222222,0.0677889083372259,0.1435709896,0.213900039911637,0.2864966962,0.0819211875632755,0.422222222200005,0.0330465608109835,756,0.357348292177046,0.487096152222965
"8","03/02/2022_15-30m_var_8020split",10,0.565625,0.0476213728812242,0.4916666667,0.0937885722328764,0.1447523366,0.26227086152575,0.3596464695,0.115833130273472,0.491666666699988,0.0330465608109829,756,0.42679273667703,0.556540596722947
"9","03/02/2022_15m_PC_7030split",10,0.4476190476,0.0547561533607338,0.5222222223,0.0876456264413322,0.0516980884,0.0622449136513879,0.4023959201,0.114570695838887,0.522222222299996,0.033046560810983,756,0.457348292277037,0.587096152322954
"10","03/02/2022_15m_PC_8020split",10,0.51875,0.0576430721105813,0.5833333334,0.16197088594887,0.1851872542,0.302120578760854,0.4704829708,0.205469330956571,0.583333333399996,0.0330465608109829,756,0.518459403377037,0.648207263422954
"11","03/02/2022_15m_var_7030split",10,0.4309523809,0.0850725534810277,0.5444444443,0.135577816465014,0.0734592075,0.114243421300649,0.4277498033,0.171265492812908,0.544444444300013,0.0330465608109835,756,0.479570514277054,0.609318374322973
"12","03/02/2022_15m_var_8020split",10,0.4250000001,0.0493006648873353,0.575,0.12076147303826,0.1460240659,0.198999190157763,0.4514620051,0.139781285788469,0.575000000000005,0.0330465608109832,756,0.510126069977046,0.639873930022963
"13","03/02/2022_30m_PC_7030split",10,0.6523809524,0.0478828668957037,0.35,0.0787853605676875,0.4544543432,0.236596109582435,0.1949025639,0.0935585571574036,0.349999999999998,0.0330465608109832,756,0.28512606997704,0.414873930022957
"14","03/02/2022_30m_PC_8020split",10,0.6770833334,0.0521989457434573,0.3166666666,0.10243938275637,0.6381345196,0.185412814511037,0.1552213243,0.124605195195589,0.316666666599997,0.0330465608109828,756,0.251792736577039,0.381540596622955
"15","03/02/2022_30m_var_7030split",10,0.6023809524,0.0645253225750477,0.3833333332,0.0552460513060512,0.3179725166,0.218632802048845,0.2358876054,0.0739514029111459,0.383333333199991,0.0330465608109831,756,0.318459403177033,0.44820726322295
"16","03/02/2022_30m_var_8020split",10,0.6020833333,0.0676504383808212,0.4083333333,0.154410467903404,0.4574458576,0.332965834161403,0.2608017131,0.183110526550161,0.408333333299996,0.0330465608109831,756,0.343459403277037,0.473207263322954
"17","03/05/2022_50m_PC_7030split",10,0.611904762,0.0683185371846738,0.3388888889,0.0960466848855463,0.4289700845,0.295317103157578,0.1852635532,0.112499181038456,0.33888888889999,0.0330465608109832,756,0.274014958877031,0.403762818922949
"18","03/05/2022_50m_PC_8020split",10,0.6354166666,0.0383519478757494,0.2916666667,0.148292753469215,0.7459799025,0.309150471596077,0.1168771482,0.188411175265486,0.2916666667,0.033046560810983,756,0.226792736677041,0.356540596722958
"19","03/05/2022_50m_var_7030split",10,0.5595238095,0.098008643124523,0.3499999998,0.101599012674366,0.4157066615,0.344395373385259,0.2041936301,0.113081575960001,0.349999999799993,0.0330465608109832,756,0.285126069777034,0.414873929822951
"20","03/05/2022_50m_var_8020split",10,0.5958333332,0.0370080904234483,0.325,0.0997682499781554,0.6970552827,0.281045492407721,0.1432196362,0.129817533263713,0.324999999999994,0.033046560810983,756,0.260126069977035,0.389873930022952
"21","05/04/2022_50m_PC_7030split",10,0.3071428572,0.0677630928149373,0.7111111113,0.0819849762024,0.0022560118,0.0037810976672112,0.6310042584,0.1021520689978,0.711111111299993,0.033046560810983,756,0.646237181277035,0.775985041322952
"22","05/04/2022_50m_PC_8020split",10,0.2895833333,0.0454847857296302,0.6833333332,0.102439382882913,0.0999764266,0.255084116355277,0.585072809,0.133137932440927,0.6833333332,0.0330465608109828,756,0.618459403177041,0.748207263222958
"23","05/04/2022_50m_var_7030split",10,0.2142857142,0.0388807896068678,0.7888888888,0.100751633272782,0.00041297455,0.000982451783930569,0.7329175707,0.123245225453011,0.788888888800009,0.0330465608109832,756,0.72401495877705,0.853762818822968
"24","05/04/2022_50m_var_8020split",10,0.1958333334,0.0343030253047997,0.7750000001,0.104305462970813,0.0676893851,0.1982497976966,0.7018833584,0.140403101338801,0.775000000099998,0.033046560810983,756,0.710126070077039,0.839873930122957
"25","09/03/2022_15-30m_PC_7030split",10,0.3583333333,0.0545400381981354,0.661111111,0.0552460512278377,0.0001778994839,0.000495673822330966,0.5731243229,0.0685126633326876,0.661111111000004,0.0330465608109834,756,0.596237180977045,0.725985041022964
"26","09/03/2022_15-30m_PC_8020split",10,0.3562499999,0.0392222812558574,0.5916666667,0.0805076484519282,0.0132413887,0.0218579027415484,0.4850355017,0.0995214805143597,0.591666666699988,0.0330465608109829,756,0.52679273667703,0.656540596722946
"27","09/03/2022_15-30m_var_7030split",10,0.2916666667,0.0417138810357325,0.7333333333,0.0602919281348402,9.332302000632e-07,2.72734291225381e-06,0.6639212778,0.076304895386888,0.733333333300003,0.0330465608109832,756,0.668459403277044,0.798207263322962
"28","09/03/2022_15-30m_var_8020split",10,0.2958333332,0.0326462756487561,0.7125,0.084368569768693,0.000673332326,0.00123823223662028,0.6329599417,0.108088732058796,0.712499999999991,0.0330465608109829,756,0.647626069977033,0.77737393002295
"29","09/03/2022_15m_PC_7030split",10,0.3666666666,0.0920087412341461,0.6944444445,0.120725970384338,0.013575654639,0.0334808980294401,0.6140615705,0.155062809217296,0.694444444499995,0.0330465608109834,756,0.629570514477036,0.759318374522954
"30","09/03/2022_15m_PC_8020split",10,0.3145833334,0.0964503085838813,0.675,0.144070027575756,0.082691766,0.127807996704336,0.5864974306,0.185592182571023,0.675000000000001,0.0330465608109831,756,0.610126069977042,0.73987393002296
"31","09/03/2022_15m_var_7030split",10,0.3119047619,0.0722614579331216,0.7833333333,0.10621948426336,0.0015823565,0.00452387277928631,0.7267205814,0.132294502476456,0.783333333300001,0.0330465608109831,756,0.718459403277042,0.848207263322959
"32","09/03/2022_15m_var_8020split",10,0.2791666666,0.0370080904109385,0.675,0.107223661504445,0.0297738107,0.0303936199139547,0.584722862,0.129397632186521,0.674999999999994,0.033046560810983,756,0.610126069977036,0.739873930022952
"33","09/03/2022_30m_PC_7030split",10,0.3357142857,0.0921797295587365,0.7,0.10210406459519,0.0281066621,0.0738984695274317,0.6220143708,0.116632655110462,0.699999999999998,0.0330465608109832,756,0.635126069977039,0.764873930022957
"34","09/03/2022_30m_PC_8020split",10,0.3333333334,0.0555555555833333,0.7333333333,0.116534316458053,0.0507824037,0.0768122469723859,0.6503992807,0.150424172032875,0.733333333300006,0.0330465608109833,756,0.668459403277047,0.798207263322965
"35","09/03/2022_30m_var_7030split",10,0.238095238,0.0614759262347855,0.8055555554,0.0988618356461436,0.0031552463,0.00644022194943249,0.7510944419,0.119254412885641,0.805555555400011,0.0330465608109834,756,0.740681625377052,0.870429485422971
"36","09/03/2022_30m_var_8020split",10,0.2104166667,0.0346527080805356,0.7750000001,0.0882791587927779,0.0311880716,0.0614355577672019,0.7013511244,0.115036971837991,0.775000000099997,0.0330465608109831,756,0.710126070077038,0.839873930122955
"37","14/02/2022_15-30m_PC_7030split",10,0.5416666666,0.0749254268670313,0.4972222222,0.0698445267004775,0.016670848,0.0195908285753365,0.3723152723,0.0857032284848469,0.4972222222,0.0330465608109832,756,0.432348292177041,0.562096152222959
"38","14/02/2022_15-30m_PC_8020split",10,0.5343749999,0.0436589661705741,0.4124999999,0.0746648891508826,0.2635100306,0.31869913994268,0.2717397354,0.0877129760142424,0.412499999899997,0.0330465608109831,756,0.347626069877038,0.477373929922956
"39","14/02/2022_15-30m_var_7030split",10,0.4738095239,0.0543520434513447,0.536111111,0.0797049600875093,0.011986901,0.0186977366866352,0.4193437507,0.100287698370722,0.536111110999994,0.0330465608109828,756,0.471237180977036,0.600985041022952
"40","14/02/2022_15-30m_var_8020split",10,0.4864583334,0.0350849112163866,0.5208333333,0.076703896023106,0.1091079458,0.288065613662659,0.4032467832,0.0888824969378051,0.520833333299996,0.033046560810983,756,0.455959403277038,0.585707263322955
"41","14/02/2022_15m_PC_7030split",10,0.5476190476,0.102254751815422,0.3777777777,0.15449373054788,0.4203785061,0.369007381686451,0.2185095971,0.206515668652851,0.377777777699998,0.0330465608109831,756,0.312903847677039,0.442651707722956
"42","14/02/2022_15m_PC_8020split",10,0.58125,0.0346527080604954,0.3833333334,0.148032362219204,0.493104572,0.323090082406405,0.2409025628,0.167361647662228,0.383333333399995,0.0330465608109831,756,0.318459403377037,0.448207263422954
"43","14/02/2022_15m_var_7030split",10,0.3000000001,0.0795236513406531,0.5333333333,0.120583856198013,0.1300066717,0.13158058779783,0.4104001523,0.15209855376904,0.533333333300003,0.0330465608109833,756,0.468459403277043,0.598207263322962
"44","14/02/2022_15m_var_8020split",10,0.3500000001,0.0553816724597989,0.6000000001,0.140545673881886,0.1740956302,0.290216420291318,0.4899853857,0.169343466608317,0.600000000099995,0.033046560810983,756,0.535126070077037,0.664873930122954
"45","14/02/2022_30m_PC_7030split",10,0.5928571427,0.0639369335464862,0.3499999999,0.108139269090737,0.438371439,0.2887298969894,0.189490678,0.130611272378198,0.349999999899997,0.0330465608109827,756,0.285126069877039,0.414873929922955
"46","14/02/2022_30m_PC_8020split",10,0.6208333333,0.0508416811573067,0.3250000001,0.126990327188265,0.6155302121,0.348453110218013,0.170840557,0.152705286238154,0.325000000099996,0.0330465608109832,756,0.260126070077037,0.389873930122955
"47","14/02/2022_30m_var_7030split",10,0.4714285713,0.0903507903164592,0.55,0.0714824410893178,0.050841175,0.0682513391360633,0.4261725926,0.0942871710819986,0.549999999999991,0.0330465608109828,756,0.485126069977033,0.614873930022949
"48","14/02/2022_30m_var_8020split",10,0.4583333335,0.0510310363079829,0.6,0.179161283364432,0.1810232371,0.208924952328336,0.4981977031,0.215978657900493,0.599999999999997,0.0330465608109831,756,0.535126069977039,0.664873930022956
"49","19/01/2022_15-30m_PC_7030split",10,0.6583333334,0.0544244258222087,0.3666666666,0.0486441686623995,0.2293965136,0.145178796803875,0.2138856475,0.0616094084141553,0.366666666599997,0.033046560810983,756,0.301792736577038,0.431540596622955
"50","19/01/2022_15-30m_PC_8020split",10,0.6239583332,0.0586075729355963,0.3375,0.0536118305363358,0.4401628733,0.252743159706021,0.1732091266,0.075408984930338,0.337499999999995,0.0330465608109829,756,0.272626069977036,0.402373930022953
"51","19/01/2022_15-30m_var_7030split",10,0.6571428572,0.0311451060697947,0.3722222222,0.071960589879097,0.2572454714,0.22116151459843,0.2202836269,0.0874775777889128,0.372222222199993,0.0330465608109827,756,0.307348292177035,0.437096152222951
"52","19/01/2022_15-30m_var_8020split",10,0.6218749999,0.0583188640063994,0.4083333334,0.0895806417752418,0.230717627,0.1832491722757,0.2594188167,0.11316896637544,0.408333333399996,0.033046560810983,756,0.343459403377037,0.473207263422954
"53","19/01/2022_15m_PC_7030split",10,0.5547619049,0.0925888131923607,0.4222222223,0.108613913555459,0.3232170512,0.324137925631686,0.2735249689,0.133833752766783,0.422222222299991,0.0330465608109826,756,0.357348292277033,0.487096152322948
"54","19/01/2022_15m_PC_8020split",10,0.6,0.0720350137557433,0.3750000001,0.105774626484922,0.5345722075,0.352151661345895,0.2056931307,0.123825139209058,0.375000000099996,0.033046560810983,756,0.310126070077038,0.439873930122955
"55","19/01/2022_15m_var_7030split",10,0.5809523809,0.072043210888831,0.3944444444,0.0846602182616148,0.3468592877,0.240375146515607,0.2441681041,0.107238634903011,0.394444444399995,0.0330465608109829,756,0.329570514377037,0.459318374422954
"56","19/01/2022_15m_var_8020split",10,0.5645833333,0.0485614825886083,0.3749999999,0.11947673980712,0.5443581317,0.319618139478888,0.21856372,0.130144418022916,0.374999999899997,0.033046560810983,756,0.310126069877039,0.439873929922956
"57","19/01/2022_30m_PC_7030split",10,0.6595238095,0.0761656705527385,0.3944444444,0.112491426427764,0.367456807,0.345712526024093,0.2530103653,0.137349569672536,0.394444444399998,0.0330465608109832,756,0.329570514377039,0.459318374422957
"58","19/01/2022_30m_PC_8020split",10,0.6354166666,0.0703071412745358,0.3416666667,0.0997682500059977,0.6243102786,0.258557472144186,0.1879367207,0.117754235226092,0.341666666699995,0.033046560810983,756,0.276792736677037,0.406540596722954
"59","19/01/2022_30m_var_7030split",10,0.573809524,0.079721422200826,0.4611111111,0.083024117748902,0.2417813669,0.289926152952758,0.3285697593,0.111670751054781,0.461111111099996,0.0330465608109829,756,0.396237181077038,0.525985041122954
"60","19/01/2022_30m_var_8020split",10,0.5479166667,0.0461165492057694,0.4166666667,0.111111111083333,0.4429457765,0.249179928011573,0.2735339315,0.139843777703204,0.416666666699996,0.033046560810983,756,0.351792736677037,0.481540596722954
"61","19/04/2022_50m_PC_7030split",10,0.4357142858,0.0809757202919194,0.6222222223,0.0936971158026722,0.0264986485,0.0693362667025272,0.5309994672,0.109996834471678,0.622222222299992,0.0330465608109829,756,0.557348292277033,0.68709615232295
"62","19/04/2022_50m_PC_8020split",10,0.3958333333,0.0754359755617346,0.5583333334,0.175901557847241,0.310514961,0.389869850595429,0.4494480421,0.211979845131726,0.558333333399995,0.033046560810983,756,0.493459403377037,0.623207263422954
"63","19/04/2022_50m_var_7030split",10,0.3404761905,0.0939395602902651,0.7055555555,0.108139268873824,0.003210115963,0.0053880275207234,0.629819113,0.133836243013986,0.705555555499992,0.0330465608109829,756,0.640681625477034,0.770429485522951
"64","19/04/2022_50m_var_8020split",10,0.2874999999,0.072701401902441,0.675,0.164100616511658,0.1684118067,0.261410686600827,0.5827472285,0.209852046857344,0.674999999999996,0.033046560810983,756,0.610126069977038,0.739873930022955
"65","22/03/2022_50m_PC_7030split",10,0.1952380952,0.0368855556289851,0.8222222221,0.116534316473944,0.001543537508,0.00453682212528463,0.7667019886,0.161098670475861,0.822222222099995,0.033046560810983,756,0.757348292077036,0.887096152122953
"66","22/03/2022_50m_PC_8020split",10,0.1666666666,0.0325723315706846,0.8916666667,0.104305463095091,0.00227755726,0.00603838659894311,0.8587741027,0.13252806977728,0.891666666699994,0.033046560810983,756,0.826792736677036,0.956540596722953
"67","22/03/2022_50m_var_7030split",10,0.1214285713,0.0345032780207895,0.8611111109,0.0752225777249655,1.5390463e-05,3.51987918817192e-05,0.8192907723,0.0953952356128685,0.861111110899998,0.033046560810983,756,0.796237180877039,0.925985040922957
"68","22/03/2022_50m_var_8020split",10,0.1375,0.0201269121474853,0.8916666668,0.0686060503396739,0.0005196008,0.000963671504066816,0.8580881392,0.0872012489870393,0.891666666799995,0.033046560810983,756,0.826792736777037,0.956540596822954
"69","26/05/2022_15-30-50m_PC_7030split",10,0.8205904762,0.0413533280415809,0.2050168351,0.0617592924037978,0.7303113495,0.305600415615109,0.0134668662,0.0760089538882327,0.205016835099993,0.0330465608109829,756,0.140142905077035,0.269890765122952
"70","26/05/2022_15-30-50m_PC_8020split",10,0.8055555555,0.0317391417522607,0.1805555555,0.0559400276892477,0.898842848,0.0984650537980667,-0.0120600063,0.070274898643315,0.180555555499997,0.033046560810983,756,0.115681625477038,0.245429485522955
"71","26/05/2022_15-30-50m_var_7030split",10,0.7584126984,0.0315678385973431,0.25989899,0.0450780292441222,0.5080147645,0.258087850931499,0.0808352751,0.0579287599762225,0.259898989999997,0.0330465608109831,756,0.195025059977038,0.324772920022955
"72","26/05/2022_15-30-50m_var_8020split",10,0.7125000002,0.0457373667581532,0.2416666669,0.0869088892010112,0.6494455684,0.301961747861387,0.0580843791,0.107376787158278,0.241666666899996,0.033046560810983,756,0.176792736877038,0.306540596922955
"73","26/05/2022_15m_PC_7030split",10,0.8833333333,0.0455226363851742,0.127777778,0.0457373668121383,0.9474176622,0.0624883206839313,-0.0540293239,0.0647026032626104,0.127777777999997,0.0330465608109829,756,0.0629038479770393,0.192651708022956
"74","26/05/2022_15m_PC_8020split",10,0.8791666667,0.0489078245336805,0.1416666667,0.0882791588347323,0.9312664159,0.116014985952057,-0.0427549481,0.110102131744629,0.141666666699996,0.0330465608109831,756,0.0767927366770372,0.206540596722955
"75","26/05/2022_15m_var_7030split",10,0.7857142858,0.0501948835273629,0.2111111111,0.08198497639816,0.7759578168,0.241597026799597,0.0384618773,0.0938118753221965,0.211111111099996,0.033046560810983,756,0.146237181077038,0.275985041122955
"76","26/05/2022_15m_var_8020split",10,0.7729166668,0.0444118803723719,0.1750000001,0.09976825015449,0.8829165638,0.191303670780301,-0.0052956997,0.122051201421637,0.175000000099996,0.033046560810983,756,0.110126070077038,0.239873930122955
"77","26/05/2022_30m_PC_7030split",10,0.830952381,0.0619352794558145,0.1833333335,0.0695369753168341,0.8273955419,0.157435009874256,0.0100385834,0.0703013464350697,0.183333333499997,0.0330465608109829,756,0.118459403477038,0.248207263522955
"78","26/05/2022_30m_PC_8020split",10,0.8270833334,0.0439753893644284,0.1916666666,0.0966251507145903,0.8296797579,0.228062004812631,0.015766912,0.094280662266704,0.191666666599996,0.033046560810983,756,0.126792736577038,0.256540596622955
"79","26/05/2022_30m_var_7030split",10,0.8357142857,0.0455226361875866,0.1555555557,0.0731422876845989,0.8942602501,0.135422416846183,-0.0281756618,0.0871310172317993,0.155555555699996,0.033046560810983,756,0.0906816256770378,0.220429485722955
"80","26/05/2022_30m_var_8020split",10,0.8166666667,0.0802676847634461,0.1833333334,0.0946077019872518,0.8595239876,0.149143775243321,0.0094130053,0.110200799546613,0.183333333399996,0.033046560810983,756,0.118459403377038,0.248207263422955
"81","26/05/2022_50m_PC_7030split",10,0.7809523811,0.0602338604471676,0.1666666666,0.133538936040982,0.8630500933,0.21387856567339,-0.0057894117,0.142760267856333,0.166666666599997,0.033046560810983,756,0.101792736577038,0.231540596622955
"82","26/05/2022_50m_PC_8020split",10,0.8312499999,0.037332444572341,0.2,0.0978156491052252,0.8554607199,0.177428157339803,0.0273501412,0.115697447687354,0.199999999999997,0.033046560810983,756,0.135126069977038,0.264873930022955
"83","26/05/2022_50m_var_7030split",10,0.7428571428,0.0867950674783651,0.2222222222,0.117121394756634,0.7934681678,0.286475943898789,0.071863575,0.121695570434795,0.222222222199996,0.033046560810983,756,0.157348292177038,0.287096152222955
"84","26/05/2022_50m_var_8020split",10,0.7541666666,0.0517815329825672,0.3000000001,0.0978156492377496,0.6852119237,0.255416308915252,0.129733694,0.100055773827057,0.300000000099997,0.033046560810983,756,0.235126070077038,0.364873930122955
