"","mincriterion","Accuracy","Kappa","AccuracySD","KappaSD","date","alt","PC","k","repetitions"
"1",0.05,0.699746031746032,0.623379899291439,0.16668260877968,0.206545746258166,"2022-02-14","15m",0,10,10
"2",0.05,0.552452380952381,0.440733937868982,0.15043987322108,0.182699812968542,"2022-02-14","15m",3,10,10
"3",0.05,0.501928571428571,0.380612536306168,0.139229820681799,0.168010040205075,"2022-02-14","30m",0,10,10
"4",0.05,0.3895,0.235490322332715,0.154769617227444,0.193476808391006,"2022-02-14","30m",3,10,10
"5",0.05,0.537587301587302,0.420509868357194,0.167088050417216,0.207327674608413,"2022-02-14","15-30m",0,10,10
"6",0.05,0.3895,0.235490322332715,0.154769617227444,0.193476808391006,"2022-02-14","15-30m",4,10,10
"7",0.05,0.333869047619048,0.18008836162998,0.125436247730347,0.142468040888195,"2022-01-19","30m",0,10,10
"8",0.05,0.375702380952381,0.219281643790292,0.173135813619988,0.214160928450878,"2022-01-19","30m",4,10,10
"9",0.05,0.33497619047619,0.174704352599526,0.117379703529247,0.133284166678954,"2022-01-19","15m",0,10,10
"10",0.05,0.422738095238095,0.276989973896288,0.187604180405218,0.228188833287123,"2022-01-19","15m",4,10,10
"11",0.05,0.353615079365079,0.194386736968819,0.159542084251857,0.194632225679069,"2022-01-19","15-30m",0,10,10
"12",0.05,0.422738095238095,0.276989973896288,0.187604180405218,0.228188833287123,"2022-01-19","15-30m",6,10,10
"13",0.05,0.554813492063492,0.442193993618339,0.152884790548312,0.187013344835468,"2022-02-03","15m",0,10,10
"14",0.05,0.531920634920635,0.411339640606188,0.167589620195858,0.204444300551278,"2022-02-03","15m",3,10,10
"15",0.05,0.453892857142857,0.315468657255501,0.170509102830484,0.205315128858017,"2022-02-03","30m",0,10,10
"16",0.05,0.34509126984127,0.179842823439868,0.16730522799409,0.205555429750018,"2022-02-03","30m",4,10,10
"17",0.05,0.402404761904762,0.250143431208609,0.161972828617016,0.203134365475097,"2022-02-03","15-30m",0,10,10
"18",0.05,0.34509126984127,0.179842823439868,0.16730522799409,0.205555429750018,"2022-02-03","15-30m",6,10,10
"19",0.05,0.719388888888889,0.645968895725728,0.162858921400623,0.203107728668201,"2022-03-09","15m",0,10,10
"20",0.05,0.720674603174603,0.646952041214615,0.166846930046893,0.209793289254219,"2022-03-09","15m",2,10,10
"21",0.05,0.737484126984127,0.669519712336565,0.174847579720103,0.218837850860964,"2022-03-09","30m",0,10,10
"22",0.05,0.771488095238095,0.711157410461446,0.173437781956898,0.21761347931227,"2022-03-09","30m",2,10,10
"23",0.05,0.825888888888889,0.780136912720903,0.135409804175205,0.169998770479812,"2022-03-09","15-30m",0,10,10
"24",0.05,0.771488095238095,0.711157410461446,0.173437781956898,0.21761347931227,"2022-03-09","15-30m",3,10,10
"25",0.05,0.32625,0.167573679276714,0.100454682066984,0.112864993564558,"2022-06-02","50m",0,10,10
"26",0.05,0.137130952380952,-0.0720963173326968,0.11154274733551,0.13998131531487,"2022-06-02","50m",2,10,10
"27",0.05,0.170309523809524,-0.00241379310344828,0.0439204643885106,0.0419855255571316,"2022-05-26","15m",0,10,10
"28",0.05,0.185809523809524,-0.0144075679671336,0.137457338946432,0.165745689676265,"2022-05-26","15m",3,10,10
"29",0.05,0.272107142857143,0.105250058720587,0.12626422185139,0.146263712120465,"2022-05-26","50m",0,10,10
"30",0.05,0.193559523809524,-0.000104665917254895,0.134156342044354,0.161295226923301,"2022-05-26","50m",3,10,10
"31",0.05,0.156535714285714,-0.0212279177537224,0.0593051527424348,0.073988554392297,"2022-05-26","30m",0,10,10
"32",0.05,0.261984126984127,0.0942344684442974,0.108624295866129,0.134163092025292,"2022-05-26","30m",3,10,10
"33",0.05,0.196690476190476,0.0010478415670495,0.155769978772886,0.195821212335051,"2022-05-26","15-30-50m",0,10,10
"34",0.05,0.261984126984127,0.0942344684442974,0.108624295866129,0.134163092025292,"2022-05-26","15-30-50m",5,10,10
"35",0.05,0.753916666666667,0.68985953274282,0.172711142522595,0.216239207927335,"2022-03-22","50m",0,10,10
"36",0.05,0.841944444444444,0.799954222565141,0.13674325263492,0.173739721833381,"2022-03-22","50m",2,10,10
"37",0.05,0.662083333333333,0.578984232974543,0.127170270201689,0.154408459631328,"2022-04-19","50m",0,10,10
"38",0.05,0.517916666666667,0.39932065374072,0.141060671610468,0.176315201944259,"2022-04-19","50m",3,10,10
"39",0.05,0.737833333333333,0.670020413684793,0.108621297185026,0.132097911123537,"2022-04-05","50m",0,10,10
"40",0.05,0.68768253968254,0.606621934069184,0.153039266362574,0.189220177375086,"2022-04-05","50m",4,10,10
"41",0.05,0.445333333333333,0.307637648890789,0.148044612261265,0.17830529480788,"2022-05-03","50m",0,10,10
"42",0.05,0.291892857142857,0.121337311024743,0.153109233129556,0.184663791010475,"2022-05-03","50m",3,10,10
"43",0.05,0.690738095238095,0.611086017804422,0.160737895759213,0.199361524918193,"2022-02-14","15m",0,10,10
"44",0.05,0.572345238095238,0.460791130356808,0.160313161169193,0.198288433288355,"2022-02-14","15m",3,10,10
"45",0.05,0.507186507936508,0.387752555791513,0.157395390980739,0.191151850136556,"2022-02-14","30m",0,10,10
"46",0.05,0.392309523809524,0.238650576342687,0.138327293789256,0.171391714694746,"2022-02-14","30m",3,10,10
"47",0.05,0.518956349206349,0.399490771248317,0.146871288961712,0.179565112277624,"2022-02-14","15-30m",0,10,10
"48",0.05,0.392309523809524,0.238650576342687,0.138327293789256,0.171391714694746,"2022-02-14","15-30m",4,10,10
"49",0.05,0.347293650793651,0.195677010281394,0.119458025144442,0.131634731741386,"2022-01-19","30m",0,10,10
"50",0.05,0.36002380952381,0.195759342530269,0.1593282544997,0.194712633516823,"2022-01-19","30m",4,10,10
"51",0.05,0.332162698412698,0.168464578393799,0.113794169989288,0.129579033292105,"2022-01-19","15m",0,10,10
"52",0.05,0.443035714285714,0.297218826318457,0.168775259648192,0.2108231324806,"2022-01-19","15m",4,10,10
"53",0.05,0.340428571428571,0.179674319852392,0.171618354677999,0.206862123669885,"2022-01-19","15-30m",0,10,10
"54",0.05,0.443035714285714,0.297218826318457,0.168775259648192,0.2108231324806,"2022-01-19","15-30m",6,10,10
"55",0.05,0.534809523809524,0.419991020693568,0.163016276971473,0.198284498847699,"2022-02-03","15m",0,10,10
"56",0.05,0.515297619047619,0.392691986761992,0.173047094549155,0.216593500164308,"2022-02-03","15m",3,10,10
"57",0.05,0.466607142857143,0.332430345390074,0.17137030493616,0.206768687867539,"2022-02-03","30m",0,10,10
"58",0.05,0.34272619047619,0.17887222916472,0.164667621762126,0.20171961452274,"2022-02-03","30m",4,10,10
"59",0.05,0.416440476190476,0.272502412196249,0.176814808371944,0.217959442344892,"2022-02-03","15-30m",0,10,10
"60",0.05,0.34272619047619,0.17887222916472,0.164667621762126,0.20171961452274,"2022-02-03","15-30m",6,10,10
"61",0.05,0.702111111111111,0.624720699876789,0.166776057231968,0.20924245159435,"2022-03-09","15m",0,10,10
"62",0.05,0.720666666666667,0.64828187625984,0.152716955341111,0.18892672997873,"2022-03-09","15m",2,10,10
"63",0.05,0.743535714285714,0.677045370484839,0.152447569068725,0.190335652584921,"2022-03-09","30m",0,10,10
"64",0.05,0.780440476190476,0.720452691488355,0.152394785683878,0.194314253670847,"2022-03-09","30m",2,10,10
"65",0.05,0.81475,0.767271270824134,0.145728311763838,0.181776245738094,"2022-03-09","15-30m",0,10,10
"66",0.05,0.780440476190476,0.720452691488355,0.152394785683878,0.194314253670847,"2022-03-09","15-30m",3,10,10
"67",0.05,0.325678571428571,0.166049228316799,0.0962189830019936,0.10564875582414,"2022-06-02","50m",0,10,10
"68",0.05,0.137361111111111,-0.0735667949604173,0.124509420511386,0.151258162783077,"2022-06-02","50m",2,10,10
"69",0.05,0.175424603174603,0.00301869703047163,0.0371755918190602,0.0204110453363147,"2022-05-26","15m",0,10,10
"70",0.05,0.188690476190476,-0.00785899020473703,0.148949044743045,0.180544890526704,"2022-05-26","15m",3,10,10
"71",0.05,0.275071428571429,0.108490984335858,0.113473497204859,0.134176343342912,"2022-05-26","50m",0,10,10
"72",0.05,0.196547619047619,0.006944750524287,0.133221249615412,0.162267991137912,"2022-05-26","50m",3,10,10
"73",0.05,0.161575396825397,-0.0157979015841992,0.0592339974575193,0.0694270305350667,"2022-05-26","30m",0,10,10
"74",0.05,0.265619047619048,0.101727445410305,0.118819921736665,0.138317898278709,"2022-05-26","30m",3,10,10
"75",0.05,0.221484126984127,0.0335755060285142,0.139444273342859,0.169659040685027,"2022-05-26","15-30-50m",0,10,10
"76",0.05,0.265619047619048,0.101727445410305,0.118819921736665,0.138317898278709,"2022-05-26","15-30-50m",5,10,10
"77",0.05,0.768726190476191,0.708515829898276,0.153336001126264,0.191275046224689,"2022-03-22","50m",0,10,10
"78",0.05,0.842535714285714,0.800804664894635,0.128398046273887,0.161293190181854,"2022-03-22","50m",2,10,10
"79",0.05,0.659166666666667,0.575867791067333,0.121381346389338,0.148116270945976,"2022-04-19","50m",0,10,10
"80",0.05,0.496019841269841,0.367232258054096,0.175140643895658,0.220842117897993,"2022-04-19","50m",3,10,10
"81",0.05,0.74515873015873,0.679448553740834,0.118144643448686,0.144700851932697,"2022-04-05","50m",0,10,10
"82",0.05,0.703789682539683,0.626140006700731,0.14975864150005,0.186382058075213,"2022-04-05","50m",4,10,10
"83",0.05,0.448075396825397,0.313155350187107,0.154808007906293,0.186875840137599,"2022-05-03","50m",0,10,10
"84",0.05,0.297166666666667,0.12657376740928,0.151404245295446,0.181734801303913,"2022-05-03","50m",3,10,10
"85",0.05,0.692452380952381,0.613077686505856,0.158657741417066,0.197929076654156,"2022-02-14","15m",0,10,10
"86",0.05,0.521896825396825,0.402883458846746,0.176828527726528,0.21740751123789,"2022-02-14","15m",3,10,10
"87",0.05,0.51775,0.400051175722145,0.138992137978043,0.165879557940823,"2022-02-14","30m",0,10,10
"88",0.05,0.410583333333333,0.264147038745252,0.144470794161174,0.177458137613186,"2022-02-14","30m",3,10,10
"89",0.05,0.519150793650794,0.397998481660186,0.154679265932463,0.187847708953851,"2022-02-14","15-30m",0,10,10
"90",0.05,0.410583333333333,0.264147038745252,0.144470794161174,0.177458137613186,"2022-02-14","15-30m",4,10,10
"91",0.05,0.321809523809524,0.164787148640784,0.108460694523774,0.125562204341309,"2022-01-19","30m",0,10,10
"92",0.05,0.36397619047619,0.209347031316932,0.147900360746823,0.181262971107444,"2022-01-19","30m",4,10,10
"93",0.05,0.338071428571429,0.174340942120748,0.114835286265445,0.125487301326129,"2022-01-19","15m",0,10,10
"94",0.05,0.441547619047619,0.297665758306237,0.189733588800383,0.235562727775746,"2022-01-19","15m",4,10,10
"95",0.05,0.345857142857143,0.175762898358919,0.155727597238128,0.199368143018827,"2022-01-19","15-30m",0,10,10
"96",0.05,0.441547619047619,0.297665758306237,0.189733588800383,0.235562727775746,"2022-01-19","15-30m",6,10,10
"97",0.05,0.535857142857143,0.420715513964983,0.15712411522617,0.187791816713492,"2022-02-03","15m",0,10,10
"98",0.05,0.51197619047619,0.389815486152491,0.189869375220988,0.235206803435313,"2022-02-03","15m",3,10,10
"99",0.05,0.466261904761905,0.33255186104144,0.172476904870649,0.207932177444296,"2022-02-03","30m",0,10,10
"100",0.05,0.347079365079365,0.179998153390838,0.171339553206365,0.212027403624054,"2022-02-03","30m",4,10,10
"101",0.05,0.395809523809524,0.239440729378371,0.167933879007347,0.208409946499377,"2022-02-03","15-30m",0,10,10
"102",0.05,0.347079365079365,0.179998153390838,0.171339553206365,0.212027403624054,"2022-02-03","15-30m",6,10,10
"103",0.05,0.69177380952381,0.613863378991634,0.164757158549889,0.204731216165272,"2022-03-09","15m",0,10,10
"104",0.05,0.725642857142857,0.655119703738696,0.154380372938971,0.191578853145259,"2022-03-09","15m",2,10,10
"105",0.05,0.755396825396825,0.691705476104235,0.144087282875839,0.179274708348156,"2022-03-09","30m",0,10,10
"106",0.05,0.762119047619048,0.699314826033989,0.164600361978695,0.206648098256549,"2022-03-09","30m",2,10,10
"107",0.05,0.820261904761905,0.772186973286472,0.143312763493748,0.180795097414099,"2022-03-09","15-30m",0,10,10
"108",0.05,0.762119047619048,0.699314826033989,0.164600361978695,0.206648098256549,"2022-03-09","15-30m",3,10,10
"109",0.05,0.313261904761905,0.156620043863285,0.107531498120426,0.120401314271111,"2022-06-02","50m",0,10,10
"110",0.05,0.147253968253968,-0.0606617575134383,0.1284400349401,0.156289874135119,"2022-06-02","50m",2,10,10
"111",0.05,0.168892857142857,-0.00277757247269442,0.0293029328539047,0.0193185744182993,"2022-05-26","15m",0,10,10
"112",0.05,0.193142857142857,-0.003911748124523,0.131868773123464,0.166221284396166,"2022-05-26","15m",3,10,10
"113",0.05,0.28281746031746,0.117313608426151,0.12655797073046,0.142395501355961,"2022-05-26","50m",0,10,10
"114",0.05,0.194214285714286,0.00261499797241795,0.136971930738087,0.161240197448325,"2022-05-26","50m",3,10,10
"115",0.05,0.159202380952381,-0.0199253097215592,0.0572181780227344,0.0724334164868301,"2022-05-26","30m",0,10,10
"116",0.05,0.267166666666667,0.10167742858028,0.122814640138077,0.152277136387551,"2022-05-26","30m",3,10,10
"117",0.05,0.220083333333333,0.0267224024731755,0.149398752152384,0.184173494241957,"2022-05-26","15-30-50m",0,10,10
"118",0.05,0.267166666666667,0.10167742858028,0.122814640138077,0.152277136387551,"2022-05-26","15-30-50m",5,10,10
"119",0.05,0.774142857142857,0.714796687729061,0.157173197327585,0.197664123590199,"2022-03-22","50m",0,10,10
"120",0.05,0.842246031746032,0.801113285802695,0.144388475670205,0.180163539334568,"2022-03-22","50m",2,10,10
"121",0.05,0.658698412698413,0.575900848996075,0.131769882574806,0.159730804235015,"2022-04-19","50m",0,10,10
"122",0.05,0.517107142857143,0.398832755596756,0.178621578255444,0.21997017841264,"2022-04-19","50m",3,10,10
"123",0.05,0.751202380952381,0.686639544630615,0.0967890924712193,0.118908551071592,"2022-04-05","50m",0,10,10
"124",0.05,0.696035714285714,0.618219572712662,0.156083825490408,0.192469573658393,"2022-04-05","50m",4,10,10
"125",0.05,0.47118253968254,0.342368110774503,0.144713839586575,0.171615403405104,"2022-05-03","50m",0,10,10
"126",0.05,0.289111111111111,0.115936364474128,0.163734673147715,0.196412600940689,"2022-05-03","50m",3,10,10
"127",0.05,0.698845238095238,0.61885864301279,0.155504697545747,0.195561429545545,"2022-02-14","15m",0,10,10
"128",0.05,0.557111111111111,0.443502599062047,0.161604198326376,0.19808841857512,"2022-02-14","15m",3,10,10
"129",0.05,0.486257936507936,0.361214344845536,0.137746067337458,0.165045473362877,"2022-02-14","30m",0,10,10
"130",0.05,0.405456349206349,0.258802173493544,0.157854460482814,0.192481954186789,"2022-02-14","30m",3,10,10
"131",0.05,0.523773809523809,0.402395304681336,0.154725775095986,0.190818026619877,"2022-02-14","15-30m",0,10,10
"132",0.05,0.405456349206349,0.258802173493544,0.157854460482814,0.192481954186789,"2022-02-14","15-30m",4,10,10
"133",0.05,0.332484126984127,0.183069218867913,0.0945492938637012,0.107301915003665,"2022-01-19","30m",0,10,10
"134",0.05,0.373357142857143,0.217231034648135,0.17579131200826,0.211905833193631,"2022-01-19","30m",4,10,10
"135",0.05,0.343678571428571,0.184018742783568,0.118388833169305,0.136773603994652,"2022-01-19","15m",0,10,10
"136",0.05,0.435412698412698,0.291326836876146,0.217763124649897,0.268971755204144,"2022-01-19","15m",4,10,10
"137",0.05,0.338690476190476,0.169510583685751,0.18939383288666,0.231578133606956,"2022-01-19","15-30m",0,10,10
"138",0.05,0.435412698412698,0.291326836876146,0.217763124649897,0.268971755204144,"2022-01-19","15-30m",6,10,10
"139",0.05,0.522773809523809,0.405007244684344,0.161140399867638,0.192931950107994,"2022-02-03","15m",0,10,10
"140",0.05,0.52297619047619,0.40266613381249,0.158766455085319,0.195267991972416,"2022-02-03","15m",3,10,10
"141",0.05,0.46547619047619,0.331514420271748,0.156402211186519,0.19154683362019,"2022-02-03","30m",0,10,10
"142",0.05,0.341952380952381,0.174973210707659,0.153376165522674,0.188138781852254,"2022-02-03","30m",4,10,10
"143",0.05,0.413119047619048,0.266323765269345,0.14427943375908,0.179517127095274,"2022-02-03","15-30m",0,10,10
"144",0.05,0.341952380952381,0.174973210707659,0.153376165522674,0.188138781852254,"2022-02-03","15-30m",6,10,10
"145",0.05,0.715690476190476,0.641092031221837,0.182225746417495,0.22744928184021,"2022-03-09","15m",0,10,10
"146",0.05,0.724416666666667,0.651841934965666,0.146326762884388,0.182629979468864,"2022-03-09","15m",2,10,10
"147",0.05,0.75597619047619,0.692563443001166,0.150996482026772,0.187775658795177,"2022-03-09","30m",0,10,10
"148",0.05,0.752107142857143,0.68799197487201,0.156717110141635,0.194028718573675,"2022-03-09","30m",2,10,10
"149",0.05,0.816559523809524,0.767339390876846,0.148004130754521,0.186286879827855,"2022-03-09","15-30m",0,10,10
"150",0.05,0.752107142857143,0.68799197487201,0.156717110141635,0.194028718573675,"2022-03-09","15-30m",3,10,10
"151",0.05,0.31759126984127,0.154543492833817,0.0954604829490533,0.109035308761868,"2022-06-02","50m",0,10,10
"152",0.05,0.142238095238095,-0.0581353790288094,0.126892156449034,0.157124921335015,"2022-06-02","50m",2,10,10
"153",0.05,0.176194444444444,0.0025424562493528,0.0326800380163604,0.0181946693748309,"2022-05-26","15m",0,10,10
"154",0.05,0.199579365079365,0.00635203742087834,0.132475723566022,0.164733034194182,"2022-05-26","15m",3,10,10
"155",0.05,0.288527777777778,0.121749144843169,0.132895934918183,0.149103633968438,"2022-05-26","50m",0,10,10
"156",0.05,0.176714285714286,-0.0219593395426723,0.126709696243081,0.154883183385744,"2022-05-26","50m",3,10,10
"157",0.05,0.153861111111111,-0.0271377741488579,0.0656099894458716,0.0829642970052431,"2022-05-26","30m",0,10,10
"158",0.05,0.262642857142857,0.0964385111964183,0.118970607606432,0.143749609730536,"2022-05-26","30m",3,10,10
"159",0.05,0.217809523809524,0.032098971307884,0.151940529068088,0.186061073704925,"2022-05-26","15-30-50m",0,10,10
"160",0.05,0.262642857142857,0.0964385111964183,0.118970607606432,0.143749609730536,"2022-05-26","15-30-50m",5,10,10
"161",0.05,0.774690476190476,0.713472646315099,0.17721616707018,0.222186897371065,"2022-03-22","50m",0,10,10
"162",0.05,0.843821428571429,0.802988557811373,0.124276312190558,0.155097053329299,"2022-03-22","50m",2,10,10
"163",0.05,0.654440476190476,0.568127987068629,0.126673824398045,0.15594207636629,"2022-04-19","50m",0,10,10
"164",0.05,0.528714285714286,0.417724646476392,0.169398544360868,0.2025652383887,"2022-04-19","50m",3,10,10
"165",0.05,0.747095238095238,0.679991852601033,0.100707732864533,0.124742489157724,"2022-04-05","50m",0,10,10
"166",0.05,0.702293650793651,0.625294982997972,0.159035776610112,0.197169050089443,"2022-04-05","50m",4,10,10
"167",0.05,0.458,0.325611764713256,0.14663144633114,0.174221882588863,"2022-05-03","50m",0,10,10
"168",0.05,0.283952380952381,0.10728047182386,0.136283171782866,0.169481053960424,"2022-05-03","50m",3,10,10
"169",0.05,0.68977380952381,0.611331510753668,0.163537246922645,0.201165078226963,"2022-02-14","15m",0,10,10
"170",0.05,0.55127380952381,0.438474015039798,0.143916054527696,0.17533957882862,"2022-02-14","15m",3,10,10
"171",0.05,0.489269841269841,0.367047953527431,0.139722377330333,0.164663162700786,"2022-02-14","30m",0,10,10
"172",0.05,0.396107142857143,0.242665187792653,0.154807209763423,0.192028238946907,"2022-02-14","30m",3,10,10
"173",0.05,0.523646825396825,0.403613459063067,0.144949581785139,0.176946458295967,"2022-02-14","15-30m",0,10,10
"174",0.05,0.396107142857143,0.242665187792653,0.154807209763423,0.192028238946907,"2022-02-14","15-30m",4,10,10
"175",0.05,0.3355,0.178818057264108,0.117438180414664,0.13492632506495,"2022-01-19","30m",0,10,10
"176",0.05,0.364730158730159,0.209078846419558,0.173439065030714,0.212400613685269,"2022-01-19","30m",4,10,10
"177",0.05,0.332797619047619,0.169842467352689,0.11710345821545,0.129755079668112,"2022-01-19","15m",0,10,10
"178",0.05,0.421,0.277874857012678,0.173765414421804,0.20782425656285,"2022-01-19","15m",4,10,10
"179",0.05,0.336178571428571,0.164126190930422,0.160120345778652,0.200101091799172,"2022-01-19","15-30m",0,10,10
"180",0.05,0.421,0.277874857012678,0.173765414421804,0.20782425656285,"2022-01-19","15-30m",6,10,10
"181",0.05,0.529619047619048,0.412669180945767,0.151170948961097,0.185028783232283,"2022-02-03","15m",0,10,10
"182",0.05,0.517654761904762,0.394833370264565,0.18240506164297,0.226531838097258,"2022-02-03","15m",3,10,10
"183",0.05,0.445821428571429,0.307151288915536,0.164032426949257,0.197615957587569,"2022-02-03","30m",0,10,10
"184",0.05,0.332023809523809,0.168039388019384,0.179403185559996,0.215324410835156,"2022-02-03","30m",4,10,10
"185",0.05,0.410583333333333,0.26439589899272,0.185214490011074,0.223977584113706,"2022-02-03","15-30m",0,10,10
"186",0.05,0.332023809523809,0.168039388019384,0.179403185559996,0.215324410835156,"2022-02-03","15-30m",6,10,10
"187",0.05,0.688396825396825,0.607635355100041,0.154555307892226,0.190958602786767,"2022-03-09","15m",0,10,10
"188",0.05,0.738619047619048,0.669189965152759,0.156406176214784,0.198603910831368,"2022-03-09","15m",2,10,10
"189",0.05,0.72702380952381,0.657304594571564,0.181682810670596,0.2234290354626,"2022-03-09","30m",0,10,10
"190",0.05,0.772924603174603,0.71322799712158,0.161911578439958,0.2034479489609,"2022-03-09","30m",2,10,10
"191",0.05,0.831321428571429,0.786653707396934,0.151969168294716,0.190690726741642,"2022-03-09","15-30m",0,10,10
"192",0.05,0.772924603174603,0.71322799712158,0.161911578439958,0.2034479489609,"2022-03-09","15-30m",3,10,10
"193",0.05,0.326297619047619,0.167251933449457,0.097482878638323,0.110285015789232,"2022-06-02","50m",0,10,10
"194",0.05,0.170400793650794,-0.0351995579799347,0.122419591838973,0.151335123642405,"2022-06-02","50m",2,10,10
"195",0.05,0.170904761904762,-0.00126666666666667,0.0348296400697673,0.0171791902930429,"2022-05-26","15m",0,10,10
"196",0.05,0.203714285714286,0.00998525658980316,0.136797936028913,0.166709629338614,"2022-05-26","15m",3,10,10
"197",0.05,0.273011904761905,0.102891142998678,0.110297222052781,0.125357422046545,"2022-05-26","50m",0,10,10
"198",0.05,0.185603174603175,-0.00502157717892685,0.13233102570903,0.162994572075748,"2022-05-26","50m",3,10,10
"199",0.05,0.1665,-0.0140652505306284,0.0616774928700265,0.0721770894712534,"2022-05-26","30m",0,10,10
"200",0.05,0.260107142857143,0.0947447307310638,0.120588215188759,0.142144438964888,"2022-05-26","30m",3,10,10
"201",0.05,0.223888888888889,0.0343463286225094,0.142181811903993,0.175309711382559,"2022-05-26","15-30-50m",0,10,10
"202",0.05,0.260107142857143,0.0947447307310638,0.120588215188759,0.142144438964888,"2022-05-26","15-30-50m",5,10,10
"203",0.05,0.764821428571429,0.704871723982059,0.172142188115127,0.213962115102092,"2022-03-22","50m",0,10,10
"204",0.05,0.854107142857143,0.815479054266932,0.135156335903259,0.170199450483455,"2022-03-22","50m",2,10,10
"205",0.05,0.656583333333333,0.572718589991454,0.12724939093489,0.153997617164531,"2022-04-19","50m",0,10,10
"206",0.05,0.506619047619048,0.384466601761604,0.171904345525725,0.216002413845437,"2022-04-19","50m",3,10,10
"207",0.05,0.73915873015873,0.672119581848461,0.106683002969231,0.128414228934422,"2022-04-05","50m",0,10,10
"208",0.05,0.706210317460317,0.627700867040197,0.153196724016848,0.192216526051685,"2022-04-05","50m",4,10,10
"209",0.05,0.467952380952381,0.336323320904621,0.142218457645755,0.166362526851186,"2022-05-03","50m",0,10,10
"210",0.05,0.31027380952381,0.135833156130757,0.145320832831193,0.182885169465168,"2022-05-03","50m",3,10,10
